

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 20:41:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4179  05B7  07B2               	addwf	___flmul@prod+3,f
  4180  05B8                     u3323:
  4181  05B8                     l2438:
  4182  05B8  3008               	movlw	8
  4183  05B9  00F9               	movwf	??___flmul
  4184  05BA                     u3335:
  4185  05BA  1003               	clrc
  4186  05BB  0DA9               	rlf	___flmul@grs,f
  4187  05BC  0DAA               	rlf	___flmul@grs+1,f
  4188  05BD  0DAB               	rlf	___flmul@grs+2,f
  4189  05BE  0DAC               	rlf	___flmul@grs+3,f
  4190  05BF  0BF9               	decfsz	??___flmul,f
  4191  05C0  2DBA               	goto	u3335
  4192  05C1                     l2440:
  4193  05C1  0821               	movf	___flmul@b+1,w
  4194  05C2  00F9               	movwf	??___flmul
  4195  05C3  0879               	movf	??___flmul,w
  4196  05C4  00F0               	movwf	__Umul8_16@multiplicand
  4197  05C5  0824               	movf	___flmul@a,w
  4198  05C6  120A  158A  20AC  120A  118A  	fcall	__Umul8_16
  4199  05CB  0871               	movf	?__Umul8_16+1,w
  4200  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  4201  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  4202  05CE  00B4               	movwf	___flmul@temp+1
  4203  05CF  0870               	movf	?__Umul8_16,w
  4204  05D0  00B3               	movwf	___flmul@temp
  4205  05D1                     l2442:
  4206  05D1  0833               	movf	___flmul@temp,w
  4207  05D2  00F9               	movwf	??___flmul
  4208  05D3  0834               	movf	___flmul@temp+1,w
  4209  05D4  00FA               	movwf	??___flmul+1
  4210  05D5  01FB               	clrf	??___flmul+2
  4211  05D6  01FC               	clrf	??___flmul+3
  4212  05D7  0879               	movf	??___flmul,w
  4213  05D8  07A9               	addwf	___flmul@grs,f
  4214  05D9  087A               	movf	??___flmul+1,w
  4215  05DA  1103               	clrz
  4216  05DB  1803               	skipnc
  4217  05DC  3E01               	addlw	1
  4218  05DD  1903               	skipnz
  4219  05DE  2DE0               	goto	u3341
  4220  05DF  07AA               	addwf	___flmul@grs+1,f
  4221  05E0                     u3341:
  4222  05E0  087B               	movf	??___flmul+2,w
  4223  05E1  1103               	clrz
  4224  05E2  1803               	skipnc
  4225  05E3  3E01               	addlw	1
  4226  05E4  1903               	skipnz
  4227  05E5  2DE7               	goto	u3342
  4228  05E6  07AB               	addwf	___flmul@grs+2,f
  4229  05E7                     u3342:
  4230  05E7  087C               	movf	??___flmul+3,w
  4231  05E8  1103               	clrz
  4232  05E9  1803               	skipnc
  4233  05EA  3E01               	addlw	1
  4234  05EB  1903               	skipnz
  4235  05EC  2DEE               	goto	u3343
  4236  05ED  07AC               	addwf	___flmul@grs+3,f
  4237  05EE                     u3343:
  4238  05EE                     l2444:
  4239  05EE  0820               	movf	___flmul@b,w
  4240  05EF  00F9               	movwf	??___flmul
  4241  05F0  0879               	movf	??___flmul,w
  4242  05F1  00F0               	movwf	__Umul8_16@multiplicand
  4243  05F2  0825               	movf	___flmul@a+1,w
  4244  05F3  120A  158A  20AC  120A  118A  	fcall	__Umul8_16
  4245  05F8  0871               	movf	?__Umul8_16+1,w
  4246  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  4247  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  4248  05FB  00B4               	movwf	___flmul@temp+1
  4249  05FC  0870               	movf	?__Umul8_16,w
  4250  05FD  00B3               	movwf	___flmul@temp
  4251  05FE                     l2446:
  4252  05FE  0833               	movf	___flmul@temp,w
  4253  05FF  00F9               	movwf	??___flmul
  4254  0600  0834               	movf	___flmul@temp+1,w
  4255  0601  00FA               	movwf	??___flmul+1
  4256  0602  01FB               	clrf	??___flmul+2
  4257  0603  01FC               	clrf	??___flmul+3
  4258  0604  0879               	movf	??___flmul,w
  4259  0605  07A9               	addwf	___flmul@grs,f
  4260  0606  087A               	movf	??___flmul+1,w
  4261  0607  1103               	clrz
  4262  0608  1803               	skipnc
  4263  0609  3E01               	addlw	1
  4264  060A  1903               	skipnz
  4265  060B  2E0D               	goto	u3351
  4266  060C  07AA               	addwf	___flmul@grs+1,f
  4267  060D                     u3351:
  4268  060D  087B               	movf	??___flmul+2,w
  4269  060E  1103               	clrz
  4270  060F  1803               	skipnc
  4271  0610  3E01               	addlw	1
  4272  0611  1903               	skipnz
  4273  0612  2E14               	goto	u3352
  4274  0613  07AB               	addwf	___flmul@grs+2,f
  4275  0614                     u3352:
  4276  0614  087C               	movf	??___flmul+3,w
  4277  0615  1103               	clrz
  4278  0616  1803               	skipnc
  4279  0617  3E01               	addlw	1
  4280  0618  1903               	skipnz
  4281  0619  2E1B               	goto	u3353
  4282  061A  07AC               	addwf	___flmul@grs+3,f
  4283  061B                     u3353:
  4284  061B                     l2448:
  4285  061B  3008               	movlw	8
  4286  061C  00F9               	movwf	??___flmul
  4287  061D                     u3365:
  4288  061D  1003               	clrc
  4289  061E  0DA9               	rlf	___flmul@grs,f
  4290  061F  0DAA               	rlf	___flmul@grs+1,f
  4291  0620  0DAB               	rlf	___flmul@grs+2,f
  4292  0621  0DAC               	rlf	___flmul@grs+3,f
  4293  0622  0BF9               	decfsz	??___flmul,f
  4294  0623  2E1D               	goto	u3365
  4295  0624  0820               	movf	___flmul@b,w
  4296  0625  00F9               	movwf	??___flmul
  4297  0626  0879               	movf	??___flmul,w
  4298  0627  00F0               	movwf	__Umul8_16@multiplicand
  4299  0628  0824               	movf	___flmul@a,w
  4300  0629  120A  158A  20AC  120A  118A  	fcall	__Umul8_16
  4301  062E  0871               	movf	?__Umul8_16+1,w
  4302  062F  1283               	bcf	3,5	;RP0=0, select bank0
  4303  0630  1303               	bcf	3,6	;RP1=0, select bank0
  4304  0631  00B4               	movwf	___flmul@temp+1
  4305  0632  0870               	movf	?__Umul8_16,w
  4306  0633  00B3               	movwf	___flmul@temp
  4307  0634                     l2450:
  4308  0634  0833               	movf	___flmul@temp,w
  4309  0635  00F9               	movwf	??___flmul
  4310  0636  0834               	movf	___flmul@temp+1,w
  4311  0637  00FA               	movwf	??___flmul+1
  4312  0638  01FB               	clrf	??___flmul+2
  4313  0639  01FC               	clrf	??___flmul+3
  4314  063A  0879               	movf	??___flmul,w
  4315  063B  07A9               	addwf	___flmul@grs,f
  4316  063C  087A               	movf	??___flmul+1,w
  4317  063D  1103               	clrz
  4318  063E  1803               	skipnc
  4319  063F  3E01               	addlw	1
  4320  0640  1903               	skipnz
  4321  0641  2E43               	goto	u3371
  4322  0642  07AA               	addwf	___flmul@grs+1,f
  4323  0643                     u3371:
  4324  0643  087B               	movf	??___flmul+2,w
  4325  0644  1103               	clrz
  4326  0645  1803               	skipnc
  4327  0646  3E01               	addlw	1
  4328  0647  1903               	skipnz
  4329  0648  2E4A               	goto	u3372
  4330  0649  07AB               	addwf	___flmul@grs+2,f
  4331  064A                     u3372:
  4332  064A  087C               	movf	??___flmul+3,w
  4333  064B  1103               	clrz
  4334  064C  1803               	skipnc
  4335  064D  3E01               	addlw	1
  4336  064E  1903               	skipnz
  4337  064F  2E51               	goto	u3373
  4338  0650  07AC               	addwf	___flmul@grs+3,f
  4339  0651                     u3373:
  4340  0651                     l2452:
  4341  0651  0821               	movf	___flmul@b+1,w
  4342  0652  00F9               	movwf	??___flmul
  4343  0653  0879               	movf	??___flmul,w
  4344  0654  00F0               	movwf	__Umul8_16@multiplicand
  4345  0655  0826               	movf	___flmul@a+2,w
  4346  0656  120A  158A  20AC  120A  118A  	fcall	__Umul8_16
  4347  065B  0871               	movf	?__Umul8_16+1,w
  4348  065C  1283               	bcf	3,5	;RP0=0, select bank0
  4349  065D  1303               	bcf	3,6	;RP1=0, select bank0
  4350  065E  00B4               	movwf	___flmul@temp+1
  4351  065F  0870               	movf	?__Umul8_16,w
  4352  0660  00B3               	movwf	___flmul@temp
  4353  0661  0833               	movf	___flmul@temp,w
  4354  0662  00F9               	movwf	??___flmul
  4355  0663  0834               	movf	___flmul@temp+1,w
  4356  0664  00FA               	movwf	??___flmul+1
  4357  0665  01FB               	clrf	??___flmul+2
  4358  0666  01FC               	clrf	??___flmul+3
  4359  0667  0879               	movf	??___flmul,w
  4360  0668  07AF               	addwf	___flmul@prod,f
  4361  0669  087A               	movf	??___flmul+1,w
  4362  066A  1103               	clrz
  4363  066B  1803               	skipnc
  4364  066C  3E01               	addlw	1
  4365  066D  1903               	skipnz
  4366  066E  2E70               	goto	u3381
  4367  066F  07B0               	addwf	___flmul@prod+1,f
  4368  0670                     u3381:
  4369  0670  087B               	movf	??___flmul+2,w
  4370  0671  1103               	clrz
  4371  0672  1803               	skipnc
  4372  0673  3E01               	addlw	1
  4373  0674  1903               	skipnz
  4374  0675  2E77               	goto	u3382
  4375  0676  07B1               	addwf	___flmul@prod+2,f
  4376  0677                     u3382:
  4377  0677  087C               	movf	??___flmul+3,w
  4378  0678  1103               	clrz
  4379  0679  1803               	skipnc
  4380  067A  3E01               	addlw	1
  4381  067B  1903               	skipnz
  4382  067C  2E7E               	goto	u3383
  4383  067D  07B2               	addwf	___flmul@prod+3,f
  4384  067E                     u3383:
  4385  067E                     l2454:
  4386  067E  0822               	movf	___flmul@b+2,w
  4387  067F  00F9               	movwf	??___flmul
  4388  0680  0879               	movf	??___flmul,w
  4389  0681  00F0               	movwf	__Umul8_16@multiplicand
  4390  0682  0825               	movf	___flmul@a+1,w
  4391  0683  120A  158A  20AC  120A  118A  	fcall	__Umul8_16
  4392  0688  0871               	movf	?__Umul8_16+1,w
  4393  0689  1283               	bcf	3,5	;RP0=0, select bank0
  4394  068A  1303               	bcf	3,6	;RP1=0, select bank0
  4395  068B  00B4               	movwf	___flmul@temp+1
  4396  068C  0870               	movf	?__Umul8_16,w
  4397  068D  00B3               	movwf	___flmul@temp
  4398  068E                     l2456:
  4399  068E  0833               	movf	___flmul@temp,w
  4400  068F  00F9               	movwf	??___flmul
  4401  0690  0834               	movf	___flmul@temp+1,w
  4402  0691  00FA               	movwf	??___flmul+1
  4403  0692  01FB               	clrf	??___flmul+2
  4404  0693  01FC               	clrf	??___flmul+3
  4405  0694  0879               	movf	??___flmul,w
  4406  0695  07AF               	addwf	___flmul@prod,f
  4407  0696  087A               	movf	??___flmul+1,w
  4408  0697  1103               	clrz
  4409  0698  1803               	skipnc
  4410  0699  3E01               	addlw	1
  4411  069A  1903               	skipnz
  4412  069B  2E9D               	goto	u3391
  4413  069C  07B0               	addwf	___flmul@prod+1,f
  4414  069D                     u3391:
  4415  069D  087B               	movf	??___flmul+2,w
  4416  069E  1103               	clrz
  4417  069F  1803               	skipnc
  4418  06A0  3E01               	addlw	1
  4419  06A1  1903               	skipnz
  4420  06A2  2EA4               	goto	u3392
  4421  06A3  07B1               	addwf	___flmul@prod+2,f
  4422  06A4                     u3392:
  4423  06A4  087C               	movf	??___flmul+3,w
  4424  06A5  1103               	clrz
  4425  06A6  1803               	skipnc
  4426  06A7  3E01               	addlw	1
  4427  06A8  1903               	skipnz
  4428  06A9  2EAB               	goto	u3393
  4429  06AA  07B2               	addwf	___flmul@prod+3,f
  4430  06AB                     u3393:
  4431  06AB  0822               	movf	___flmul@b+2,w
  4432  06AC  00F9               	movwf	??___flmul
  4433  06AD  0879               	movf	??___flmul,w
  4434  06AE  00F0               	movwf	__Umul8_16@multiplicand
  4435  06AF  0826               	movf	___flmul@a+2,w
  4436  06B0  120A  158A  20AC  120A  118A  	fcall	__Umul8_16
  4437  06B5  0871               	movf	?__Umul8_16+1,w
  4438  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  4439  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  4440  06B8  00B4               	movwf	___flmul@temp+1
  4441  06B9  0870               	movf	?__Umul8_16,w
  4442  06BA  00B3               	movwf	___flmul@temp
  4443  06BB                     l2458:
  4444  06BB  0833               	movf	___flmul@temp,w
  4445  06BC  00F9               	movwf	??___flmul
  4446  06BD  0834               	movf	___flmul@temp+1,w
  4447  06BE  00FA               	movwf	??___flmul+1
  4448  06BF  01FB               	clrf	??___flmul+2
  4449  06C0  01FC               	clrf	??___flmul+3
  4450  06C1  3008               	movlw	8
  4451  06C2                     u3405:
  4452  06C2  1003               	clrc
  4453  06C3  0DF9               	rlf	??___flmul,f
  4454  06C4  0DFA               	rlf	??___flmul+1,f
  4455  06C5  0DFB               	rlf	??___flmul+2,f
  4456  06C6  0DFC               	rlf	??___flmul+3,f
  4457  06C7                     u3400:
  4458  06C7  3EFF               	addlw	-1
  4459  06C8  1D03               	skipz
  4460  06C9  2EC2               	goto	u3405
  4461  06CA  0879               	movf	??___flmul,w
  4462  06CB  07AF               	addwf	___flmul@prod,f
  4463  06CC  087A               	movf	??___flmul+1,w
  4464  06CD  1103               	clrz
  4465  06CE  1803               	skipnc
  4466  06CF  3E01               	addlw	1
  4467  06D0  1903               	skipnz
  4468  06D1  2ED3               	goto	u3411
  4469  06D2  07B0               	addwf	___flmul@prod+1,f
  4470  06D3                     u3411:
  4471  06D3  087B               	movf	??___flmul+2,w
  4472  06D4  1103               	clrz
  4473  06D5  1803               	skipnc
  4474  06D6  3E01               	addlw	1
  4475  06D7  1903               	skipnz
  4476  06D8  2EDA               	goto	u3412
  4477  06D9  07B1               	addwf	___flmul@prod+2,f
  4478  06DA                     u3412:
  4479  06DA  087C               	movf	??___flmul+3,w
  4480  06DB  1103               	clrz
  4481  06DC  1803               	skipnc
  4482  06DD  3E01               	addlw	1
  4483  06DE  1903               	skipnz
  4484  06DF  2EE1               	goto	u3413
  4485  06E0  07B2               	addwf	___flmul@prod+3,f
  4486  06E1                     u3413:
  4487  06E1                     l2460:
  4488  06E1  0829               	movf	___flmul@grs,w
  4489  06E2  00F9               	movwf	??___flmul
  4490  06E3  082A               	movf	___flmul@grs+1,w
  4491  06E4  00FA               	movwf	??___flmul+1
  4492  06E5  082B               	movf	___flmul@grs+2,w
  4493  06E6  00FB               	movwf	??___flmul+2
  4494  06E7  082C               	movf	___flmul@grs+3,w
  4495  06E8  00FC               	movwf	??___flmul+3
  4496  06E9  3018               	movlw	24
  4497  06EA                     u3425:
  4498  06EA  1003               	clrc
