

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:33:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2589 ;; Hardware stack levels required when called:    3
  2590 ;; This function calls:
  2591 ;;		_Lcd_Port
  2592 ;; This function is called by:
  2593 ;;		_Lcd_Clear
  2594 ;;		_Lcd_Set_Cursor
  2595 ;;		_Lcd_Init
  2596 ;;		_Lcd_Shift_Right
  2597 ;;		_Lcd_Shift_Left
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601                           
  2602                           ;psect for function _Lcd_Cmd
  2603  047A                     _Lcd_Cmd:
  2604                           
  2605                           ;incstack = 0
  2606                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2607                           ;Lcd_Cmd@a stored from wreg
  2608  047A  1283               	bcf	3,5	;RP0=0, select bank0
  2609  047B  1303               	bcf	3,6	;RP1=0, select bank0
  2610  047C  00A0               	movwf	Lcd_Cmd@a
  2611  047D                     l1567:
  2612                           
  2613                           ;LCD8bits.c: 10:     PORTCbits.RC0 = 0;
  2614  047D  1007               	bcf	7,0	;volatile
  2615  047E                     l1569:
  2616                           
  2617                           ;LCD8bits.c: 11:     Lcd_Port(a);
  2618  047E  0820               	movf	Lcd_Cmd@a,w
  2619  047F  120A  118A  24E7  120A  118A  	fcall	_Lcd_Port
  2620  0484                     l1571:
  2621                           
  2622                           ;LCD8bits.c: 12:     PORTCbits.RC1 = 1;
  2623  0484  1283               	bcf	3,5	;RP0=0, select bank0
  2624  0485  1303               	bcf	3,6	;RP1=0, select bank0
  2625  0486  1487               	bsf	7,1	;volatile
  2626  0487                     l1573:
  2627                           
  2628                           ;LCD8bits.c: 13:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2629  0487  30C7               	movlw	199
  2630  0488  00F5               	movwf	??_Lcd_Cmd
  2631  0489                     u1517:
  2632  0489  2C8A               	nop2
  2633  048A  0BF5               	decfsz	??_Lcd_Cmd,f
  2634  048B  2C89               	goto	u1517
  2635  048C  2C8D               	nop2
  2636  048D  2C8E               	nop2
  2637  048E                     l1575:
  2638                           
  2639                           ;LCD8bits.c: 14:     PORTCbits.RC1 = 0;
  2640  048E  1283               	bcf	3,5	;RP0=0, select bank0
  2641  048F  1303               	bcf	3,6	;RP1=0, select bank0
  2642  0490  1087               	bcf	7,1	;volatile
  2643  0491                     l89:
  2644  0491  0008               	return
  2645  0492                     __end_of_Lcd_Cmd:
  2646                           
  2647                           	psect	text13
  2648  04E7                     __ptext13:	
  2649 ;; *************** function _Lcd_Port *****************
  2650 ;; Defined at:
  2651 ;;		line 5 in file "LCD8bits.c"
  2652 ;; Parameters:    Size  Location     Type
  2653 ;;  a               1    wreg     unsigned char 
  2654 ;; Auto vars:     Size  Location     Type
  2655 ;;  a               1    4[COMMON] unsigned char 
  2656 ;; Return value:  Size  Location     Type
  2657 ;;                  1    wreg      void 
  2658 ;; Registers used:
  2659 ;;		wreg
  2660 ;; Tracked objects:
  2661 ;;		On entry : 0/0
  2662 ;;		On exit  : 0/0
  2663 ;;		Unchanged: 0/0
  2664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2665 ;;      Params:         0       0       0       0       0
  2666 ;;      Locals:         1       0       0       0       0
  2667 ;;      Temps:          0       0       0       0       0
  2668 ;;      Totals:         1       0       0       0       0
  2669 ;;Total ram usage:        1 bytes
  2670 ;; Hardware stack levels used:    1
  2671 ;; Hardware stack levels required when called:    2
  2672 ;; This function calls:
  2673 ;;		Nothing
  2674 ;; This function is called by:
  2675 ;;		_Lcd_Cmd
  2676 ;;		_Lcd_Init
  2677 ;;		_Lcd_Write_Char
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681                           
  2682                           ;psect for function _Lcd_Port
  2683  04E7                     _Lcd_Port:
  2684                           
  2685                           ;incstack = 0
  2686                           ; Regs used in _Lcd_Port: [wreg]
  2687                           ;Lcd_Port@a stored from wreg
  2688  04E7  00F4               	movwf	Lcd_Port@a
  2689  04E8                     l1565:
  2690                           
  2691                           ;LCD8bits.c: 6:     PORTD = a;
  2692  04E8  0874               	movf	Lcd_Port@a,w
  2693  04E9  1283               	bcf	3,5	;RP0=0, select bank0
  2694  04EA  1303               	bcf	3,6	;RP1=0, select bank0
  2695  04EB  0088               	movwf	8	;volatile
  2696  04EC                     l86:
  2697  04EC  0008               	return
  2698  04ED                     __end_of_Lcd_Port:
  2699                           
  2700                           	psect	text14
  2701  03E2                     __ptext14:	
  2702 ;; *************** function _ISR *****************
  2703 ;; Defined at:
  2704 ;;		line 54 in file "main.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;		None
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;		None
  2709 ;; Return value:  Size  Location     Type
  2710 ;;                  1    wreg      void 
  2711 ;; Registers used:
  2712 ;;		wreg, status,2, status,0, pclath, cstack
  2713 ;; Tracked objects:
  2714 ;;		On entry : 0/0
  2715 ;;		On exit  : 0/0
  2716 ;;		Unchanged: 0/0
  2717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2718 ;;      Params:         0       0       0       0       0
  2719 ;;      Locals:         0       0       0       0       0
  2720 ;;      Temps:          3       0       0       0       0
  2721 ;;      Totals:         3       0       0       0       0
  2722 ;;Total ram usage:        3 bytes
  2723 ;; Hardware stack levels used:    1
  2724 ;; Hardware stack levels required when called:    1
  2725 ;; This function calls:
  2726 ;;		i1_canalADC
  2727 ;; This function is called by:
  2728 ;;		Interrupt level 1
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732                           
  2733                           ;psect for function _ISR
  2734  03E2                     _ISR:
  2735  03E2                     i1l1511:
  2736                           
  2737                           ;main.c: 56:     while (1) {
  2738  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  2739  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  2740  03E4  1F0C               	btfss	12,6	;volatile
  2741  03E5  2BE7               	goto	u132_21
  2742  03E6  2BE8               	goto	u132_20
  2743  03E7                     u132_21:
  2744  03E7  2C0D               	goto	i1l66
  2745  03E8                     u132_20:
  2746  03E8                     i1l1513:
  2747                           
  2748                           ;main.c: 59: 
  2749  03E8  0879               	movf	_bandera,w
  2750  03E9  1D03               	btfss	3,2
  2751  03EA  2BEC               	goto	u133_21
  2752  03EB  2BED               	goto	u133_20
  2753  03EC                     u133_21:
  2754  03EC  2BFC               	goto	i1l1521
  2755  03ED                     u133_20:
  2756  03ED                     i1l1515:
  2757                           
  2758                           ;main.c: 60:         Lcd_Set_Cursor(1, 1);
  2759  03ED  081E               	movf	30,w	;volatile
  2760  03EE  00F1               	movwf	??_ISR
  2761  03EF  0871               	movf	??_ISR,w
  2762  03F0  00C3               	movwf	_varADC1
  2763  03F1                     i1l1517:
  2764                           
  2765                           ;main.c: 61:         Lcd_Write_String("S1");
  2766  03F1  3001               	movlw	1
  2767  03F2  120A  118A  2251  120A  118A  	fcall	i1_canalADC
  2768  03F7                     i1l1519:
  2769                           
  2770                           ;main.c: 62:         Lcd_Set_Cursor(1, 8);
  2771  03F7  3001               	movlw	1
  2772  03F8  00F1               	movwf	??_ISR
  2773  03F9  0871               	movf	??_ISR,w
  2774  03FA  07F9               	addwf	_bandera,f
  2775                           
  2776                           ;main.c: 63:         Lcd_Write_String("S2");
  2777  03FB  2C07               	goto	i1l1527
  2778  03FC                     i1l1521:
  2779                           
  2780                           ;main.c: 64:         Lcd_Set_Cursor(1, 15);
  2781  03FC  081E               	movf	30,w	;volatile
  2782  03FD  00F1               	movwf	??_ISR
  2783  03FE  0871               	movf	??_ISR,w
  2784  03FF  00C2               	movwf	_varADC2
  2785  0400                     i1l1523:
  2786                           
  2787                           ;main.c: 65:         Lcd_Write_String("S3");
  2788  0400  3000               	movlw	0
  2789  0401  120A  118A  2251  120A  118A  	fcall	i1_canalADC
  2790  0406                     i1l1525:
  2791                           
  2792                           ;main.c: 66: 
  2793  0406  01F9               	clrf	_bandera
  2794  0407                     i1l1527:
  2795                           
  2796                           ;main.c: 68: 
  2797  0407  1283               	bcf	3,5	;RP0=0, select bank0
  2798  0408  1303               	bcf	3,6	;RP1=0, select bank0
  2799  0409  0843               	movf	_varADC1,w
  2800  040A  0086               	movwf	6	;volatile
  2801  040B                     i1l1529:
  2802                           
  2803                           ;main.c: 70:         Lcd_Set_Cursor(2,1);
  2804  040B  130C               	bcf	12,6	;volatile
  2805  040C                     i1l1531:
  2806                           
  2807                           ;main.c: 71:         Lcd_Write_String(buf);
  2808  040C  149F               	bsf	31,1	;volatile
  2809  040D                     i1l66:
  2810  040D  0873               	movf	??_ISR+2,w
  2811  040E  008A               	movwf	10
  2812  040F  0E72               	swapf	??_ISR+1,w
  2813  0410  0083               	movwf	3
  2814  0411  0EFE               	swapf	btemp,f
  2815  0412  0E7E               	swapf	btemp,w
  2816  0413  0009               	retfie
  2817  0414                     __end_of_ISR:
  2818                           
  2819                           	psect	intentry
  2820  0004                     __pintentry:	
  2821                           ;incstack = 0
  2822                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2823                           
  2824  0004                     interrupt_function:
  2825  007E                     saved_w	set	btemp
  2826  0004  00FE               	movwf	btemp
  2827  0005  0E03               	swapf	3,w
  2828  0006  00F2               	movwf	??_ISR+1
  2829  0007  080A               	movf	10,w
  2830  0008  00F3               	movwf	??_ISR+2
  2831  0009  120A  118A  2BE2   	ljmp	_ISR
  2832                           
  2833                           	psect	text15
  2834  0251                     __ptext15:	
  2835 ;; *************** function i1_canalADC *****************
  2836 ;; Defined at:
  2837 ;;		line 13 in file "ADC.c"
  2838 ;; Parameters:    Size  Location     Type
  2839 ;;  canal           1    wreg     unsigned char 
  2840 ;; Auto vars:     Size  Location     Type
  2841 ;;  canal           1    0[COMMON] unsigned char 
  2842 ;; Return value:  Size  Location     Type
  2843 ;;                  1    wreg      void 
  2844 ;; Registers used:
  2845 ;;		wreg, status,2, status,0
  2846 ;; Tracked objects:
  2847 ;;		On entry : 0/0
  2848 ;;		On exit  : 0/0
  2849 ;;		Unchanged: 0/0
  2850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2851 ;;      Params:         0       0       0       0       0
  2852 ;;      Locals:         1       0       0       0       0
  2853 ;;      Temps:          0       0       0       0       0
  2854 ;;      Totals:         1       0       0       0       0
  2855 ;;Total ram usage:        1 bytes
  2856 ;; Hardware stack levels used:    1
  2857 ;; This function calls:
  2858 ;;		Nothing
  2859 ;; This function is called by:
  2860 ;;		_ISR
  2861 ;; This function uses a non-reentrant model
  2862 ;;
  2863                           
  2864                           
  2865                           ;psect for function i1_canalADC
  2866  0251                     i1_canalADC:
  2867                           
  2868                           ;incstack = 0
  2869                           ; Regs used in i1_canalADC: [wreg+status,2+status,0]
  2870                           ;i1canalADC@canal stored from wreg
  2871  0251  00F0               	movwf	i1canalADC@canal
  2872  0252                     i1l1455:
  2873                           
  2874                           ;ADC.c: 15:     if (canal == 0) {
  2875  0252  0870               	movf	i1canalADC@canal,w
  2876  0253  1D03               	btfss	3,2
  2877  0254  2A56               	goto	u118_21
  2878  0255  2A57               	goto	u118_20
  2879  0256                     u118_21:
  2880  0256  2A5D               	goto	i1l1459
  2881  0257                     u118_20:
  2882  0257                     i1l1457:
  2883                           
  2884                           ;ADC.c: 16:         ADCON0bits.CHS3 = 0;
  2885  0257  1283               	bcf	3,5	;RP0=0, select bank0
  2886  0258  1303               	bcf	3,6	;RP1=0, select bank0
  2887  0259  129F               	bcf	31,5	;volatile
  2888                           
  2889                           ;ADC.c: 17:         ADCON0bits.CHS2 = 0;
  2890  025A  121F               	bcf	31,4	;volatile
  2891                           
  2892                           ;ADC.c: 18:         ADCON0bits.CHS1 = 0;
  2893  025B  119F               	bcf	31,3	;volatile
  2894                           
  2895                           ;ADC.c: 19:         ADCON0bits.CHS0 = 0;
  2896  025C  111F               	bcf	31,2	;volatile
  2897  025D                     i1l1459:
  2898                           
  2899                           ;ADC.c: 23:     if (canal == 1) {
  2900  025D  0370               	decf	i1canalADC@canal,w
  2901  025E  1D03               	btfss	3,2
  2902  025F  2A61               	goto	u119_21
  2903  0260  2A62               	goto	u119_20
  2904  0261                     u119_21:
  2905  0261  2A68               	goto	i1l1463
  2906  0262                     u119_20:
  2907  0262                     i1l1461:
  2908                           
  2909                           ;ADC.c: 24:         ADCON0bits.CHS3 = 0;
  2910  0262  1283               	bcf	3,5	;RP0=0, select bank0
  2911  0263  1303               	bcf	3,6	;RP1=0, select bank0
  2912  0264  129F               	bcf	31,5	;volatile
