

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 11:07:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5304 ;;      Params:         2       0       0       0       0
  5305 ;;      Locals:         0       5       0       0       0
  5306 ;;      Temps:          2       0       0       0       0
  5307 ;;      Totals:         4       5       0       0       0
  5308 ;;Total ram usage:        9 bytes
  5309 ;; Hardware stack levels used:    1
  5310 ;; Hardware stack levels required when called:    1
  5311 ;; This function calls:
  5312 ;;		Nothing
  5313 ;; This function is called by:
  5314 ;;		___flmul
  5315 ;; This function uses a non-reentrant model
  5316 ;;
  5317                           
  5318                           
  5319                           ;psect for function __Umul8_16
  5320  1532                     __Umul8_16:
  5321                           
  5322                           ;incstack = 0
  5323                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5324                           ;__Umul8_16@multiplier stored from wreg
  5325  1532  1283               	bcf	3,5	;RP0=0, select bank0
  5326  1533  1303               	bcf	3,6	;RP1=0, select bank0
  5327  1534  00A4               	movwf	__Umul8_16@multiplier
  5328  1535                     l2897:
  5329  1535  01A0               	clrf	__Umul8_16@product
  5330  1536  01A1               	clrf	__Umul8_16@product+1
  5331  1537                     l2899:
  5332  1537  0872               	movf	__Umul8_16@multiplicand,w
  5333  1538  00F4               	movwf	??__Umul8_16
  5334  1539  01F5               	clrf	??__Umul8_16+1
  5335  153A  0874               	movf	??__Umul8_16,w
  5336  153B  00A2               	movwf	__Umul8_16@word_mpld
  5337  153C  0875               	movf	??__Umul8_16+1,w
  5338  153D  00A3               	movwf	__Umul8_16@word_mpld+1
  5339  153E                     l2901:
  5340  153E  1C24               	btfss	__Umul8_16@multiplier,0
  5341  153F  2D41               	goto	u4091
  5342  1540  2D42               	goto	u4090
  5343  1541                     u4091:
  5344  1541  2D48               	goto	l723
  5345  1542                     u4090:
  5346  1542                     l2903:
  5347  1542  0822               	movf	__Umul8_16@word_mpld,w
  5348  1543  07A0               	addwf	__Umul8_16@product,f
  5349  1544  1803               	skipnc
  5350  1545  0AA1               	incf	__Umul8_16@product+1,f
  5351  1546  0823               	movf	__Umul8_16@word_mpld+1,w
  5352  1547  07A1               	addwf	__Umul8_16@product+1,f
  5353  1548                     l723:
  5354  1548  3001               	movlw	1
  5355  1549                     u4105:
  5356  1549  1003               	clrc
  5357  154A  0DA2               	rlf	__Umul8_16@word_mpld,f
  5358  154B  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  5359  154C  3EFF               	addlw	-1
  5360  154D  1D03               	skipz
  5361  154E  2D49               	goto	u4105
  5362  154F  1003               	clrc
  5363  1550  0CA4               	rrf	__Umul8_16@multiplier,f
  5364  1551                     l2905:
  5365  1551  0824               	movf	__Umul8_16@multiplier,w
  5366  1552  1D03               	btfss	3,2
  5367  1553  2D55               	goto	u4111
  5368  1554  2D56               	goto	u4110
  5369  1555                     u4111:
  5370  1555  2D3E               	goto	l2901
  5371  1556                     u4110:
  5372  1556                     l2907:
  5373  1556  0821               	movf	__Umul8_16@product+1,w
  5374  1557  00F3               	movwf	?__Umul8_16+1
  5375  1558  0820               	movf	__Umul8_16@product,w
  5376  1559  00F2               	movwf	?__Umul8_16
  5377  155A                     l725:
  5378  155A  0008               	return
  5379  155B                     __end_of__Umul8_16:
  5380                           
  5381                           	psect	text9
  5382  175C                     __ptext9:	
  5383 ;; *************** function ___flge *****************
  5384 ;; Defined at:
  5385 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  5386 ;; Parameters:    Size  Location     Type
  5387 ;;  ff1             4    2[COMMON] unsigned int 
  5388 ;;  ff2             4    6[COMMON] unsigned int 
  5389 ;; Auto vars:     Size  Location     Type
  5390 ;;		None
  5391 ;; Return value:  Size  Location     Type
  5392 ;;		None               void
  5393 ;; Registers used:
  5394 ;;		wreg, status,2, status,0
  5395 ;; Tracked objects:
  5396 ;;		On entry : 0/0
  5397 ;;		On exit  : 0/0
  5398 ;;		Unchanged: 0/0
  5399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5400 ;;      Params:         8       0       0       0       0
  5401 ;;      Locals:         0       0       0       0       0
  5402 ;;      Temps:          0       4       0       0       0
  5403 ;;      Totals:         8       4       0       0       0
  5404 ;;Total ram usage:       12 bytes
  5405 ;; Hardware stack levels used:    1
  5406 ;; Hardware stack levels required when called:    1
  5407 ;; This function calls:
  5408 ;;		Nothing
  5409 ;; This function is called by:
  5410 ;;		_convert
  5411 ;; This function uses a non-reentrant model
  5412 ;;
  5413                           
  5414                           
  5415                           ;psect for function ___flge
  5416  175C                     ___flge:
  5417  175C                     l2199:	
  5418                           ;incstack = 0
  5419                           ; Regs used in ___flge: [wreg+status,2+status,0]
  5420                           
  5421  175C  3000               	movlw	0
  5422  175D  0572               	andwf	___flge@ff1,w
  5423  175E  1283               	bcf	3,5	;RP0=0, select bank0
  5424  175F  1303               	bcf	3,6	;RP1=0, select bank0
  5425  1760  00A0               	movwf	??___flge
  5426  1761  3000               	movlw	0
  5427  1762  0573               	andwf	___flge@ff1+1,w
  5428  1763  00A1               	movwf	??___flge+1
  5429  1764  3080               	movlw	128
  5430  1765  0574               	andwf	___flge@ff1+2,w
  5431  1766  00A2               	movwf	??___flge+2
  5432  1767  307F               	movlw	127
  5433  1768  0575               	andwf	___flge@ff1+3,w
  5434  1769  00A3               	movwf	??___flge+3
  5435  176A  0823               	movf	??___flge+3,w
  5436  176B  0422               	iorwf	??___flge+2,w
  5437  176C  0421               	iorwf	??___flge+1,w
  5438  176D  0420               	iorwf	??___flge,w
  5439  176E  1D03               	skipz
  5440  176F  2F71               	goto	u2791
  5441  1770  2F72               	goto	u2790
  5442  1771                     u2791:
  5443  1771  2F7A               	goto	l489
  5444  1772                     u2790:
  5445  1772                     l2201:
  5446  1772  3000               	movlw	0
  5447  1773  00F5               	movwf	___flge@ff1+3
  5448  1774  3000               	movlw	0
  5449  1775  00F4               	movwf	___flge@ff1+2
  5450  1776  3000               	movlw	0
  5451  1777  00F3               	movwf	___flge@ff1+1
  5452  1778  3000               	movlw	0
  5453  1779  00F2               	movwf	___flge@ff1
  5454  177A                     l489:
  5455  177A  3000               	movlw	0
  5456  177B  0576               	andwf	___flge@ff2,w
  5457  177C  00A0               	movwf	??___flge
  5458  177D  3000               	movlw	0
  5459  177E  0577               	andwf	___flge@ff2+1,w
  5460  177F  00A1               	movwf	??___flge+1
  5461  1780  3080               	movlw	128
  5462  1781  0578               	andwf	___flge@ff2+2,w
  5463  1782  00A2               	movwf	??___flge+2
  5464  1783  307F               	movlw	127
  5465  1784  0579               	andwf	___flge@ff2+3,w
  5466  1785  00A3               	movwf	??___flge+3
  5467  1786  0823               	movf	??___flge+3,w
  5468  1787  0422               	iorwf	??___flge+2,w
  5469  1788  0421               	iorwf	??___flge+1,w
  5470  1789  0420               	iorwf	??___flge,w
  5471  178A  1D03               	skipz
  5472  178B  2F8D               	goto	u2801
  5473  178C  2F8E               	goto	u2800
  5474  178D                     u2801:
  5475  178D  2F96               	goto	l2205
  5476  178E                     u2800:
  5477  178E                     l2203:
  5478  178E  3000               	movlw	0
  5479  178F  00F9               	movwf	___flge@ff2+3
  5480  1790  3000               	movlw	0
  5481  1791  00F8               	movwf	___flge@ff2+2
  5482  1792  3000               	movlw	0
  5483  1793  00F7               	movwf	___flge@ff2+1
  5484  1794  3000               	movlw	0
  5485  1795  00F6               	movwf	___flge@ff2
  5486  1796                     l2205:
  5487  1796  1FF5               	btfss	___flge@ff1+3,7
  5488  1797  2F99               	goto	u2811
  5489  1798  2F9A               	goto	u2810
  5490  1799                     u2811:
  5491  1799  2FBE               	goto	l2209
  5492  179A                     u2810:
  5493  179A                     l2207:
  5494  179A  3000               	movlw	0
  5495  179B  00A0               	movwf	??___flge
  5496  179C  3000               	movlw	0
  5497  179D  00A1               	movwf	??___flge+1
  5498  179E  3000               	movlw	0
  5499  179F  00A2               	movwf	??___flge+2
  5500  17A0  3080               	movlw	128
  5501  17A1  00A3               	movwf	??___flge+3
  5502  17A2  0872               	movf	___flge@ff1,w
  5503  17A3  02A0               	subwf	??___flge,f
  5504  17A4  0873               	movf	___flge@ff1+1,w
  5505  17A5  1C03               	skipc
  5506  17A6  0F73               	incfsz	___flge@ff1+1,w
  5507  17A7  2FA9               	goto	u2821
  5508  17A8  2FAA               	goto	u2822
  5509  17A9                     u2821:
  5510  17A9  02A1               	subwf	??___flge+1,f
  5511  17AA                     u2822:
  5512  17AA  0874               	movf	___flge@ff1+2,w
  5513  17AB  1C03               	skipc
  5514  17AC  0F74               	incfsz	___flge@ff1+2,w
  5515  17AD  2FAF               	goto	u2823
  5516  17AE  2FB0               	goto	u2824
  5517  17AF                     u2823:
  5518  17AF  02A2               	subwf	??___flge+2,f
  5519  17B0                     u2824:
  5520  17B0  0875               	movf	___flge@ff1+3,w
  5521  17B1  1C03               	skipc
  5522  17B2  0F75               	incfsz	___flge@ff1+3,w
  5523  17B3  2FB5               	goto	u2825
  5524  17B4  2FB6               	goto	u2826
  5525  17B5                     u2825:
  5526  17B5  02A3               	subwf	??___flge+3,f
  5527  17B6                     u2826:
  5528  17B6  0823               	movf	??___flge+3,w
  5529  17B7  00F5               	movwf	___flge@ff1+3
  5530  17B8  0822               	movf	??___flge+2,w
  5531  17B9  00F4               	movwf	___flge@ff1+2
  5532  17BA  0821               	movf	??___flge+1,w
  5533  17BB  00F3               	movwf	___flge@ff1+1
  5534  17BC  0820               	movf	??___flge,w
  5535  17BD  00F2               	movwf	___flge@ff1
  5536  17BE                     l2209:
  5537  17BE  1FF9               	btfss	___flge@ff2+3,7
  5538  17BF  2FC1               	goto	u2831
  5539  17C0  2FC2               	goto	u2830
  5540  17C1                     u2831:
  5541  17C1  2FE6               	goto	l492
  5542  17C2                     u2830:
  5543  17C2                     l2211:
  5544  17C2  3000               	movlw	0
  5545  17C3  00A0               	movwf	??___flge
  5546  17C4  3000               	movlw	0
  5547  17C5  00A1               	movwf	??___flge+1
  5548  17C6  3000               	movlw	0
  5549  17C7  00A2               	movwf	??___flge+2
  5550  17C8  3080               	movlw	128
  5551  17C9  00A3               	movwf	??___flge+3
  5552  17CA  0876               	movf	___flge@ff2,w
  5553  17CB  02A0               	subwf	??___flge,f
  5554  17CC  0877               	movf	___flge@ff2+1,w
  5555  17CD  1C03               	skipc
  5556  17CE  0F77               	incfsz	___flge@ff2+1,w
  5557  17CF  2FD1               	goto	u2841
  5558  17D0  2FD2               	goto	u2842
  5559  17D1                     u2841:
  5560  17D1  02A1               	subwf	??___flge+1,f
  5561  17D2                     u2842:
  5562  17D2  0878               	movf	___flge@ff2+2,w
  5563  17D3  1C03               	skipc
  5564  17D4  0F78               	incfsz	___flge@ff2+2,w
  5565  17D5  2FD7               	goto	u2843
  5566  17D6  2FD8               	goto	u2844
  5567  17D7                     u2843:
  5568  17D7  02A2               	subwf	??___flge+2,f
  5569  17D8                     u2844:
  5570  17D8  0879               	movf	___flge@ff2+3,w
  5571  17D9  1C03               	skipc
  5572  17DA  0F79               	incfsz	___flge@ff2+3,w
  5573  17DB  2FDD               	goto	u2845
  5574  17DC  2FDE               	goto	u2846
  5575  17DD                     u2845:
  5576  17DD  02A3               	subwf	??___flge+3,f
  5577  17DE                     u2846:
  5578  17DE  0823               	movf	??___flge+3,w
  5579  17DF  00F9               	movwf	___flge@ff2+3
  5580  17E0  0822               	movf	??___flge+2,w
  5581  17E1  00F8               	movwf	___flge@ff2+2
  5582  17E2  0821               	movf	??___flge+1,w
  5583  17E3  00F7               	movwf	___flge@ff2+1
  5584  17E4  0820               	movf	??___flge,w
  5585  17E5  00F6               	movwf	___flge@ff2
  5586  17E6                     l492:
  5587  17E6  3080               	movlw	128
  5588  17E7  06F5               	xorwf	___flge@ff1+3,f
  5589  17E8  3080               	movlw	128
  5590  17E9  06F9               	xorwf	___flge@ff2+3,f
  5591  17EA  0879               	movf	___flge@ff2+3,w
  5592  17EB  0275               	subwf	___flge@ff1+3,w
  5593  17EC  1D03               	skipz
  5594  17ED  2FF8               	goto	u2855
  5595  17EE  0878               	movf	___flge@ff2+2,w
  5596  17EF  0274               	subwf	___flge@ff1+2,w
  5597  17F0  1D03               	skipz
  5598  17F1  2FF8               	goto	u2855
  5599  17F2  0877               	movf	___flge@ff2+1,w
  5600  17F3  0273               	subwf	___flge@ff1+1,w
  5601  17F4  1D03               	skipz
  5602  17F5  2FF8               	goto	u2855
  5603  17F6  0876               	movf	___flge@ff2,w
  5604  17F7  0272               	subwf	___flge@ff1,w
  5605  17F8                     u2855:
  5606  17F8  1803               	skipnc
  5607  17F9  2FFB               	goto	u2851
  5608  17FA  2FFC               	goto	u2850
  5609  17FB                     u2851:
  5610  17FB  2FFE               	goto	l2215
  5611  17FC                     u2850:
  5612  17FC                     l2213:
  5613  17FC  1003               	clrc
  5614  17FD  2FFF               	goto	l493
  5615  17FE                     l2215:
  5616  17FE  1403               	setc
  5617  17FF                     l493:
  5618  17FF  0008               	return
  5619  1800                     __end_of___flge:
  5620                           
  5621                           	psect	text10
  5622  09BD                     __ptext10:	
  5623 ;; *************** function ___fldiv *****************
  5624 ;; Defined at:
  5625 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  5626 ;; Parameters:    Size  Location     Type
  5627 ;;  a               4   23[BANK0 ] unsigned int 
  5628 ;;  b               4   27[BANK0 ] unsigned int 
  5629 ;; Auto vars:     Size  Location     Type
  5630 ;;  grs             4   43[BANK0 ] unsigned long 
  5631 ;;  rem             4   36[BANK0 ] unsigned long 
  5632 ;;  new_exp         2   41[BANK0 ] int 
  5633 ;;  aexp            1   48[BANK0 ] unsigned char 
  5634 ;;  bexp            1   47[BANK0 ] unsigned char 
  5635 ;;  sign            1   40[BANK0 ] unsigned char 
  5636 ;; Return value:  Size  Location     Type
  5637 ;;                  4   23[BANK0 ] unsigned char 
  5638 ;; Registers used:
  5639 ;;		wreg, status,2, status,0, btemp+1
  5640 ;; Tracked objects:
  5641 ;;		On entry : 0/0
  5642 ;;		On exit  : 0/0
  5643 ;;		Unchanged: 0/0
  5644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
