

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 17:17:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4189  0616  1803               	skipnc
  4190  0617  3E01               	addlw	1
  4191  0618  1903               	skipnz
  4192  0619  2E1B               	goto	u3323
  4193  061A  07AC               	addwf	___flmul@grs+3,f
  4194  061B                     u3323:
  4195  061B                     l2440:
  4196  061B  3008               	movlw	8
  4197  061C  00F9               	movwf	??___flmul
  4198  061D                     u3335:
  4199  061D  1003               	clrc
  4200  061E  0DA9               	rlf	___flmul@grs,f
  4201  061F  0DAA               	rlf	___flmul@grs+1,f
  4202  0620  0DAB               	rlf	___flmul@grs+2,f
  4203  0621  0DAC               	rlf	___flmul@grs+3,f
  4204  0622  0BF9               	decfsz	??___flmul,f
  4205  0623  2E1D               	goto	u3335
  4206  0624  0820               	movf	___flmul@b,w
  4207  0625  00F9               	movwf	??___flmul
  4208  0626  0879               	movf	??___flmul,w
  4209  0627  00F0               	movwf	__Umul8_16@multiplicand
  4210  0628  0824               	movf	___flmul@a,w
  4211  0629  120A  158A  2139  120A  118A  	fcall	__Umul8_16
  4212  062E  0871               	movf	?__Umul8_16+1,w
  4213  062F  1283               	bcf	3,5	;RP0=0, select bank0
  4214  0630  1303               	bcf	3,6	;RP1=0, select bank0
  4215  0631  00B4               	movwf	___flmul@temp+1
  4216  0632  0870               	movf	?__Umul8_16,w
  4217  0633  00B3               	movwf	___flmul@temp
  4218  0634                     l2442:
  4219  0634  0833               	movf	___flmul@temp,w
  4220  0635  00F9               	movwf	??___flmul
  4221  0636  0834               	movf	___flmul@temp+1,w
  4222  0637  00FA               	movwf	??___flmul+1
  4223  0638  01FB               	clrf	??___flmul+2
  4224  0639  01FC               	clrf	??___flmul+3
  4225  063A  0879               	movf	??___flmul,w
  4226  063B  07A9               	addwf	___flmul@grs,f
  4227  063C  087A               	movf	??___flmul+1,w
  4228  063D  1103               	clrz
  4229  063E  1803               	skipnc
  4230  063F  3E01               	addlw	1
  4231  0640  1903               	skipnz
  4232  0641  2E43               	goto	u3341
  4233  0642  07AA               	addwf	___flmul@grs+1,f
  4234  0643                     u3341:
  4235  0643  087B               	movf	??___flmul+2,w
  4236  0644  1103               	clrz
  4237  0645  1803               	skipnc
  4238  0646  3E01               	addlw	1
  4239  0647  1903               	skipnz
  4240  0648  2E4A               	goto	u3342
  4241  0649  07AB               	addwf	___flmul@grs+2,f
  4242  064A                     u3342:
  4243  064A  087C               	movf	??___flmul+3,w
  4244  064B  1103               	clrz
  4245  064C  1803               	skipnc
  4246  064D  3E01               	addlw	1
  4247  064E  1903               	skipnz
  4248  064F  2E51               	goto	u3343
  4249  0650  07AC               	addwf	___flmul@grs+3,f
  4250  0651                     u3343:
  4251  0651                     l2444:
  4252  0651  0821               	movf	___flmul@b+1,w
  4253  0652  00F9               	movwf	??___flmul
  4254  0653  0879               	movf	??___flmul,w
  4255  0654  00F0               	movwf	__Umul8_16@multiplicand
  4256  0655  0826               	movf	___flmul@a+2,w
  4257  0656  120A  158A  2139  120A  118A  	fcall	__Umul8_16
  4258  065B  0871               	movf	?__Umul8_16+1,w
  4259  065C  1283               	bcf	3,5	;RP0=0, select bank0
  4260  065D  1303               	bcf	3,6	;RP1=0, select bank0
  4261  065E  00B4               	movwf	___flmul@temp+1
  4262  065F  0870               	movf	?__Umul8_16,w
  4263  0660  00B3               	movwf	___flmul@temp
  4264  0661  0833               	movf	___flmul@temp,w
  4265  0662  00F9               	movwf	??___flmul
  4266  0663  0834               	movf	___flmul@temp+1,w
  4267  0664  00FA               	movwf	??___flmul+1
  4268  0665  01FB               	clrf	??___flmul+2
  4269  0666  01FC               	clrf	??___flmul+3
  4270  0667  0879               	movf	??___flmul,w
  4271  0668  07AF               	addwf	___flmul@prod,f
  4272  0669  087A               	movf	??___flmul+1,w
  4273  066A  1103               	clrz
  4274  066B  1803               	skipnc
  4275  066C  3E01               	addlw	1
  4276  066D  1903               	skipnz
  4277  066E  2E70               	goto	u3351
  4278  066F  07B0               	addwf	___flmul@prod+1,f
  4279  0670                     u3351:
  4280  0670  087B               	movf	??___flmul+2,w
  4281  0671  1103               	clrz
  4282  0672  1803               	skipnc
  4283  0673  3E01               	addlw	1
  4284  0674  1903               	skipnz
  4285  0675  2E77               	goto	u3352
  4286  0676  07B1               	addwf	___flmul@prod+2,f
  4287  0677                     u3352:
  4288  0677  087C               	movf	??___flmul+3,w
  4289  0678  1103               	clrz
  4290  0679  1803               	skipnc
  4291  067A  3E01               	addlw	1
  4292  067B  1903               	skipnz
  4293  067C  2E7E               	goto	u3353
  4294  067D  07B2               	addwf	___flmul@prod+3,f
  4295  067E                     u3353:
  4296  067E                     l2446:
  4297  067E  0822               	movf	___flmul@b+2,w
  4298  067F  00F9               	movwf	??___flmul
  4299  0680  0879               	movf	??___flmul,w
  4300  0681  00F0               	movwf	__Umul8_16@multiplicand
  4301  0682  0825               	movf	___flmul@a+1,w
  4302  0683  120A  158A  2139  120A  118A  	fcall	__Umul8_16
  4303  0688  0871               	movf	?__Umul8_16+1,w
  4304  0689  1283               	bcf	3,5	;RP0=0, select bank0
  4305  068A  1303               	bcf	3,6	;RP1=0, select bank0
  4306  068B  00B4               	movwf	___flmul@temp+1
  4307  068C  0870               	movf	?__Umul8_16,w
  4308  068D  00B3               	movwf	___flmul@temp
  4309  068E                     l2448:
  4310  068E  0833               	movf	___flmul@temp,w
  4311  068F  00F9               	movwf	??___flmul
  4312  0690  0834               	movf	___flmul@temp+1,w
  4313  0691  00FA               	movwf	??___flmul+1
  4314  0692  01FB               	clrf	??___flmul+2
  4315  0693  01FC               	clrf	??___flmul+3
  4316  0694  0879               	movf	??___flmul,w
  4317  0695  07AF               	addwf	___flmul@prod,f
  4318  0696  087A               	movf	??___flmul+1,w
  4319  0697  1103               	clrz
  4320  0698  1803               	skipnc
  4321  0699  3E01               	addlw	1
  4322  069A  1903               	skipnz
  4323  069B  2E9D               	goto	u3361
  4324  069C  07B0               	addwf	___flmul@prod+1,f
  4325  069D                     u3361:
  4326  069D  087B               	movf	??___flmul+2,w
  4327  069E  1103               	clrz
  4328  069F  1803               	skipnc
  4329  06A0  3E01               	addlw	1
  4330  06A1  1903               	skipnz
  4331  06A2  2EA4               	goto	u3362
  4332  06A3  07B1               	addwf	___flmul@prod+2,f
  4333  06A4                     u3362:
  4334  06A4  087C               	movf	??___flmul+3,w
  4335  06A5  1103               	clrz
  4336  06A6  1803               	skipnc
  4337  06A7  3E01               	addlw	1
  4338  06A8  1903               	skipnz
  4339  06A9  2EAB               	goto	u3363
  4340  06AA  07B2               	addwf	___flmul@prod+3,f
  4341  06AB                     u3363:
  4342  06AB  0822               	movf	___flmul@b+2,w
  4343  06AC  00F9               	movwf	??___flmul
  4344  06AD  0879               	movf	??___flmul,w
  4345  06AE  00F0               	movwf	__Umul8_16@multiplicand
  4346  06AF  0826               	movf	___flmul@a+2,w
  4347  06B0  120A  158A  2139  120A  118A  	fcall	__Umul8_16
  4348  06B5  0871               	movf	?__Umul8_16+1,w
  4349  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  4350  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  4351  06B8  00B4               	movwf	___flmul@temp+1
  4352  06B9  0870               	movf	?__Umul8_16,w
  4353  06BA  00B3               	movwf	___flmul@temp
  4354  06BB                     l2450:
  4355  06BB  0833               	movf	___flmul@temp,w
  4356  06BC  00F9               	movwf	??___flmul
  4357  06BD  0834               	movf	___flmul@temp+1,w
  4358  06BE  00FA               	movwf	??___flmul+1
  4359  06BF  01FB               	clrf	??___flmul+2
  4360  06C0  01FC               	clrf	??___flmul+3
  4361  06C1  3008               	movlw	8
  4362  06C2                     u3375:
  4363  06C2  1003               	clrc
  4364  06C3  0DF9               	rlf	??___flmul,f
  4365  06C4  0DFA               	rlf	??___flmul+1,f
  4366  06C5  0DFB               	rlf	??___flmul+2,f
  4367  06C6  0DFC               	rlf	??___flmul+3,f
  4368  06C7                     u3370:
  4369  06C7  3EFF               	addlw	-1
  4370  06C8  1D03               	skipz
  4371  06C9  2EC2               	goto	u3375
  4372  06CA  0879               	movf	??___flmul,w
  4373  06CB  07AF               	addwf	___flmul@prod,f
  4374  06CC  087A               	movf	??___flmul+1,w
  4375  06CD  1103               	clrz
  4376  06CE  1803               	skipnc
  4377  06CF  3E01               	addlw	1
  4378  06D0  1903               	skipnz
  4379  06D1  2ED3               	goto	u3381
  4380  06D2  07B0               	addwf	___flmul@prod+1,f
  4381  06D3                     u3381:
  4382  06D3  087B               	movf	??___flmul+2,w
  4383  06D4  1103               	clrz
  4384  06D5  1803               	skipnc
  4385  06D6  3E01               	addlw	1
  4386  06D7  1903               	skipnz
  4387  06D8  2EDA               	goto	u3382
  4388  06D9  07B1               	addwf	___flmul@prod+2,f
  4389  06DA                     u3382:
  4390  06DA  087C               	movf	??___flmul+3,w
  4391  06DB  1103               	clrz
  4392  06DC  1803               	skipnc
  4393  06DD  3E01               	addlw	1
  4394  06DE  1903               	skipnz
  4395  06DF  2EE1               	goto	u3383
  4396  06E0  07B2               	addwf	___flmul@prod+3,f
  4397  06E1                     u3383:
  4398  06E1                     l2452:
  4399  06E1  0829               	movf	___flmul@grs,w
  4400  06E2  00F9               	movwf	??___flmul
  4401  06E3  082A               	movf	___flmul@grs+1,w
  4402  06E4  00FA               	movwf	??___flmul+1
  4403  06E5  082B               	movf	___flmul@grs+2,w
  4404  06E6  00FB               	movwf	??___flmul+2
  4405  06E7  082C               	movf	___flmul@grs+3,w
  4406  06E8  00FC               	movwf	??___flmul+3
  4407  06E9  3018               	movlw	24
  4408  06EA                     u3395:
  4409  06EA  1003               	clrc
  4410  06EB  0CFC               	rrf	??___flmul+3,f
  4411  06EC  0CFB               	rrf	??___flmul+2,f
  4412  06ED  0CFA               	rrf	??___flmul+1,f
  4413  06EE  0CF9               	rrf	??___flmul,f
  4414  06EF                     u3390:
  4415  06EF  3EFF               	addlw	-1
  4416  06F0  1D03               	skipz
  4417  06F1  2EEA               	goto	u3395
  4418  06F2  0879               	movf	??___flmul,w
  4419  06F3  07AF               	addwf	___flmul@prod,f
  4420  06F4  087A               	movf	??___flmul+1,w
  4421  06F5  1103               	clrz
  4422  06F6  1803               	skipnc
  4423  06F7  3E01               	addlw	1
  4424  06F8  1903               	skipnz
  4425  06F9  2EFB               	goto	u3401
  4426  06FA  07B0               	addwf	___flmul@prod+1,f
  4427  06FB                     u3401:
  4428  06FB  087B               	movf	??___flmul+2,w
  4429  06FC  1103               	clrz
  4430  06FD  1803               	skipnc
  4431  06FE  3E01               	addlw	1
  4432  06FF  1903               	skipnz
  4433  0700  2F02               	goto	u3402
  4434  0701  07B1               	addwf	___flmul@prod+2,f
  4435  0702                     u3402:
  4436  0702  087C               	movf	??___flmul+3,w
  4437  0703  1103               	clrz
  4438  0704  1803               	skipnc
  4439  0705  3E01               	addlw	1
  4440  0706  1903               	skipnz
  4441  0707  2F09               	goto	u3403
  4442  0708  07B2               	addwf	___flmul@prod+3,f
  4443  0709                     u3403:
  4444  0709                     l2454:
  4445  0709  3008               	movlw	8
  4446  070A  00F9               	movwf	??___flmul
  4447  070B                     u3415:
  4448  070B  1003               	clrc
  4449  070C  0DA9               	rlf	___flmul@grs,f
  4450  070D  0DAA               	rlf	___flmul@grs+1,f
  4451  070E  0DAB               	rlf	___flmul@grs+2,f
  4452  070F  0DAC               	rlf	___flmul@grs+3,f
  4453  0710  0BF9               	decfsz	??___flmul,f
  4454  0711  2F0B               	goto	u3415
  4455  0712                     l2456:
  4456  0712  082E               	movf	___flmul@bexp,w
  4457  0713  072D               	addwf	___flmul@aexp,w
  4458  0714  00F9               	movwf	??___flmul
  4459  0715  01FA               	clrf	??___flmul+1
  4460  0716  0DFA               	rlf	??___flmul+1,f
  4461  0717  0879               	movf	??___flmul,w
  4462  0718  3E82               	addlw	130
  4463  0719  00B3               	movwf	___flmul@temp
  4464  071A  087A               	movf	??___flmul+1,w
  4465  071B  1803               	skipnc
  4466  071C  3E01               	addlw	1
  4467  071D  3EFF               	addlw	255
  4468  071E  00B4               	movwf	___flmul@temp+1
  4469  071F  2F3D               	goto	l2468
  4470  0720                     l2458:
  4471  0720  3001               	movlw	1
  4472  0721  00F9               	movwf	??___flmul
  4473  0722                     u3425:
  4474  0722  1003               	clrc
  4475  0723  0DAF               	rlf	___flmul@prod,f
  4476  0724  0DB0               	rlf	___flmul@prod+1,f
  4477  0725  0DB1               	rlf	___flmul@prod+2,f
  4478  0726  0DB2               	rlf	___flmul@prod+3,f
  4479  0727  0BF9               	decfsz	??___flmul,f
  4480  0728  2F22               	goto	u3425
  4481  0729                     l2460:
  4482  0729  1FAC               	btfss	___flmul@grs+3,7
  4483  072A  2F2C               	goto	u3431
  4484  072B  2F2D               	goto	u3430
  4485  072C                     u3431:
  4486  072C  2F2E               	goto	l2464
  4487  072D                     u3430:
  4488  072D                     l2462:
  4489  072D  142F               	bsf	___flmul@prod,0
  4490  072E                     l2464:
  4491  072E  3001               	movlw	1
  4492  072F  00F9               	movwf	??___flmul
  4493  0730                     u3445:
  4494  0730  1003               	clrc
  4495  0731  0DA9               	rlf	___flmul@grs,f
  4496  0732  0DAA               	rlf	___flmul@grs+1,f
  4497  0733  0DAB               	rlf	___flmul@grs+2,f
  4498  0734  0DAC               	rlf	___flmul@grs+3,f
  4499  0735  0BF9               	decfsz	??___flmul,f
  4500  0736  2F30               	goto	u3445
  4501  0737                     l2466:
  4502  0737  30FF               	movlw	255
  4503  0738  07B3               	addwf	___flmul@temp,f
  4504  0739  1803               	skipnc
  4505  073A  0AB4               	incf	___flmul@temp+1,f
  4506  073B  30FF               	movlw	255
  4507  073C  07B4               	addwf	___flmul@temp+1,f
  4508  073D                     l2468:
  4509  073D  1FB1               	btfss	___flmul@prod+2,7
  4510  073E  2F40               	goto	u3451
  4511  073F  2F41               	goto	u3450
  4512  0740                     u3451:
  4513  0740  2F20               	goto	l2458
  4514  0741                     u3450:
  4515  0741                     l2470:
  4516  0741  01AD               	clrf	___flmul@aexp
