

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 16:00:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  6673  0A51  144B               	bsf	___fldiv@grs,0
  6674  0A52  2A70               	goto	l3694
  6675  0A53                     l3684:
  6676  0A53  3001               	movlw	1
  6677  0A54  00BF               	movwf	??___fldiv
  6678  0A55                     u5585:
  6679  0A55  1003               	clrc
  6680  0A56  0DBB               	rlf	___fldiv@b,f
  6681  0A57  0DBC               	rlf	___fldiv@b+1,f
  6682  0A58  0DBD               	rlf	___fldiv@b+2,f
  6683  0A59  0DBE               	rlf	___fldiv@b+3,f
  6684  0A5A  0BBF               	decfsz	??___fldiv,f
  6685  0A5B  2A55               	goto	u5585
  6686  0A5C                     l3686:
  6687  0A5C  1FCE               	btfss	___fldiv@grs+3,7
  6688  0A5D  2A5F               	goto	u5591
  6689  0A5E  2A60               	goto	u5590
  6690  0A5F                     u5591:
  6691  0A5F  2A61               	goto	l3690
  6692  0A60                     u5590:
  6693  0A60                     l3688:
  6694  0A60  143B               	bsf	___fldiv@b,0
  6695  0A61                     l3690:
  6696  0A61  3001               	movlw	1
  6697  0A62  00BF               	movwf	??___fldiv
  6698  0A63                     u5605:
  6699  0A63  1003               	clrc
  6700  0A64  0DCB               	rlf	___fldiv@grs,f
  6701  0A65  0DCC               	rlf	___fldiv@grs+1,f
  6702  0A66  0DCD               	rlf	___fldiv@grs+2,f
  6703  0A67  0DCE               	rlf	___fldiv@grs+3,f
  6704  0A68  0BBF               	decfsz	??___fldiv,f
  6705  0A69  2A63               	goto	u5605
  6706  0A6A                     l3692:
  6707  0A6A  30FF               	movlw	255
  6708  0A6B  07C9               	addwf	___fldiv@new_exp,f
  6709  0A6C  1803               	skipnc
  6710  0A6D  0ACA               	incf	___fldiv@new_exp+1,f
  6711  0A6E  30FF               	movlw	255
  6712  0A6F  07CA               	addwf	___fldiv@new_exp+1,f
  6713  0A70                     l3694:
  6714  0A70  1FBD               	btfss	___fldiv@b+2,7
  6715  0A71  2A73               	goto	u5611
  6716  0A72  2A74               	goto	u5610
  6717  0A73                     u5611:
  6718  0A73  2A53               	goto	l3684
  6719  0A74                     u5610:
  6720  0A74                     l3696:
  6721  0A74  01D0               	clrf	___fldiv@aexp
  6722  0A75                     l3698:
  6723  0A75  1FCE               	btfss	___fldiv@grs+3,7
  6724  0A76  2A78               	goto	u5621
  6725  0A77  2A79               	goto	u5620
  6726  0A78                     u5621:
  6727  0A78  2A95               	goto	l3706
  6728  0A79                     u5620:
  6729  0A79                     l3700:
  6730  0A79  30FF               	movlw	255
  6731  0A7A  054B               	andwf	___fldiv@grs,w
  6732  0A7B  00BF               	movwf	??___fldiv
  6733  0A7C  30FF               	movlw	255
  6734  0A7D  054C               	andwf	___fldiv@grs+1,w
  6735  0A7E  00C0               	movwf	??___fldiv+1
  6736  0A7F  30FF               	movlw	255
  6737  0A80  054D               	andwf	___fldiv@grs+2,w
  6738  0A81  00C1               	movwf	??___fldiv+2
  6739  0A82  307F               	movlw	127
  6740  0A83  054E               	andwf	___fldiv@grs+3,w
  6741  0A84  00C2               	movwf	??___fldiv+3
  6742  0A85  0842               	movf	??___fldiv+3,w
  6743  0A86  0441               	iorwf	??___fldiv+2,w
  6744  0A87  0440               	iorwf	??___fldiv+1,w
  6745  0A88  043F               	iorwf	??___fldiv,w
  6746  0A89  1903               	skipnz
  6747  0A8A  2A8C               	goto	u5631
  6748  0A8B  2A8D               	goto	u5630
  6749  0A8C                     u5631:
  6750  0A8C  2A90               	goto	l705
  6751  0A8D                     u5630:
  6752  0A8D                     l3702:
  6753  0A8D  01D0               	clrf	___fldiv@aexp
  6754  0A8E  0AD0               	incf	___fldiv@aexp,f
  6755  0A8F  2A95               	goto	l3706
  6756  0A90                     l705:
  6757  0A90  1C3B               	btfss	___fldiv@b,0
  6758  0A91  2A93               	goto	u5641
  6759  0A92  2A94               	goto	u5640
  6760  0A93                     u5641:
  6761  0A93  2A95               	goto	l3706
  6762  0A94                     u5640:
  6763  0A94  2A8D               	goto	l3702
  6764  0A95                     l3706:
  6765  0A95  0850               	movf	___fldiv@aexp,w
  6766  0A96  1903               	btfsc	3,2
  6767  0A97  2A99               	goto	u5651
  6768  0A98  2A9A               	goto	u5650
  6769  0A99                     u5651:
  6770  0A99  2ACB               	goto	l3716
  6771  0A9A                     u5650:
  6772  0A9A                     l3708:
  6773  0A9A  3001               	movlw	1
  6774  0A9B  07BB               	addwf	___fldiv@b,f
  6775  0A9C  3000               	movlw	0
  6776  0A9D  1803               	skipnc
  6777  0A9E  3001               	movlw	1
  6778  0A9F  07BC               	addwf	___fldiv@b+1,f
  6779  0AA0  3000               	movlw	0
  6780  0AA1  1803               	skipnc
  6781  0AA2  3001               	movlw	1
  6782  0AA3  07BD               	addwf	___fldiv@b+2,f
  6783  0AA4  3000               	movlw	0
  6784  0AA5  1803               	skipnc
  6785  0AA6  3001               	movlw	1
  6786  0AA7  07BE               	addwf	___fldiv@b+3,f
  6787  0AA8                     l3710:
  6788  0AA8  1C3E               	btfss	___fldiv@b+3,0
  6789  0AA9  2AAB               	goto	u5661
  6790  0AAA  2AAC               	goto	u5660
  6791  0AAB                     u5661:
  6792  0AAB  2ACB               	goto	l3716
  6793  0AAC                     u5660:
  6794  0AAC                     l3712:
  6795  0AAC  083B               	movf	___fldiv@b,w
  6796  0AAD  00BF               	movwf	??___fldiv
  6797  0AAE  083C               	movf	___fldiv@b+1,w
  6798  0AAF  00C0               	movwf	??___fldiv+1
  6799  0AB0  083D               	movf	___fldiv@b+2,w
  6800  0AB1  00C1               	movwf	??___fldiv+2
  6801  0AB2  083E               	movf	___fldiv@b+3,w
  6802  0AB3  00C2               	movwf	??___fldiv+3
  6803  0AB4  3001               	movlw	1
  6804  0AB5  00C3               	movwf	??___fldiv+4
  6805  0AB6                     u5675:
  6806  0AB6  0D42               	rlf	??___fldiv+3,w
  6807  0AB7  0CC2               	rrf	??___fldiv+3,f
  6808  0AB8  0CC1               	rrf	??___fldiv+2,f
  6809  0AB9  0CC0               	rrf	??___fldiv+1,f
  6810  0ABA  0CBF               	rrf	??___fldiv,f
  6811  0ABB                     u5670:
  6812  0ABB  0BC3               	decfsz	??___fldiv+4,f
  6813  0ABC  2AB6               	goto	u5675
  6814  0ABD  0842               	movf	??___fldiv+3,w
  6815  0ABE  00BE               	movwf	___fldiv@b+3
  6816  0ABF  0841               	movf	??___fldiv+2,w
  6817  0AC0  00BD               	movwf	___fldiv@b+2
  6818  0AC1  0840               	movf	??___fldiv+1,w
  6819  0AC2  00BC               	movwf	___fldiv@b+1
  6820  0AC3  083F               	movf	??___fldiv,w
  6821  0AC4  00BB               	movwf	___fldiv@b
  6822  0AC5                     l3714:
  6823  0AC5  3001               	movlw	1
  6824  0AC6  07C9               	addwf	___fldiv@new_exp,f
  6825  0AC7  1803               	skipnc
  6826  0AC8  0ACA               	incf	___fldiv@new_exp+1,f
  6827  0AC9  3000               	movlw	0
  6828  0ACA  07CA               	addwf	___fldiv@new_exp+1,f
  6829  0ACB                     l3716:
  6830  0ACB  084A               	movf	___fldiv@new_exp+1,w
  6831  0ACC  3A80               	xorlw	128
  6832  0ACD  00FF               	movwf	btemp+1
  6833  0ACE  3080               	movlw	128
  6834  0ACF  027F               	subwf	btemp+1,w
  6835  0AD0  1D03               	skipz
  6836  0AD1  2AD4               	goto	u5685
  6837  0AD2  30FF               	movlw	255
  6838  0AD3  0249               	subwf	___fldiv@new_exp,w
  6839  0AD4                     u5685:
  6840  0AD4  1C03               	skipc
  6841  0AD5  2AD7               	goto	u5681
  6842  0AD6  2AD8               	goto	u5680
  6843  0AD7                     u5681:
  6844  0AD7  2AE6               	goto	l3720
  6845  0AD8                     u5680:
  6846  0AD8                     l3718:
  6847  0AD8  30FF               	movlw	255
  6848  0AD9  1283               	bcf	3,5	;RP0=0, select bank0
  6849  0ADA  1303               	bcf	3,6	;RP1=0, select bank0
  6850  0ADB  00C9               	movwf	___fldiv@new_exp
  6851  0ADC  3000               	movlw	0
  6852  0ADD  00CA               	movwf	___fldiv@new_exp+1
  6853  0ADE  3000               	movlw	0
  6854  0ADF  00BE               	movwf	___fldiv@b+3
  6855  0AE0  3000               	movlw	0
  6856  0AE1  00BD               	movwf	___fldiv@b+2
  6857  0AE2  3000               	movlw	0
  6858  0AE3  00BC               	movwf	___fldiv@b+1
  6859  0AE4  3000               	movlw	0
  6860  0AE5  00BB               	movwf	___fldiv@b
  6861  0AE6                     l3720:
  6862  0AE6  1283               	bcf	3,5	;RP0=0, select bank0
  6863  0AE7  1303               	bcf	3,6	;RP1=0, select bank0
  6864  0AE8  084A               	movf	___fldiv@new_exp+1,w
  6865  0AE9  3A80               	xorlw	128
  6866  0AEA  00FF               	movwf	btemp+1
  6867  0AEB  3080               	movlw	128
  6868  0AEC  027F               	subwf	btemp+1,w
  6869  0AED  1D03               	skipz
  6870  0AEE  2AF1               	goto	u5695
  6871  0AEF  3001               	movlw	1
  6872  0AF0  0249               	subwf	___fldiv@new_exp,w
  6873  0AF1                     u5695:
  6874  0AF1  1803               	skipnc
  6875  0AF2  2AF4               	goto	u5691
  6876  0AF3  2AF5               	goto	u5690
  6877  0AF4                     u5691:
  6878  0AF4  2B02               	goto	l711
  6879  0AF5                     u5690:
  6880  0AF5                     l3722:
  6881  0AF5  1283               	bcf	3,5	;RP0=0, select bank0
  6882  0AF6  1303               	bcf	3,6	;RP1=0, select bank0
  6883  0AF7  01C9               	clrf	___fldiv@new_exp
  6884  0AF8  01CA               	clrf	___fldiv@new_exp+1
  6885  0AF9                     l3724:
  6886  0AF9  3000               	movlw	0
  6887  0AFA  00BE               	movwf	___fldiv@b+3
  6888  0AFB  3000               	movlw	0
  6889  0AFC  00BD               	movwf	___fldiv@b+2
  6890  0AFD  3000               	movlw	0
  6891  0AFE  00BC               	movwf	___fldiv@b+1
  6892  0AFF  3000               	movlw	0
  6893  0B00  00BB               	movwf	___fldiv@b
  6894  0B01                     l3726:
  6895  0B01  01C8               	clrf	___fldiv@sign
  6896  0B02                     l711:
  6897  0B02  1283               	bcf	3,5	;RP0=0, select bank0
  6898  0B03  1303               	bcf	3,6	;RP1=0, select bank0
  6899  0B04  0849               	movf	___fldiv@new_exp,w
  6900  0B05  00BF               	movwf	??___fldiv
  6901  0B06  083F               	movf	??___fldiv,w
  6902  0B07  00CF               	movwf	___fldiv@bexp
  6903  0B08                     l3728:
  6904  0B08  1C4F               	btfss	___fldiv@bexp,0
  6905  0B09  2B0B               	goto	u5701
  6906  0B0A  2B0C               	goto	u5700
  6907  0B0B                     u5701:
  6908  0B0B  2B0E               	goto	l3732
  6909  0B0C                     u5700:
  6910  0B0C                     l3730:
  6911  0B0C  17BD               	bsf	___fldiv@b+2,7
  6912  0B0D  2B12               	goto	l713
  6913  0B0E                     l3732:
  6914  0B0E  307F               	movlw	127
  6915  0B0F  00BF               	movwf	??___fldiv
  6916  0B10  083F               	movf	??___fldiv,w
  6917  0B11  05BD               	andwf	___fldiv@b+2,f
  6918  0B12                     l713:
  6919  0B12  084F               	movf	___fldiv@bexp,w
  6920  0B13  00BF               	movwf	??___fldiv
  6921  0B14  1003               	clrc
  6922  0B15  0C3F               	rrf	??___fldiv,w
  6923  0B16  00C0               	movwf	??___fldiv+1
  6924  0B17  0840               	movf	??___fldiv+1,w
  6925  0B18  00BE               	movwf	___fldiv@b+3
  6926  0B19  0848               	movf	___fldiv@sign,w
  6927  0B1A  00BF               	movwf	??___fldiv
  6928  0B1B  083F               	movf	??___fldiv,w
  6929  0B1C  04BE               	iorwf	___fldiv@b+3,f
  6930  0B1D  29B6               	goto	l3640
  6931  0B1E                     l691:
  6932  0B1E  0008               	return
  6933  0B1F                     __end_of___fldiv:
  6934                           
  6935                           	psect	text14
  6936  15D9                     __ptext14:	
  6937 ;; *************** function ___awdiv *****************
  6938 ;; Defined at:
  6939 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  6940 ;; Parameters:    Size  Location     Type
  6941 ;;  divisor         2    2[COMMON] int 
  6942 ;;  dividend        2    4[COMMON] int 
  6943 ;; Auto vars:     Size  Location     Type
  6944 ;;  quotient        2    2[BANK0 ] int 
  6945 ;;  sign            1    1[BANK0 ] unsigned char 
  6946 ;;  counter         1    0[BANK0 ] unsigned char 
  6947 ;; Return value:  Size  Location     Type
  6948 ;;                  2    2[COMMON] int 
  6949 ;; Registers used:
  6950 ;;		wreg, status,2, status,0
  6951 ;; Tracked objects:
  6952 ;;		On entry : 0/0
  6953 ;;		On exit  : 0/0
  6954 ;;		Unchanged: 0/0
  6955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6956 ;;      Params:         4       0       0       0       0
  6957 ;;      Locals:         0       4       0       0       0
  6958 ;;      Temps:          1       0       0       0       0
  6959 ;;      Totals:         5       4       0       0       0
  6960 ;;Total ram usage:        9 bytes
  6961 ;; Hardware stack levels used:    1
  6962 ;; Hardware stack levels required when called:    1
  6963 ;; This function calls:
  6964 ;;		Nothing
  6965 ;; This function is called by:
  6966 ;;		_intToString
  6967 ;;		_convert
  6968 ;; This function uses a non-reentrant model
  6969 ;;
  6970                           
  6971                           
  6972                           ;psect for function ___awdiv
  6973  15D9                     ___awdiv:
  6974  15D9                     l3452:	
  6975                           ;incstack = 0
  6976                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  6977                           
  6978  15D9  1283               	bcf	3,5	;RP0=0, select bank0
  6979  15DA  1303               	bcf	3,6	;RP1=0, select bank0
  6980  15DB  01A1               	clrf	___awdiv@sign
  6981  15DC                     l3454:
  6982  15DC  1FF3               	btfss	___awdiv@divisor+1,7
  6983  15DD  2DDF               	goto	u5061
  6984  15DE  2DE0               	goto	u5060
  6985  15DF                     u5061:
  6986  15DF  2DE7               	goto	l3460
  6987  15E0                     u5060:
  6988  15E0                     l3456:
  6989  15E0  09F2               	comf	___awdiv@divisor,f
  6990  15E1  09F3               	comf	___awdiv@divisor+1,f
  6991  15E2  0AF2               	incf	___awdiv@divisor,f
  6992  15E3  1903               	skipnz
  6993  15E4  0AF3               	incf	___awdiv@divisor+1,f
  6994  15E5                     l3458:
  6995  15E5  01A1               	clrf	___awdiv@sign
  6996  15E6  0AA1               	incf	___awdiv@sign,f
  6997  15E7                     l3460:
  6998  15E7  1FF5               	btfss	___awdiv@dividend+1,7
  6999  15E8  2DEA               	goto	u5071
  7000  15E9  2DEB               	goto	u5070
  7001  15EA                     u5071:
  7002  15EA  2DF4               	goto	l3466
  7003  15EB                     u5070:
  7004  15EB                     l3462:
  7005  15EB  09F4               	comf	___awdiv@dividend,f
  7006  15EC  09F5               	comf	___awdiv@dividend+1,f
  7007  15ED  0AF4               	incf	___awdiv@dividend,f
  7008  15EE  1903               	skipnz
  7009  15EF  0AF5               	incf	___awdiv@dividend+1,f
  7010  15F0                     l3464:
  7011  15F0  3001               	movlw	1
  7012  15F1  00F6               	movwf	??___awdiv
  7013  15F2  0876               	movf	??___awdiv,w
  7014  15F3  06A1               	xorwf	___awdiv@sign,f
  7015  15F4                     l3466:
  7016  15F4  01A2               	clrf	___awdiv@quotient
  7017  15F5  01A3               	clrf	___awdiv@quotient+1
  7018  15F6                     l3468:
  7019  15F6  0872               	movf	___awdiv@divisor,w
  7020  15F7  0473               	iorwf	___awdiv@divisor+1,w
  7021  15F8  1903               	btfsc	3,2
  7022  15F9  2DFB               	goto	u5081
  7023  15FA  2DFC               	goto	u5080
  7024  15FB                     u5081:
  7025  15FB  2E33               	goto	l3488
  7026  15FC                     u5080:
  7027  15FC                     l3470:
  7028  15FC  01A0               	clrf	___awdiv@counter
