

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 09:29:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3806  020F  00BE               	movwf	___flmul@temp+1
  3807  0210  0872               	movf	?__Umul8_16,w
  3808  0211  00BD               	movwf	___flmul@temp
  3809  0212                     l2581:
  3810  0212  083D               	movf	___flmul@temp,w
  3811  0213  00AD               	movwf	??___flmul
  3812  0214  083E               	movf	___flmul@temp+1,w
  3813  0215  00AE               	movwf	??___flmul+1
  3814  0216  01AF               	clrf	??___flmul+2
  3815  0217  01B0               	clrf	??___flmul+3
  3816  0218  082D               	movf	??___flmul,w
  3817  0219  07B9               	addwf	___flmul@prod,f
  3818  021A  082E               	movf	??___flmul+1,w
  3819  021B  1103               	clrz
  3820  021C  1803               	skipnc
  3821  021D  3E01               	addlw	1
  3822  021E  1903               	skipnz
  3823  021F  2A21               	goto	u3661
  3824  0220  07BA               	addwf	___flmul@prod+1,f
  3825  0221                     u3661:
  3826  0221  082F               	movf	??___flmul+2,w
  3827  0222  1103               	clrz
  3828  0223  1803               	skipnc
  3829  0224  3E01               	addlw	1
  3830  0225  1903               	skipnz
  3831  0226  2A28               	goto	u3662
  3832  0227  07BB               	addwf	___flmul@prod+2,f
  3833  0228                     u3662:
  3834  0228  0830               	movf	??___flmul+3,w
  3835  0229  1103               	clrz
  3836  022A  1803               	skipnc
  3837  022B  3E01               	addlw	1
  3838  022C  1903               	skipnz
  3839  022D  2A2F               	goto	u3663
  3840  022E  07BC               	addwf	___flmul@prod+3,f
  3841  022F                     u3663:
  3842  022F  0827               	movf	___flmul@b+2,w
  3843  0230  00AD               	movwf	??___flmul
  3844  0231  082D               	movf	??___flmul,w
  3845  0232  00F2               	movwf	__Umul8_16@multiplicand
  3846  0233  082B               	movf	___flmul@a+2,w
  3847  0234  120A  158A  22E1  120A  118A  	fcall	__Umul8_16
  3848  0239  0873               	movf	?__Umul8_16+1,w
  3849  023A  1283               	bcf	3,5	;RP0=0, select bank0
  3850  023B  1303               	bcf	3,6	;RP1=0, select bank0
  3851  023C  00BE               	movwf	___flmul@temp+1
  3852  023D  0872               	movf	?__Umul8_16,w
  3853  023E  00BD               	movwf	___flmul@temp
  3854  023F                     l2583:
  3855  023F  083D               	movf	___flmul@temp,w
  3856  0240  00AD               	movwf	??___flmul
  3857  0241  083E               	movf	___flmul@temp+1,w
  3858  0242  00AE               	movwf	??___flmul+1
  3859  0243  01AF               	clrf	??___flmul+2
  3860  0244  01B0               	clrf	??___flmul+3
  3861  0245  3008               	movlw	8
  3862  0246                     u3675:
  3863  0246  1003               	clrc
  3864  0247  0DAD               	rlf	??___flmul,f
  3865  0248  0DAE               	rlf	??___flmul+1,f
  3866  0249  0DAF               	rlf	??___flmul+2,f
  3867  024A  0DB0               	rlf	??___flmul+3,f
  3868  024B                     u3670:
  3869  024B  3EFF               	addlw	-1
  3870  024C  1D03               	skipz
  3871  024D  2A46               	goto	u3675
  3872  024E  082D               	movf	??___flmul,w
  3873  024F  07B9               	addwf	___flmul@prod,f
  3874  0250  082E               	movf	??___flmul+1,w
  3875  0251  1103               	clrz
  3876  0252  1803               	skipnc
  3877  0253  3E01               	addlw	1
  3878  0254  1903               	skipnz
  3879  0255  2A57               	goto	u3681
  3880  0256  07BA               	addwf	___flmul@prod+1,f
  3881  0257                     u3681:
  3882  0257  082F               	movf	??___flmul+2,w
  3883  0258  1103               	clrz
  3884  0259  1803               	skipnc
  3885  025A  3E01               	addlw	1
  3886  025B  1903               	skipnz
  3887  025C  2A5E               	goto	u3682
  3888  025D  07BB               	addwf	___flmul@prod+2,f
  3889  025E                     u3682:
  3890  025E  0830               	movf	??___flmul+3,w
  3891  025F  1103               	clrz
  3892  0260  1803               	skipnc
  3893  0261  3E01               	addlw	1
  3894  0262  1903               	skipnz
  3895  0263  2A65               	goto	u3683
  3896  0264  07BC               	addwf	___flmul@prod+3,f
  3897  0265                     u3683:
  3898  0265                     l2585:
  3899  0265  0834               	movf	___flmul@grs,w
  3900  0266  00AD               	movwf	??___flmul
  3901  0267  0835               	movf	___flmul@grs+1,w
  3902  0268  00AE               	movwf	??___flmul+1
  3903  0269  0836               	movf	___flmul@grs+2,w
  3904  026A  00AF               	movwf	??___flmul+2
  3905  026B  0837               	movf	___flmul@grs+3,w
  3906  026C  00B0               	movwf	??___flmul+3
  3907  026D  3018               	movlw	24
  3908  026E                     u3695:
  3909  026E  1003               	clrc
  3910  026F  0CB0               	rrf	??___flmul+3,f
  3911  0270  0CAF               	rrf	??___flmul+2,f
  3912  0271  0CAE               	rrf	??___flmul+1,f
  3913  0272  0CAD               	rrf	??___flmul,f
  3914  0273                     u3690:
  3915  0273  3EFF               	addlw	-1
  3916  0274  1D03               	skipz
  3917  0275  2A6E               	goto	u3695
  3918  0276  082D               	movf	??___flmul,w
  3919  0277  07B9               	addwf	___flmul@prod,f
  3920  0278  082E               	movf	??___flmul+1,w
  3921  0279  1103               	clrz
  3922  027A  1803               	skipnc
  3923  027B  3E01               	addlw	1
  3924  027C  1903               	skipnz
  3925  027D  2A7F               	goto	u3701
  3926  027E  07BA               	addwf	___flmul@prod+1,f
  3927  027F                     u3701:
  3928  027F  082F               	movf	??___flmul+2,w
  3929  0280  1103               	clrz
  3930  0281  1803               	skipnc
  3931  0282  3E01               	addlw	1
  3932  0283  1903               	skipnz
  3933  0284  2A86               	goto	u3702
  3934  0285  07BB               	addwf	___flmul@prod+2,f
  3935  0286                     u3702:
  3936  0286  0830               	movf	??___flmul+3,w
  3937  0287  1103               	clrz
  3938  0288  1803               	skipnc
  3939  0289  3E01               	addlw	1
  3940  028A  1903               	skipnz
  3941  028B  2A8D               	goto	u3703
  3942  028C  07BC               	addwf	___flmul@prod+3,f
  3943  028D                     u3703:
  3944  028D                     l2587:
  3945  028D  3008               	movlw	8
  3946  028E  00AD               	movwf	??___flmul
  3947  028F                     u3715:
  3948  028F  1003               	clrc
  3949  0290  0DB4               	rlf	___flmul@grs,f
  3950  0291  0DB5               	rlf	___flmul@grs+1,f
  3951  0292  0DB6               	rlf	___flmul@grs+2,f
  3952  0293  0DB7               	rlf	___flmul@grs+3,f
  3953  0294  0BAD               	decfsz	??___flmul,f
  3954  0295  2A8F               	goto	u3715
  3955  0296                     l2589:
  3956  0296  0838               	movf	___flmul@bexp,w
  3957  0297  0733               	addwf	___flmul@aexp,w
  3958  0298  00AD               	movwf	??___flmul
  3959  0299  01AE               	clrf	??___flmul+1
  3960  029A  0DAE               	rlf	??___flmul+1,f
  3961  029B  082D               	movf	??___flmul,w
  3962  029C  3E82               	addlw	130
  3963  029D  00BD               	movwf	___flmul@temp
  3964  029E  082E               	movf	??___flmul+1,w
  3965  029F  1803               	skipnc
  3966  02A0  3E01               	addlw	1
  3967  02A1  3EFF               	addlw	255
  3968  02A2  00BE               	movwf	___flmul@temp+1
  3969  02A3  2AC1               	goto	l2601
  3970  02A4                     l2591:
  3971  02A4  3001               	movlw	1
  3972  02A5  00AD               	movwf	??___flmul
  3973  02A6                     u3725:
  3974  02A6  1003               	clrc
  3975  02A7  0DB9               	rlf	___flmul@prod,f
  3976  02A8  0DBA               	rlf	___flmul@prod+1,f
  3977  02A9  0DBB               	rlf	___flmul@prod+2,f
  3978  02AA  0DBC               	rlf	___flmul@prod+3,f
  3979  02AB  0BAD               	decfsz	??___flmul,f
  3980  02AC  2AA6               	goto	u3725
  3981  02AD                     l2593:
  3982  02AD  1FB7               	btfss	___flmul@grs+3,7
  3983  02AE  2AB0               	goto	u3731
  3984  02AF  2AB1               	goto	u3730
  3985  02B0                     u3731:
  3986  02B0  2AB2               	goto	l2597
  3987  02B1                     u3730:
  3988  02B1                     l2595:
  3989  02B1  1439               	bsf	___flmul@prod,0
  3990  02B2                     l2597:
  3991  02B2  3001               	movlw	1
  3992  02B3  00AD               	movwf	??___flmul
  3993  02B4                     u3745:
  3994  02B4  1003               	clrc
  3995  02B5  0DB4               	rlf	___flmul@grs,f
  3996  02B6  0DB5               	rlf	___flmul@grs+1,f
  3997  02B7  0DB6               	rlf	___flmul@grs+2,f
  3998  02B8  0DB7               	rlf	___flmul@grs+3,f
  3999  02B9  0BAD               	decfsz	??___flmul,f
  4000  02BA  2AB4               	goto	u3745
  4001  02BB                     l2599:
  4002  02BB  30FF               	movlw	255
  4003  02BC  07BD               	addwf	___flmul@temp,f
  4004  02BD  1803               	skipnc
  4005  02BE  0ABE               	incf	___flmul@temp+1,f
  4006  02BF  30FF               	movlw	255
  4007  02C0  07BE               	addwf	___flmul@temp+1,f
  4008  02C1                     l2601:
  4009  02C1  1FBB               	btfss	___flmul@prod+2,7
  4010  02C2  2AC4               	goto	u3751
  4011  02C3  2AC5               	goto	u3750
  4012  02C4                     u3751:
  4013  02C4  2AA4               	goto	l2591
  4014  02C5                     u3750:
  4015  02C5                     l2603:
  4016  02C5  01B3               	clrf	___flmul@aexp
  4017  02C6                     l2605:
  4018  02C6  1FB7               	btfss	___flmul@grs+3,7
  4019  02C7  2AC9               	goto	u3761
  4020  02C8  2ACA               	goto	u3760
  4021  02C9                     u3761:
  4022  02C9  2AE6               	goto	l2613
  4023  02CA                     u3760:
  4024  02CA                     l2607:
  4025  02CA  30FF               	movlw	255
  4026  02CB  0534               	andwf	___flmul@grs,w
  4027  02CC  00AD               	movwf	??___flmul
  4028  02CD  30FF               	movlw	255
  4029  02CE  0535               	andwf	___flmul@grs+1,w
  4030  02CF  00AE               	movwf	??___flmul+1
  4031  02D0  30FF               	movlw	255
  4032  02D1  0536               	andwf	___flmul@grs+2,w
  4033  02D2  00AF               	movwf	??___flmul+2
  4034  02D3  307F               	movlw	127
  4035  02D4  0537               	andwf	___flmul@grs+3,w
  4036  02D5  00B0               	movwf	??___flmul+3
  4037  02D6  0830               	movf	??___flmul+3,w
  4038  02D7  042F               	iorwf	??___flmul+2,w
  4039  02D8  042E               	iorwf	??___flmul+1,w
  4040  02D9  042D               	iorwf	??___flmul,w
  4041  02DA  1903               	skipnz
  4042  02DB  2ADD               	goto	u3771
  4043  02DC  2ADE               	goto	u3770
  4044  02DD                     u3771:
  4045  02DD  2AE1               	goto	l676
  4046  02DE                     u3770:
  4047  02DE                     l2609:
  4048  02DE  01B3               	clrf	___flmul@aexp
  4049  02DF  0AB3               	incf	___flmul@aexp,f
  4050  02E0  2AE6               	goto	l2613
  4051  02E1                     l676:
  4052  02E1  1C39               	btfss	___flmul@prod,0
  4053  02E2  2AE4               	goto	u3781
  4054  02E3  2AE5               	goto	u3780
  4055  02E4                     u3781:
  4056  02E4  2AE6               	goto	l2613
  4057  02E5                     u3780:
  4058  02E5  2ADE               	goto	l2609
  4059  02E6                     l2613:
  4060  02E6  0833               	movf	___flmul@aexp,w
  4061  02E7  1903               	btfsc	3,2
  4062  02E8  2AEA               	goto	u3791
  4063  02E9  2AEB               	goto	u3790
  4064  02EA                     u3791:
  4065  02EA  2B1C               	goto	l2623
  4066  02EB                     u3790:
  4067  02EB                     l2615:
  4068  02EB  3001               	movlw	1
  4069  02EC  07B9               	addwf	___flmul@prod,f
  4070  02ED  3000               	movlw	0
  4071  02EE  1803               	skipnc
  4072  02EF  3001               	movlw	1
  4073  02F0  07BA               	addwf	___flmul@prod+1,f
  4074  02F1  3000               	movlw	0
  4075  02F2  1803               	skipnc
  4076  02F3  3001               	movlw	1
  4077  02F4  07BB               	addwf	___flmul@prod+2,f
  4078  02F5  3000               	movlw	0
  4079  02F6  1803               	skipnc
  4080  02F7  3001               	movlw	1
  4081  02F8  07BC               	addwf	___flmul@prod+3,f
  4082  02F9                     l2617:
  4083  02F9  1C3C               	btfss	___flmul@prod+3,0
  4084  02FA  2AFC               	goto	u3801
  4085  02FB  2AFD               	goto	u3800
  4086  02FC                     u3801:
  4087  02FC  2B1C               	goto	l2623
  4088  02FD                     u3800:
  4089  02FD                     l2619:
  4090  02FD  0839               	movf	___flmul@prod,w
  4091  02FE  00AD               	movwf	??___flmul
  4092  02FF  083A               	movf	___flmul@prod+1,w
  4093  0300  00AE               	movwf	??___flmul+1
  4094  0301  083B               	movf	___flmul@prod+2,w
  4095  0302  00AF               	movwf	??___flmul+2
  4096  0303  083C               	movf	___flmul@prod+3,w
  4097  0304  00B0               	movwf	??___flmul+3
  4098  0305  3001               	movlw	1
  4099  0306  00B1               	movwf	??___flmul+4
  4100  0307                     u3815:
  4101  0307  0D30               	rlf	??___flmul+3,w
  4102  0308  0CB0               	rrf	??___flmul+3,f
  4103  0309  0CAF               	rrf	??___flmul+2,f
  4104  030A  0CAE               	rrf	??___flmul+1,f
  4105  030B  0CAD               	rrf	??___flmul,f
  4106  030C                     u3810:
  4107  030C  0BB1               	decfsz	??___flmul+4,f
  4108  030D  2B07               	goto	u3815
  4109  030E  0830               	movf	??___flmul+3,w
  4110  030F  00BC               	movwf	___flmul@prod+3
  4111  0310  082F               	movf	??___flmul+2,w
  4112  0311  00BB               	movwf	___flmul@prod+2
  4113  0312  082E               	movf	??___flmul+1,w
  4114  0313  00BA               	movwf	___flmul@prod+1
  4115  0314  082D               	movf	??___flmul,w
  4116  0315  00B9               	movwf	___flmul@prod
  4117  0316                     l2621:
  4118  0316  3001               	movlw	1
  4119  0317  07BD               	addwf	___flmul@temp,f
  4120  0318  1803               	skipnc
  4121  0319  0ABE               	incf	___flmul@temp+1,f
  4122  031A  3000               	movlw	0
  4123  031B  07BE               	addwf	___flmul@temp+1,f
  4124  031C                     l2623:
  4125  031C  083E               	movf	___flmul@temp+1,w
  4126  031D  3A80               	xorlw	128
  4127  031E  00FF               	movwf	btemp+1
  4128  031F  3080               	movlw	128
  4129  0320  027F               	subwf	btemp+1,w
  4130  0321  1D03               	skipz
  4131  0322  2B25               	goto	u3825
  4132  0323  30FF               	movlw	255
  4133  0324  023D               	subwf	___flmul@temp,w
  4134  0325                     u3825:
  4135  0325  1C03               	skipc
  4136  0326  2B28               	goto	u3821
  4137  0327  2B29               	goto	u3820
