

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 09:15:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4431  00BF  00BE               	movwf	___flmul@temp+1
  4432  00C0  0872               	movf	?__Umul8_16,w
  4433  00C1  00BD               	movwf	___flmul@temp
  4434  00C2                     l2952:
  4435  00C2  083D               	movf	___flmul@temp,w
  4436  00C3  00AD               	movwf	??___flmul
  4437  00C4  01AE               	clrf	??___flmul+1
  4438  00C5  01AF               	clrf	??___flmul+2
  4439  00C6  01B0               	clrf	??___flmul+3
  4440  00C7  082D               	movf	??___flmul,w
  4441  00C8  07B4               	addwf	___flmul@grs,f
  4442  00C9  082E               	movf	??___flmul+1,w
  4443  00CA  1103               	clrz
  4444  00CB  1803               	skipnc
  4445  00CC  3E01               	addlw	1
  4446  00CD  1903               	skipnz
  4447  00CE  28D0               	goto	u4091
  4448  00CF  07B5               	addwf	___flmul@grs+1,f
  4449  00D0                     u4091:
  4450  00D0  082F               	movf	??___flmul+2,w
  4451  00D1  1103               	clrz
  4452  00D2  1803               	skipnc
  4453  00D3  3E01               	addlw	1
  4454  00D4  1903               	skipnz
  4455  00D5  28D7               	goto	u4092
  4456  00D6  07B6               	addwf	___flmul@grs+2,f
  4457  00D7                     u4092:
  4458  00D7  0830               	movf	??___flmul+3,w
  4459  00D8  1103               	clrz
  4460  00D9  1803               	skipnc
  4461  00DA  3E01               	addlw	1
  4462  00DB  1903               	skipnz
  4463  00DC  28DE               	goto	u4093
  4464  00DD  07B7               	addwf	___flmul@grs+3,f
  4465  00DE                     u4093:
  4466  00DE                     l2954:
  4467  00DE  083E               	movf	___flmul@temp+1,w
  4468  00DF  00AD               	movwf	??___flmul
  4469  00E0  01AE               	clrf	??___flmul+1
  4470  00E1  01AF               	clrf	??___flmul+2
  4471  00E2  01B0               	clrf	??___flmul+3
  4472  00E3  082D               	movf	??___flmul,w
  4473  00E4  07B9               	addwf	___flmul@prod,f
  4474  00E5  082E               	movf	??___flmul+1,w
  4475  00E6  1103               	clrz
  4476  00E7  1803               	skipnc
  4477  00E8  3E01               	addlw	1
  4478  00E9  1903               	skipnz
  4479  00EA  28EC               	goto	u4101
  4480  00EB  07BA               	addwf	___flmul@prod+1,f
  4481  00EC                     u4101:
  4482  00EC  082F               	movf	??___flmul+2,w
  4483  00ED  1103               	clrz
  4484  00EE  1803               	skipnc
  4485  00EF  3E01               	addlw	1
  4486  00F0  1903               	skipnz
  4487  00F1  28F3               	goto	u4102
  4488  00F2  07BB               	addwf	___flmul@prod+2,f
  4489  00F3                     u4102:
  4490  00F3  0830               	movf	??___flmul+3,w
  4491  00F4  1103               	clrz
  4492  00F5  1803               	skipnc
  4493  00F6  3E01               	addlw	1
  4494  00F7  1903               	skipnz
  4495  00F8  28FA               	goto	u4103
  4496  00F9  07BC               	addwf	___flmul@prod+3,f
  4497  00FA                     u4103:
  4498  00FA  0827               	movf	___flmul@b+2,w
  4499  00FB  00AD               	movwf	??___flmul
  4500  00FC  082D               	movf	??___flmul,w
  4501  00FD  00F2               	movwf	__Umul8_16@multiplicand
  4502  00FE  0829               	movf	___flmul@a,w
  4503  00FF  120A  158A  20BD  120A  118A  	fcall	__Umul8_16
  4504  0104  0873               	movf	?__Umul8_16+1,w
  4505  0105  1283               	bcf	3,5	;RP0=0, select bank0
  4506  0106  1303               	bcf	3,6	;RP1=0, select bank0
  4507  0107  00BE               	movwf	___flmul@temp+1
  4508  0108  0872               	movf	?__Umul8_16,w
  4509  0109  00BD               	movwf	___flmul@temp
  4510  010A                     l2956:
  4511  010A  083D               	movf	___flmul@temp,w
  4512  010B  00AD               	movwf	??___flmul
  4513  010C  01AE               	clrf	??___flmul+1
  4514  010D  01AF               	clrf	??___flmul+2
  4515  010E  01B0               	clrf	??___flmul+3
  4516  010F  082D               	movf	??___flmul,w
  4517  0110  07B4               	addwf	___flmul@grs,f
  4518  0111  082E               	movf	??___flmul+1,w
  4519  0112  1103               	clrz
  4520  0113  1803               	skipnc
  4521  0114  3E01               	addlw	1
  4522  0115  1903               	skipnz
  4523  0116  2918               	goto	u4111
  4524  0117  07B5               	addwf	___flmul@grs+1,f
  4525  0118                     u4111:
  4526  0118  082F               	movf	??___flmul+2,w
  4527  0119  1103               	clrz
  4528  011A  1803               	skipnc
  4529  011B  3E01               	addlw	1
  4530  011C  1903               	skipnz
  4531  011D  291F               	goto	u4112
  4532  011E  07B6               	addwf	___flmul@grs+2,f
  4533  011F                     u4112:
  4534  011F  0830               	movf	??___flmul+3,w
  4535  0120  1103               	clrz
  4536  0121  1803               	skipnc
  4537  0122  3E01               	addlw	1
  4538  0123  1903               	skipnz
  4539  0124  2926               	goto	u4113
  4540  0125  07B7               	addwf	___flmul@grs+3,f
  4541  0126                     u4113:
  4542  0126                     l2958:
  4543  0126  083E               	movf	___flmul@temp+1,w
  4544  0127  00AD               	movwf	??___flmul
  4545  0128  01AE               	clrf	??___flmul+1
  4546  0129  01AF               	clrf	??___flmul+2
  4547  012A  01B0               	clrf	??___flmul+3
  4548  012B  082D               	movf	??___flmul,w
  4549  012C  07B9               	addwf	___flmul@prod,f
  4550  012D  082E               	movf	??___flmul+1,w
  4551  012E  1103               	clrz
  4552  012F  1803               	skipnc
  4553  0130  3E01               	addlw	1
  4554  0131  1903               	skipnz
  4555  0132  2934               	goto	u4121
  4556  0133  07BA               	addwf	___flmul@prod+1,f
  4557  0134                     u4121:
  4558  0134  082F               	movf	??___flmul+2,w
  4559  0135  1103               	clrz
  4560  0136  1803               	skipnc
  4561  0137  3E01               	addlw	1
  4562  0138  1903               	skipnz
  4563  0139  293B               	goto	u4122
  4564  013A  07BB               	addwf	___flmul@prod+2,f
  4565  013B                     u4122:
  4566  013B  0830               	movf	??___flmul+3,w
  4567  013C  1103               	clrz
  4568  013D  1803               	skipnc
  4569  013E  3E01               	addlw	1
  4570  013F  1903               	skipnz
  4571  0140  2942               	goto	u4123
  4572  0141  07BC               	addwf	___flmul@prod+3,f
  4573  0142                     u4123:
  4574  0142                     l2960:
  4575  0142  3008               	movlw	8
  4576  0143  00AD               	movwf	??___flmul
  4577  0144                     u4135:
  4578  0144  1003               	clrc
  4579  0145  0DB4               	rlf	___flmul@grs,f
  4580  0146  0DB5               	rlf	___flmul@grs+1,f
  4581  0147  0DB6               	rlf	___flmul@grs+2,f
  4582  0148  0DB7               	rlf	___flmul@grs+3,f
  4583  0149  0BAD               	decfsz	??___flmul,f
  4584  014A  2944               	goto	u4135
  4585  014B                     l2962:
  4586  014B  0826               	movf	___flmul@b+1,w
  4587  014C  00AD               	movwf	??___flmul
  4588  014D  082D               	movf	??___flmul,w
  4589  014E  00F2               	movwf	__Umul8_16@multiplicand
  4590  014F  0829               	movf	___flmul@a,w
  4591  0150  120A  158A  20BD  120A  118A  	fcall	__Umul8_16
  4592  0155  0873               	movf	?__Umul8_16+1,w
  4593  0156  1283               	bcf	3,5	;RP0=0, select bank0
  4594  0157  1303               	bcf	3,6	;RP1=0, select bank0
  4595  0158  00BE               	movwf	___flmul@temp+1
  4596  0159  0872               	movf	?__Umul8_16,w
  4597  015A  00BD               	movwf	___flmul@temp
  4598  015B                     l2964:
  4599  015B  083D               	movf	___flmul@temp,w
  4600  015C  00AD               	movwf	??___flmul
  4601  015D  083E               	movf	___flmul@temp+1,w
  4602  015E  00AE               	movwf	??___flmul+1
  4603  015F  01AF               	clrf	??___flmul+2
  4604  0160  01B0               	clrf	??___flmul+3
  4605  0161  082D               	movf	??___flmul,w
  4606  0162  07B4               	addwf	___flmul@grs,f
  4607  0163  082E               	movf	??___flmul+1,w
  4608  0164  1103               	clrz
  4609  0165  1803               	skipnc
  4610  0166  3E01               	addlw	1
  4611  0167  1903               	skipnz
  4612  0168  296A               	goto	u4141
  4613  0169  07B5               	addwf	___flmul@grs+1,f
  4614  016A                     u4141:
  4615  016A  082F               	movf	??___flmul+2,w
  4616  016B  1103               	clrz
  4617  016C  1803               	skipnc
  4618  016D  3E01               	addlw	1
  4619  016E  1903               	skipnz
  4620  016F  2971               	goto	u4142
  4621  0170  07B6               	addwf	___flmul@grs+2,f
  4622  0171                     u4142:
  4623  0171  0830               	movf	??___flmul+3,w
  4624  0172  1103               	clrz
  4625  0173  1803               	skipnc
  4626  0174  3E01               	addlw	1
  4627  0175  1903               	skipnz
  4628  0176  2978               	goto	u4143
  4629  0177  07B7               	addwf	___flmul@grs+3,f
  4630  0178                     u4143:
  4631  0178                     l2966:
  4632  0178  0825               	movf	___flmul@b,w
  4633  0179  00AD               	movwf	??___flmul
  4634  017A  082D               	movf	??___flmul,w
  4635  017B  00F2               	movwf	__Umul8_16@multiplicand
  4636  017C  082A               	movf	___flmul@a+1,w
  4637  017D  120A  158A  20BD  120A  118A  	fcall	__Umul8_16
  4638  0182  0873               	movf	?__Umul8_16+1,w
  4639  0183  1283               	bcf	3,5	;RP0=0, select bank0
  4640  0184  1303               	bcf	3,6	;RP1=0, select bank0
  4641  0185  00BE               	movwf	___flmul@temp+1
  4642  0186  0872               	movf	?__Umul8_16,w
  4643  0187  00BD               	movwf	___flmul@temp
  4644  0188                     l2968:
  4645  0188  083D               	movf	___flmul@temp,w
  4646  0189  00AD               	movwf	??___flmul
  4647  018A  083E               	movf	___flmul@temp+1,w
  4648  018B  00AE               	movwf	??___flmul+1
  4649  018C  01AF               	clrf	??___flmul+2
  4650  018D  01B0               	clrf	??___flmul+3
  4651  018E  082D               	movf	??___flmul,w
  4652  018F  07B4               	addwf	___flmul@grs,f
  4653  0190  082E               	movf	??___flmul+1,w
  4654  0191  1103               	clrz
  4655  0192  1803               	skipnc
  4656  0193  3E01               	addlw	1
  4657  0194  1903               	skipnz
  4658  0195  2997               	goto	u4151
  4659  0196  07B5               	addwf	___flmul@grs+1,f
  4660  0197                     u4151:
  4661  0197  082F               	movf	??___flmul+2,w
  4662  0198  1103               	clrz
  4663  0199  1803               	skipnc
  4664  019A  3E01               	addlw	1
  4665  019B  1903               	skipnz
  4666  019C  299E               	goto	u4152
  4667  019D  07B6               	addwf	___flmul@grs+2,f
  4668  019E                     u4152:
  4669  019E  0830               	movf	??___flmul+3,w
  4670  019F  1103               	clrz
  4671  01A0  1803               	skipnc
  4672  01A1  3E01               	addlw	1
  4673  01A2  1903               	skipnz
  4674  01A3  29A5               	goto	u4153
  4675  01A4  07B7               	addwf	___flmul@grs+3,f
  4676  01A5                     u4153:
  4677  01A5                     l2970:
  4678  01A5  3008               	movlw	8
  4679  01A6  00AD               	movwf	??___flmul
  4680  01A7                     u4165:
  4681  01A7  1003               	clrc
  4682  01A8  0DB4               	rlf	___flmul@grs,f
  4683  01A9  0DB5               	rlf	___flmul@grs+1,f
  4684  01AA  0DB6               	rlf	___flmul@grs+2,f
  4685  01AB  0DB7               	rlf	___flmul@grs+3,f
  4686  01AC  0BAD               	decfsz	??___flmul,f
  4687  01AD  29A7               	goto	u4165
  4688  01AE  0825               	movf	___flmul@b,w
  4689  01AF  00AD               	movwf	??___flmul
  4690  01B0  082D               	movf	??___flmul,w
  4691  01B1  00F2               	movwf	__Umul8_16@multiplicand
  4692  01B2  0829               	movf	___flmul@a,w
  4693  01B3  120A  158A  20BD  120A  118A  	fcall	__Umul8_16
  4694  01B8  0873               	movf	?__Umul8_16+1,w
  4695  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  4696  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  4697  01BB  00BE               	movwf	___flmul@temp+1
  4698  01BC  0872               	movf	?__Umul8_16,w
  4699  01BD  00BD               	movwf	___flmul@temp
  4700  01BE                     l2972:
  4701  01BE  083D               	movf	___flmul@temp,w
  4702  01BF  00AD               	movwf	??___flmul
  4703  01C0  083E               	movf	___flmul@temp+1,w
  4704  01C1  00AE               	movwf	??___flmul+1
  4705  01C2  01AF               	clrf	??___flmul+2
  4706  01C3  01B0               	clrf	??___flmul+3
  4707  01C4  082D               	movf	??___flmul,w
  4708  01C5  07B4               	addwf	___flmul@grs,f
  4709  01C6  082E               	movf	??___flmul+1,w
  4710  01C7  1103               	clrz
  4711  01C8  1803               	skipnc
  4712  01C9  3E01               	addlw	1
  4713  01CA  1903               	skipnz
  4714  01CB  29CD               	goto	u4171
  4715  01CC  07B5               	addwf	___flmul@grs+1,f
  4716  01CD                     u4171:
  4717  01CD  082F               	movf	??___flmul+2,w
  4718  01CE  1103               	clrz
  4719  01CF  1803               	skipnc
  4720  01D0  3E01               	addlw	1
  4721  01D1  1903               	skipnz
  4722  01D2  29D4               	goto	u4172
  4723  01D3  07B6               	addwf	___flmul@grs+2,f
  4724  01D4                     u4172:
  4725  01D4  0830               	movf	??___flmul+3,w
  4726  01D5  1103               	clrz
  4727  01D6  1803               	skipnc
  4728  01D7  3E01               	addlw	1
  4729  01D8  1903               	skipnz
  4730  01D9  29DB               	goto	u4173
  4731  01DA  07B7               	addwf	___flmul@grs+3,f
  4732  01DB                     u4173:
  4733  01DB                     l2974:
  4734  01DB  0826               	movf	___flmul@b+1,w
  4735  01DC  00AD               	movwf	??___flmul
  4736  01DD  082D               	movf	??___flmul,w
  4737  01DE  00F2               	movwf	__Umul8_16@multiplicand
  4738  01DF  082B               	movf	___flmul@a+2,w
  4739  01E0  120A  158A  20BD  120A  118A  	fcall	__Umul8_16
  4740  01E5  0873               	movf	?__Umul8_16+1,w
  4741  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  4742  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  4743  01E8  00BE               	movwf	___flmul@temp+1
  4744  01E9  0872               	movf	?__Umul8_16,w
  4745  01EA  00BD               	movwf	___flmul@temp
  4746  01EB  083D               	movf	___flmul@temp,w
  4747  01EC  00AD               	movwf	??___flmul
  4748  01ED  083E               	movf	___flmul@temp+1,w
  4749  01EE  00AE               	movwf	??___flmul+1
  4750  01EF  01AF               	clrf	??___flmul+2
  4751  01F0  01B0               	clrf	??___flmul+3
  4752  01F1  082D               	movf	??___flmul,w
  4753  01F2  07B9               	addwf	___flmul@prod,f
