

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 14:47:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  6016  028B  07BF               	addwf	___flmul@prod+1,f
  6017  028C                     u3631:
  6018  028C  0834               	movf	??___flmul+2,w
  6019  028D  1103               	clrz
  6020  028E  1803               	skipnc
  6021  028F  3E01               	addlw	1
  6022  0290  1903               	skipnz
  6023  0291  2A93               	goto	u3632
  6024  0292  07C0               	addwf	___flmul@prod+2,f
  6025  0293                     u3632:
  6026  0293  0835               	movf	??___flmul+3,w
  6027  0294  1103               	clrz
  6028  0295  1803               	skipnc
  6029  0296  3E01               	addlw	1
  6030  0297  1903               	skipnz
  6031  0298  2A9A               	goto	u3633
  6032  0299  07C1               	addwf	___flmul@prod+3,f
  6033  029A                     u3633:
  6034  029A                     l2613:
  6035  029A  3008               	movlw	8
  6036  029B  00B2               	movwf	??___flmul
  6037  029C                     u3645:
  6038  029C  1003               	clrc
  6039  029D  0DB8               	rlf	___flmul@grs,f
  6040  029E  0DB9               	rlf	___flmul@grs+1,f
  6041  029F  0DBA               	rlf	___flmul@grs+2,f
  6042  02A0  0DBB               	rlf	___flmul@grs+3,f
  6043  02A1  0BB2               	decfsz	??___flmul,f
  6044  02A2  2A9C               	goto	u3645
  6045  02A3                     l2615:
  6046  02A3  083D               	movf	___flmul@bexp,w
  6047  02A4  073C               	addwf	___flmul@aexp,w
  6048  02A5  00B2               	movwf	??___flmul
  6049  02A6  01B3               	clrf	??___flmul+1
  6050  02A7  0DB3               	rlf	??___flmul+1,f
  6051  02A8  0832               	movf	??___flmul,w
  6052  02A9  3E82               	addlw	130
  6053  02AA  00C2               	movwf	___flmul@temp
  6054  02AB  0833               	movf	??___flmul+1,w
  6055  02AC  1803               	skipnc
  6056  02AD  3E01               	addlw	1
  6057  02AE  3EFF               	addlw	255
  6058  02AF  00C3               	movwf	___flmul@temp+1
  6059  02B0  2ACE               	goto	l2627
  6060  02B1                     l2617:
  6061  02B1  3001               	movlw	1
  6062  02B2  00B2               	movwf	??___flmul
  6063  02B3                     u3655:
  6064  02B3  1003               	clrc
  6065  02B4  0DBE               	rlf	___flmul@prod,f
  6066  02B5  0DBF               	rlf	___flmul@prod+1,f
  6067  02B6  0DC0               	rlf	___flmul@prod+2,f
  6068  02B7  0DC1               	rlf	___flmul@prod+3,f
  6069  02B8  0BB2               	decfsz	??___flmul,f
  6070  02B9  2AB3               	goto	u3655
  6071  02BA                     l2619:
  6072  02BA  1FBB               	btfss	___flmul@grs+3,7
  6073  02BB  2ABD               	goto	u3661
  6074  02BC  2ABE               	goto	u3660
  6075  02BD                     u3661:
  6076  02BD  2ABF               	goto	l2623
  6077  02BE                     u3660:
  6078  02BE                     l2621:
  6079  02BE  143E               	bsf	___flmul@prod,0
  6080  02BF                     l2623:
  6081  02BF  3001               	movlw	1
  6082  02C0  00B2               	movwf	??___flmul
  6083  02C1                     u3675:
  6084  02C1  1003               	clrc
  6085  02C2  0DB8               	rlf	___flmul@grs,f
  6086  02C3  0DB9               	rlf	___flmul@grs+1,f
  6087  02C4  0DBA               	rlf	___flmul@grs+2,f
  6088  02C5  0DBB               	rlf	___flmul@grs+3,f
  6089  02C6  0BB2               	decfsz	??___flmul,f
  6090  02C7  2AC1               	goto	u3675
  6091  02C8                     l2625:
  6092  02C8  30FF               	movlw	255
  6093  02C9  07C2               	addwf	___flmul@temp,f
  6094  02CA  1803               	skipnc
  6095  02CB  0AC3               	incf	___flmul@temp+1,f
  6096  02CC  30FF               	movlw	255
  6097  02CD  07C3               	addwf	___flmul@temp+1,f
  6098  02CE                     l2627:
  6099  02CE  1FC0               	btfss	___flmul@prod+2,7
  6100  02CF  2AD1               	goto	u3681
  6101  02D0  2AD2               	goto	u3680
  6102  02D1                     u3681:
  6103  02D1  2AB1               	goto	l2617
  6104  02D2                     u3680:
  6105  02D2                     l2629:
  6106  02D2  01BC               	clrf	___flmul@aexp
  6107  02D3                     l2631:
  6108  02D3  1FBB               	btfss	___flmul@grs+3,7
  6109  02D4  2AD6               	goto	u3691
  6110  02D5  2AD7               	goto	u3690
  6111  02D6                     u3691:
  6112  02D6  2AF3               	goto	l2639
  6113  02D7                     u3690:
  6114  02D7                     l2633:
  6115  02D7  30FF               	movlw	255
  6116  02D8  0538               	andwf	___flmul@grs,w
  6117  02D9  00B2               	movwf	??___flmul
  6118  02DA  30FF               	movlw	255
  6119  02DB  0539               	andwf	___flmul@grs+1,w
  6120  02DC  00B3               	movwf	??___flmul+1
  6121  02DD  30FF               	movlw	255
  6122  02DE  053A               	andwf	___flmul@grs+2,w
  6123  02DF  00B4               	movwf	??___flmul+2
  6124  02E0  307F               	movlw	127
  6125  02E1  053B               	andwf	___flmul@grs+3,w
  6126  02E2  00B5               	movwf	??___flmul+3
  6127  02E3  0835               	movf	??___flmul+3,w
  6128  02E4  0434               	iorwf	??___flmul+2,w
  6129  02E5  0433               	iorwf	??___flmul+1,w
  6130  02E6  0432               	iorwf	??___flmul,w
  6131  02E7  1903               	skipnz
  6132  02E8  2AEA               	goto	u3701
  6133  02E9  2AEB               	goto	u3700
  6134  02EA                     u3701:
  6135  02EA  2AEE               	goto	l713
  6136  02EB                     u3700:
  6137  02EB                     l2635:
  6138  02EB  01BC               	clrf	___flmul@aexp
  6139  02EC  0ABC               	incf	___flmul@aexp,f
  6140  02ED  2AF3               	goto	l2639
  6141  02EE                     l713:
  6142  02EE  1C3E               	btfss	___flmul@prod,0
  6143  02EF  2AF1               	goto	u3711
  6144  02F0  2AF2               	goto	u3710
  6145  02F1                     u3711:
  6146  02F1  2AF3               	goto	l2639
  6147  02F2                     u3710:
  6148  02F2  2AEB               	goto	l2635
  6149  02F3                     l2639:
  6150  02F3  083C               	movf	___flmul@aexp,w
  6151  02F4  1903               	btfsc	3,2
  6152  02F5  2AF7               	goto	u3721
  6153  02F6  2AF8               	goto	u3720
  6154  02F7                     u3721:
  6155  02F7  2B29               	goto	l2649
  6156  02F8                     u3720:
  6157  02F8                     l2641:
  6158  02F8  3001               	movlw	1
  6159  02F9  07BE               	addwf	___flmul@prod,f
  6160  02FA  3000               	movlw	0
  6161  02FB  1803               	skipnc
  6162  02FC  3001               	movlw	1
  6163  02FD  07BF               	addwf	___flmul@prod+1,f
  6164  02FE  3000               	movlw	0
  6165  02FF  1803               	skipnc
  6166  0300  3001               	movlw	1
  6167  0301  07C0               	addwf	___flmul@prod+2,f
  6168  0302  3000               	movlw	0
  6169  0303  1803               	skipnc
  6170  0304  3001               	movlw	1
  6171  0305  07C1               	addwf	___flmul@prod+3,f
  6172  0306                     l2643:
  6173  0306  1C41               	btfss	___flmul@prod+3,0
  6174  0307  2B09               	goto	u3731
  6175  0308  2B0A               	goto	u3730
  6176  0309                     u3731:
  6177  0309  2B29               	goto	l2649
  6178  030A                     u3730:
  6179  030A                     l2645:
  6180  030A  083E               	movf	___flmul@prod,w
  6181  030B  00B2               	movwf	??___flmul
  6182  030C  083F               	movf	___flmul@prod+1,w
  6183  030D  00B3               	movwf	??___flmul+1
  6184  030E  0840               	movf	___flmul@prod+2,w
  6185  030F  00B4               	movwf	??___flmul+2
  6186  0310  0841               	movf	___flmul@prod+3,w
  6187  0311  00B5               	movwf	??___flmul+3
  6188  0312  3001               	movlw	1
  6189  0313  00B6               	movwf	??___flmul+4
  6190  0314                     u3745:
  6191  0314  0D35               	rlf	??___flmul+3,w
  6192  0315  0CB5               	rrf	??___flmul+3,f
  6193  0316  0CB4               	rrf	??___flmul+2,f
  6194  0317  0CB3               	rrf	??___flmul+1,f
  6195  0318  0CB2               	rrf	??___flmul,f
  6196  0319                     u3740:
  6197  0319  0BB6               	decfsz	??___flmul+4,f
  6198  031A  2B14               	goto	u3745
  6199  031B  0835               	movf	??___flmul+3,w
  6200  031C  00C1               	movwf	___flmul@prod+3
  6201  031D  0834               	movf	??___flmul+2,w
  6202  031E  00C0               	movwf	___flmul@prod+2
  6203  031F  0833               	movf	??___flmul+1,w
  6204  0320  00BF               	movwf	___flmul@prod+1
  6205  0321  0832               	movf	??___flmul,w
  6206  0322  00BE               	movwf	___flmul@prod
  6207  0323                     l2647:
  6208  0323  3001               	movlw	1
  6209  0324  07C2               	addwf	___flmul@temp,f
  6210  0325  1803               	skipnc
  6211  0326  0AC3               	incf	___flmul@temp+1,f
  6212  0327  3000               	movlw	0
  6213  0328  07C3               	addwf	___flmul@temp+1,f
  6214  0329                     l2649:
  6215  0329  0843               	movf	___flmul@temp+1,w
  6216  032A  3A80               	xorlw	128
  6217  032B  00FF               	movwf	btemp+1
  6218  032C  3080               	movlw	128
  6219  032D  027F               	subwf	btemp+1,w
  6220  032E  1D03               	skipz
  6221  032F  2B32               	goto	u3755
  6222  0330  30FF               	movlw	255
  6223  0331  0242               	subwf	___flmul@temp,w
  6224  0332                     u3755:
  6225  0332  1C03               	skipc
  6226  0333  2B35               	goto	u3751
  6227  0334  2B36               	goto	u3750
  6228  0335                     u3751:
  6229  0335  2B41               	goto	l2653
  6230  0336                     u3750:
  6231  0336                     l2651:
  6232  0336  307F               	movlw	127
  6233  0337  1283               	bcf	3,5	;RP0=0, select bank0
  6234  0338  1303               	bcf	3,6	;RP1=0, select bank0
  6235  0339  00C1               	movwf	___flmul@prod+3
  6236  033A  3080               	movlw	128
  6237  033B  00C0               	movwf	___flmul@prod+2
  6238  033C  3000               	movlw	0
  6239  033D  00BF               	movwf	___flmul@prod+1
  6240  033E  3000               	movlw	0
  6241  033F  00BE               	movwf	___flmul@prod
  6242  0340  2B76               	goto	l719
  6243  0341                     l2653:
  6244  0341  1283               	bcf	3,5	;RP0=0, select bank0
  6245  0342  1303               	bcf	3,6	;RP1=0, select bank0
  6246  0343  0843               	movf	___flmul@temp+1,w
  6247  0344  3A80               	xorlw	128
  6248  0345  00FF               	movwf	btemp+1
  6249  0346  3080               	movlw	128
  6250  0347  027F               	subwf	btemp+1,w
  6251  0348  1D03               	skipz
  6252  0349  2B4C               	goto	u3765
  6253  034A  3001               	movlw	1
  6254  034B  0242               	subwf	___flmul@temp,w
  6255  034C                     u3765:
  6256  034C  1803               	skipnc
  6257  034D  2B4F               	goto	u3761
  6258  034E  2B50               	goto	u3760
  6259  034F                     u3761:
  6260  034F  2B5C               	goto	l2659
  6261  0350                     u3760:
  6262  0350                     l2655:
  6263  0350  3000               	movlw	0
  6264  0351  1283               	bcf	3,5	;RP0=0, select bank0
  6265  0352  1303               	bcf	3,6	;RP1=0, select bank0
  6266  0353  00C1               	movwf	___flmul@prod+3
  6267  0354  3000               	movlw	0
  6268  0355  00C0               	movwf	___flmul@prod+2
  6269  0356  3000               	movlw	0
  6270  0357  00BF               	movwf	___flmul@prod+1
  6271  0358  3000               	movlw	0
  6272  0359  00BE               	movwf	___flmul@prod
  6273  035A                     l2657:
  6274  035A  01B7               	clrf	___flmul@sign
  6275  035B  2B76               	goto	l719
  6276  035C                     l2659:
  6277  035C  1283               	bcf	3,5	;RP0=0, select bank0
  6278  035D  1303               	bcf	3,6	;RP1=0, select bank0
  6279  035E  0842               	movf	___flmul@temp,w
  6280  035F  00B2               	movwf	??___flmul
  6281  0360  0832               	movf	??___flmul,w
  6282  0361  00BD               	movwf	___flmul@bexp
  6283  0362  30FF               	movlw	255
  6284  0363  05BE               	andwf	___flmul@prod,f
  6285  0364  30FF               	movlw	255
  6286  0365  05BF               	andwf	___flmul@prod+1,f
  6287  0366  307F               	movlw	127
  6288  0367  05C0               	andwf	___flmul@prod+2,f
  6289  0368  3000               	movlw	0
  6290  0369  05C1               	andwf	___flmul@prod+3,f
  6291  036A                     l2661:
  6292  036A  1C3D               	btfss	___flmul@bexp,0
  6293  036B  2B6D               	goto	u3771
  6294  036C  2B6E               	goto	u3770
  6295  036D                     u3771:
  6296  036D  2B6F               	goto	l2665
  6297  036E                     u3770:
  6298  036E                     l2663:
  6299  036E  17C0               	bsf	___flmul@prod+2,7
  6300  036F                     l2665:
  6301  036F  083D               	movf	___flmul@bexp,w
  6302  0370  00B2               	movwf	??___flmul
  6303  0371  1003               	clrc
  6304  0372  0C32               	rrf	??___flmul,w
  6305  0373  00B3               	movwf	??___flmul+1
  6306  0374  0833               	movf	??___flmul+1,w
  6307  0375  00C1               	movwf	___flmul@prod+3
  6308  0376                     l719:
  6309  0376  0837               	movf	___flmul@sign,w
  6310  0377  00B2               	movwf	??___flmul
  6311  0378  0832               	movf	??___flmul,w
  6312  0379  04C1               	iorwf	___flmul@prod+3,f
  6313  037A                     l2667:
  6314  037A  0841               	movf	___flmul@prod+3,w
  6315  037B  00AD               	movwf	?___flmul+3
  6316  037C  0840               	movf	___flmul@prod+2,w
  6317  037D  00AC               	movwf	?___flmul+2
  6318  037E  083F               	movf	___flmul@prod+1,w
  6319  037F  00AB               	movwf	?___flmul+1
  6320  0380  083E               	movf	___flmul@prod,w
  6321  0381  00AA               	movwf	?___flmul
  6322  0382                     l707:
  6323  0382  0008               	return
  6324  0383                     __end_of___flmul:
  6325                           
  6326                           	psect	text19
  6327  1341                     __ptext19:	
  6328 ;; *************** function __Umul8_16 *****************
  6329 ;; Defined at:
  6330 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  6331 ;; Parameters:    Size  Location     Type
  6332 ;;  multiplier      1    wreg     unsigned char 
  6333 ;;  multiplicand    1    3[COMMON] unsigned char 
  6334 ;; Auto vars:     Size  Location     Type
  6335 ;;  multiplier      1    4[BANK0 ] unsigned char 
  6336 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  6337 ;;  product         2    0[BANK0 ] unsigned int 
  6338 ;; Return value:  Size  Location     Type
  6339 ;;                  2    3[COMMON] unsigned int 
  6340 ;; Registers used:
  6341 ;;		wreg, status,2, status,0
  6342 ;; Tracked objects:
  6343 ;;		On entry : 0/0
  6344 ;;		On exit  : 0/0
  6345 ;;		Unchanged: 0/0
  6346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6347 ;;      Params:         2       0       0       0       0
  6348 ;;      Locals:         0       5       0       0       0
  6349 ;;      Temps:          2       0       0       0       0
  6350 ;;      Totals:         4       5       0       0       0
  6351 ;;Total ram usage:        9 bytes
  6352 ;; Hardware stack levels used:    1
  6353 ;; Hardware stack levels required when called:    1
  6354 ;; This function calls:
  6355 ;;		Nothing
  6356 ;; This function is called by:
  6357 ;;		___flmul
  6358 ;; This function uses a non-reentrant model
  6359 ;;
  6360                           
  6361                           
  6362                           ;psect for function __Umul8_16
  6363  1341                     __Umul8_16:
  6364                           
  6365                           ;incstack = 0
  6366                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6367                           ;__Umul8_16@multiplier stored from wreg
  6368  1341  1283               	bcf	3,5	;RP0=0, select bank0
