

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 09:51:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  6797  0999  00AD               	movwf	___fldiv@a+3
  6798  099A  3000               	movlw	0
  6799  099B  00AC               	movwf	___fldiv@a+2
  6800  099C  3000               	movlw	0
  6801  099D  00AB               	movwf	___fldiv@a+1
  6802  099E  3000               	movlw	0
  6803  099F  00AA               	movwf	___fldiv@a
  6804  09A0                     l2774:
  6805  09A0  17AC               	bsf	___fldiv@a+2,7
  6806  09A1                     l2776:
  6807  09A1  01AD               	clrf	___fldiv@a+3
  6808  09A2  29AB               	goto	l662
  6809  09A3                     l2778:
  6810  09A3  3000               	movlw	0
  6811  09A4  00AD               	movwf	___fldiv@a+3
  6812  09A5  3000               	movlw	0
  6813  09A6  00AC               	movwf	___fldiv@a+2
  6814  09A7  3000               	movlw	0
  6815  09A8  00AB               	movwf	___fldiv@a+1
  6816  09A9  3000               	movlw	0
  6817  09AA  00AA               	movwf	___fldiv@a
  6818  09AB                     l662:
  6819  09AB  082D               	movf	___fldiv@a+3,w
  6820  09AC  042C               	iorwf	___fldiv@a+2,w
  6821  09AD  042B               	iorwf	___fldiv@a+1,w
  6822  09AE  042A               	iorwf	___fldiv@a,w
  6823  09AF  1D03               	skipz
  6824  09B0  29B2               	goto	u3961
  6825  09B1  29B3               	goto	u3960
  6826  09B2                     u3961:
  6827  09B2  29CC               	goto	l2788
  6828  09B3                     u3960:
  6829  09B3                     l2780:
  6830  09B3  3000               	movlw	0
  6831  09B4  00B1               	movwf	___fldiv@b+3
  6832  09B5  3000               	movlw	0
  6833  09B6  00B0               	movwf	___fldiv@b+2
  6834  09B7  3000               	movlw	0
  6835  09B8  00AF               	movwf	___fldiv@b+1
  6836  09B9  3000               	movlw	0
  6837  09BA  00AE               	movwf	___fldiv@b
  6838  09BB  3080               	movlw	128
  6839  09BC  04B0               	iorwf	___fldiv@b+2,f
  6840  09BD  307F               	movlw	127
  6841  09BE  04B1               	iorwf	___fldiv@b+3,f
  6842  09BF                     l2782:
  6843  09BF  083B               	movf	___fldiv@sign,w
  6844  09C0  00B2               	movwf	??___fldiv
  6845  09C1  0832               	movf	??___fldiv,w
  6846  09C2  04B1               	iorwf	___fldiv@b+3,f
  6847  09C3                     l2784:
  6848  09C3  0831               	movf	___fldiv@b+3,w
  6849  09C4  00AD               	movwf	?___fldiv+3
  6850  09C5  0830               	movf	___fldiv@b+2,w
  6851  09C6  00AC               	movwf	?___fldiv+2
  6852  09C7  082F               	movf	___fldiv@b+1,w
  6853  09C8  00AB               	movwf	?___fldiv+1
  6854  09C9  082E               	movf	___fldiv@b,w
  6855  09CA  00AA               	movwf	?___fldiv
  6856  09CB  2B2B               	goto	l664
  6857  09CC                     l2788:
  6858  09CC  0842               	movf	___fldiv@bexp,w
  6859  09CD  1D03               	btfss	3,2
  6860  09CE  29D0               	goto	u3971
  6861  09CF  29D1               	goto	u3970
  6862  09D0                     u3971:
  6863  09D0  29DA               	goto	l2794
  6864  09D1                     u3970:
  6865  09D1                     l2790:
  6866  09D1  3000               	movlw	0
  6867  09D2  00AD               	movwf	?___fldiv+3
  6868  09D3  3000               	movlw	0
  6869  09D4  00AC               	movwf	?___fldiv+2
  6870  09D5  3000               	movlw	0
  6871  09D6  00AB               	movwf	?___fldiv+1
  6872  09D7  3000               	movlw	0
  6873  09D8  00AA               	movwf	?___fldiv
  6874  09D9  2B2B               	goto	l664
  6875  09DA                     l2794:
  6876  09DA  0842               	movf	___fldiv@bexp,w
  6877  09DB  00B2               	movwf	??___fldiv
  6878  09DC  01B3               	clrf	??___fldiv+1
  6879  09DD  0833               	movf	??___fldiv+1,w
  6880  09DE  00B5               	movwf	??___fldiv+3
  6881  09DF  0843               	movf	___fldiv@aexp,w
  6882  09E0  0232               	subwf	??___fldiv,w
  6883  09E1  00B4               	movwf	??___fldiv+2
  6884  09E2  1C03               	skipc
  6885  09E3  03B5               	decf	??___fldiv+3,f
  6886  09E4  0834               	movf	??___fldiv+2,w
  6887  09E5  3E7F               	addlw	127
  6888  09E6  00BC               	movwf	___fldiv@new_exp
  6889  09E7  0835               	movf	??___fldiv+3,w
  6890  09E8  1803               	skipnc
  6891  09E9  3E01               	addlw	1
  6892  09EA  3E00               	addlw	0
  6893  09EB  00BD               	movwf	___fldiv@new_exp+1
  6894  09EC                     l2796:
  6895  09EC  0831               	movf	___fldiv@b+3,w
  6896  09ED  00BA               	movwf	___fldiv@rem+3
  6897  09EE  0830               	movf	___fldiv@b+2,w
  6898  09EF  00B9               	movwf	___fldiv@rem+2
  6899  09F0  082F               	movf	___fldiv@b+1,w
  6900  09F1  00B8               	movwf	___fldiv@rem+1
  6901  09F2  082E               	movf	___fldiv@b,w
  6902  09F3  00B7               	movwf	___fldiv@rem
  6903  09F4                     l2798:
  6904  09F4  3000               	movlw	0
  6905  09F5  00B1               	movwf	___fldiv@b+3
  6906  09F6  3000               	movlw	0
  6907  09F7  00B0               	movwf	___fldiv@b+2
  6908  09F8  3000               	movlw	0
  6909  09F9  00AF               	movwf	___fldiv@b+1
  6910  09FA  3000               	movlw	0
  6911  09FB  00AE               	movwf	___fldiv@b
  6912  09FC                     l2800:
  6913  09FC  3000               	movlw	0
  6914  09FD  00C1               	movwf	___fldiv@grs+3
  6915  09FE  3000               	movlw	0
  6916  09FF  00C0               	movwf	___fldiv@grs+2
  6917  0A00  3000               	movlw	0
  6918  0A01  00BF               	movwf	___fldiv@grs+1
  6919  0A02  3000               	movlw	0
  6920  0A03  00BE               	movwf	___fldiv@grs
  6921  0A04                     l2802:
  6922  0A04  01C3               	clrf	___fldiv@aexp
  6923  0A05  2A50               	goto	l2822
  6924  0A06                     l2804:
  6925  0A06  0843               	movf	___fldiv@aexp,w
  6926  0A07  1903               	btfsc	3,2
  6927  0A08  2A0A               	goto	u3981
  6928  0A09  2A0B               	goto	u3980
  6929  0A0A                     u3981:
  6930  0A0A  2A2B               	goto	l2814
  6931  0A0B                     u3980:
  6932  0A0B                     l2806:
  6933  0A0B  3001               	movlw	1
  6934  0A0C  00B2               	movwf	??___fldiv
  6935  0A0D                     u3995:
  6936  0A0D  1003               	clrc
  6937  0A0E  0DB7               	rlf	___fldiv@rem,f
  6938  0A0F  0DB8               	rlf	___fldiv@rem+1,f
  6939  0A10  0DB9               	rlf	___fldiv@rem+2,f
  6940  0A11  0DBA               	rlf	___fldiv@rem+3,f
  6941  0A12  0BB2               	decfsz	??___fldiv,f
  6942  0A13  2A0D               	goto	u3995
  6943  0A14  3001               	movlw	1
  6944  0A15  00B2               	movwf	??___fldiv
  6945  0A16                     u4005:
  6946  0A16  1003               	clrc
  6947  0A17  0DAE               	rlf	___fldiv@b,f
  6948  0A18  0DAF               	rlf	___fldiv@b+1,f
  6949  0A19  0DB0               	rlf	___fldiv@b+2,f
  6950  0A1A  0DB1               	rlf	___fldiv@b+3,f
  6951  0A1B  0BB2               	decfsz	??___fldiv,f
  6952  0A1C  2A16               	goto	u4005
  6953  0A1D                     l2808:
  6954  0A1D  1FC1               	btfss	___fldiv@grs+3,7
  6955  0A1E  2A20               	goto	u4011
  6956  0A1F  2A21               	goto	u4010
  6957  0A20                     u4011:
  6958  0A20  2A22               	goto	l2812
  6959  0A21                     u4010:
  6960  0A21                     l2810:
  6961  0A21  142E               	bsf	___fldiv@b,0
  6962  0A22                     l2812:
  6963  0A22  3001               	movlw	1
  6964  0A23  00B2               	movwf	??___fldiv
  6965  0A24                     u4025:
  6966  0A24  1003               	clrc
  6967  0A25  0DBE               	rlf	___fldiv@grs,f
  6968  0A26  0DBF               	rlf	___fldiv@grs+1,f
  6969  0A27  0DC0               	rlf	___fldiv@grs+2,f
  6970  0A28  0DC1               	rlf	___fldiv@grs+3,f
  6971  0A29  0BB2               	decfsz	??___fldiv,f
  6972  0A2A  2A24               	goto	u4025
  6973  0A2B                     l2814:
  6974  0A2B  082D               	movf	___fldiv@a+3,w
  6975  0A2C  023A               	subwf	___fldiv@rem+3,w
  6976  0A2D  1D03               	skipz
  6977  0A2E  2A39               	goto	u4035
  6978  0A2F  082C               	movf	___fldiv@a+2,w
  6979  0A30  0239               	subwf	___fldiv@rem+2,w
  6980  0A31  1D03               	skipz
  6981  0A32  2A39               	goto	u4035
  6982  0A33  082B               	movf	___fldiv@a+1,w
  6983  0A34  0238               	subwf	___fldiv@rem+1,w
  6984  0A35  1D03               	skipz
  6985  0A36  2A39               	goto	u4035
  6986  0A37  082A               	movf	___fldiv@a,w
  6987  0A38  0237               	subwf	___fldiv@rem,w
  6988  0A39                     u4035:
  6989  0A39  1C03               	skipc
  6990  0A3A  2A3C               	goto	u4031
  6991  0A3B  2A3D               	goto	u4030
  6992  0A3C                     u4031:
  6993  0A3C  2A4C               	goto	l2820
  6994  0A3D                     u4030:
  6995  0A3D                     l2816:
  6996  0A3D  1741               	bsf	___fldiv@grs+3,6
  6997  0A3E                     l2818:
  6998  0A3E  082A               	movf	___fldiv@a,w
  6999  0A3F  02B7               	subwf	___fldiv@rem,f
  7000  0A40  082B               	movf	___fldiv@a+1,w
  7001  0A41  1C03               	skipc
  7002  0A42  0F2B               	incfsz	___fldiv@a+1,w
  7003  0A43  02B8               	subwf	___fldiv@rem+1,f
  7004  0A44  082C               	movf	___fldiv@a+2,w
  7005  0A45  1C03               	skipc
  7006  0A46  0F2C               	incfsz	___fldiv@a+2,w
  7007  0A47  02B9               	subwf	___fldiv@rem+2,f
  7008  0A48  082D               	movf	___fldiv@a+3,w
  7009  0A49  1C03               	skipc
  7010  0A4A  0F2D               	incfsz	___fldiv@a+3,w
  7011  0A4B  02BA               	subwf	___fldiv@rem+3,f
  7012  0A4C                     l2820:
  7013  0A4C  3001               	movlw	1
  7014  0A4D  00B2               	movwf	??___fldiv
  7015  0A4E  0832               	movf	??___fldiv,w
  7016  0A4F  07C3               	addwf	___fldiv@aexp,f
  7017  0A50                     l2822:
  7018  0A50  301A               	movlw	26
  7019  0A51  0243               	subwf	___fldiv@aexp,w
  7020  0A52  1C03               	skipc
  7021  0A53  2A55               	goto	u4041
  7022  0A54  2A56               	goto	u4040
  7023  0A55                     u4041:
  7024  0A55  2A06               	goto	l2804
  7025  0A56                     u4040:
  7026  0A56                     l2824:
  7027  0A56  083A               	movf	___fldiv@rem+3,w
  7028  0A57  0439               	iorwf	___fldiv@rem+2,w
  7029  0A58  0438               	iorwf	___fldiv@rem+1,w
  7030  0A59  0437               	iorwf	___fldiv@rem,w
  7031  0A5A  1903               	skipnz
  7032  0A5B  2A5D               	goto	u4051
  7033  0A5C  2A5E               	goto	u4050
  7034  0A5D                     u4051:
  7035  0A5D  2A7D               	goto	l2838
  7036  0A5E                     u4050:
  7037  0A5E                     l2826:
  7038  0A5E  143E               	bsf	___fldiv@grs,0
  7039  0A5F  2A7D               	goto	l2838
  7040  0A60                     l2828:
  7041  0A60  3001               	movlw	1
  7042  0A61  00B2               	movwf	??___fldiv
  7043  0A62                     u4065:
  7044  0A62  1003               	clrc
  7045  0A63  0DAE               	rlf	___fldiv@b,f
  7046  0A64  0DAF               	rlf	___fldiv@b+1,f
  7047  0A65  0DB0               	rlf	___fldiv@b+2,f
  7048  0A66  0DB1               	rlf	___fldiv@b+3,f
  7049  0A67  0BB2               	decfsz	??___fldiv,f
  7050  0A68  2A62               	goto	u4065
  7051  0A69                     l2830:
  7052  0A69  1FC1               	btfss	___fldiv@grs+3,7
  7053  0A6A  2A6C               	goto	u4071
  7054  0A6B  2A6D               	goto	u4070
  7055  0A6C                     u4071:
  7056  0A6C  2A6E               	goto	l2834
  7057  0A6D                     u4070:
  7058  0A6D                     l2832:
  7059  0A6D  142E               	bsf	___fldiv@b,0
  7060  0A6E                     l2834:
  7061  0A6E  3001               	movlw	1
  7062  0A6F  00B2               	movwf	??___fldiv
  7063  0A70                     u4085:
  7064  0A70  1003               	clrc
  7065  0A71  0DBE               	rlf	___fldiv@grs,f
  7066  0A72  0DBF               	rlf	___fldiv@grs+1,f
  7067  0A73  0DC0               	rlf	___fldiv@grs+2,f
  7068  0A74  0DC1               	rlf	___fldiv@grs+3,f
  7069  0A75  0BB2               	decfsz	??___fldiv,f
  7070  0A76  2A70               	goto	u4085
  7071  0A77                     l2836:
  7072  0A77  30FF               	movlw	255
  7073  0A78  07BC               	addwf	___fldiv@new_exp,f
  7074  0A79  1803               	skipnc
  7075  0A7A  0ABD               	incf	___fldiv@new_exp+1,f
  7076  0A7B  30FF               	movlw	255
  7077  0A7C  07BD               	addwf	___fldiv@new_exp+1,f
  7078  0A7D                     l2838:
  7079  0A7D  1FB0               	btfss	___fldiv@b+2,7
  7080  0A7E  2A80               	goto	u4091
  7081  0A7F  2A81               	goto	u4090
  7082  0A80                     u4091:
  7083  0A80  2A60               	goto	l2828
  7084  0A81                     u4090:
  7085  0A81                     l2840:
  7086  0A81  01C3               	clrf	___fldiv@aexp
  7087  0A82                     l2842:
  7088  0A82  1FC1               	btfss	___fldiv@grs+3,7
  7089  0A83  2A85               	goto	u4101
  7090  0A84  2A86               	goto	u4100
  7091  0A85                     u4101:
  7092  0A85  2AA2               	goto	l2850
  7093  0A86                     u4100:
  7094  0A86                     l2844:
  7095  0A86  30FF               	movlw	255
  7096  0A87  053E               	andwf	___fldiv@grs,w
  7097  0A88  00B2               	movwf	??___fldiv
  7098  0A89  30FF               	movlw	255
  7099  0A8A  053F               	andwf	___fldiv@grs+1,w
  7100  0A8B  00B3               	movwf	??___fldiv+1
  7101  0A8C  30FF               	movlw	255
  7102  0A8D  0540               	andwf	___fldiv@grs+2,w
  7103  0A8E  00B4               	movwf	??___fldiv+2
  7104  0A8F  307F               	movlw	127
  7105  0A90  0541               	andwf	___fldiv@grs+3,w
  7106  0A91  00B5               	movwf	??___fldiv+3
  7107  0A92  0835               	movf	??___fldiv+3,w
  7108  0A93  0434               	iorwf	??___fldiv+2,w
  7109  0A94  0433               	iorwf	??___fldiv+1,w
  7110  0A95  0432               	iorwf	??___fldiv,w
  7111  0A96  1903               	skipnz
  7112  0A97  2A99               	goto	u4111
  7113  0A98  2A9A               	goto	u4110
  7114  0A99                     u4111:
  7115  0A99  2A9D               	goto	l678
  7116  0A9A                     u4110:
  7117  0A9A                     l2846:
  7118  0A9A  01C3               	clrf	___fldiv@aexp
  7119  0A9B  0AC3               	incf	___fldiv@aexp,f
  7120  0A9C  2AA2               	goto	l2850
  7121  0A9D                     l678:
  7122  0A9D  1C2E               	btfss	___fldiv@b,0
  7123  0A9E  2AA0               	goto	u4121
  7124  0A9F  2AA1               	goto	u4120
  7125  0AA0                     u4121:
  7126  0AA0  2AA2               	goto	l2850
  7127  0AA1                     u4120:
  7128  0AA1  2A9A               	goto	l2846
  7129  0AA2                     l2850:
  7130  0AA2  0843               	movf	___fldiv@aexp,w
  7131  0AA3  1903               	btfsc	3,2
  7132  0AA4  2AA6               	goto	u4131
  7133  0AA5  2AA7               	goto	u4130
  7134  0AA6                     u4131:
  7135  0AA6  2AD8               	goto	l2860
  7136  0AA7                     u4130:
  7137  0AA7                     l2852:
  7138  0AA7  3001               	movlw	1
  7139  0AA8  07AE               	addwf	___fldiv@b,f
  7140  0AA9  3000               	movlw	0
  7141  0AAA  1803               	skipnc
  7142  0AAB  3001               	movlw	1
  7143  0AAC  07AF               	addwf	___fldiv@b+1,f
  7144  0AAD  3000               	movlw	0
