

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 16:36:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2572 ;; Hardware stack levels required when called:    2
  2573 ;; This function calls:
  2574 ;;		_I2C_ACK
  2575 ;;		_I2C_NACK
  2576 ;; This function is called by:
  2577 ;;		_main
  2578 ;; This function uses a non-reentrant model
  2579 ;;
  2580                           
  2581                           
  2582                           ;psect for function _I2C_Read
  2583  04DF                     _I2C_Read:
  2584                           
  2585                           ;incstack = 0
  2586                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  2587                           ;I2C_Read@ACK_NACK stored from wreg
  2588  04DF  00F3               	movwf	I2C_Read@ACK_NACK
  2589  04E0                     l1444:
  2590                           
  2591                           ;I2C.c: 116:     unsigned char Data;;I2C.c: 117:     RCEN = 1;
  2592  04E0  1683               	bsf	3,5	;RP0=1, select bank1
  2593  04E1  1303               	bcf	3,6	;RP1=0, select bank1
  2594  04E2  1591               	bsf	17,3	;volatile
  2595  04E3                     l156:	
  2596                           ;I2C.c: 118:     while (!BF);
  2597                           
  2598  04E3  1C14               	btfss	20,0	;volatile
  2599  04E4  2CE6               	goto	u871
  2600  04E5  2CE7               	goto	u870
  2601  04E6                     u871:
  2602  04E6  2CE3               	goto	l156
  2603  04E7                     u870:
  2604  04E7                     l1446:
  2605                           
  2606                           ;I2C.c: 119:     Data = SSPBUF;
  2607  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  2608  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  2609  04E9  0813               	movf	19,w	;volatile
  2610  04EA  00F2               	movwf	??_I2C_Read
  2611  04EB  0872               	movf	??_I2C_Read,w
  2612  04EC  00F4               	movwf	I2C_Read@Data
  2613  04ED                     l1448:
  2614                           
  2615                           ;I2C.c: 120:     if (ACK_NACK == 0)
  2616  04ED  0873               	movf	I2C_Read@ACK_NACK,w
  2617  04EE  1D03               	btfss	3,2
  2618  04EF  2CF1               	goto	u881
  2619  04F0  2CF2               	goto	u880
  2620  04F1                     u881:
  2621  04F1  2CF8               	goto	l1452
  2622  04F2                     u880:
  2623  04F2                     l1450:
  2624                           
  2625                           ;I2C.c: 121:         I2C_ACK();
  2626  04F2  120A  118A  25A4  120A  118A  	fcall	_I2C_ACK
  2627  04F7  2CFD               	goto	l161
  2628  04F8                     l1452:
  2629                           
  2630                           ;I2C.c: 123:         I2C_NACK();
  2631  04F8  120A  118A  259B  120A  118A  	fcall	_I2C_NACK
  2632  04FD                     l161:
  2633  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  2634  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  2635  04FF  1D8C               	btfss	12,3	;volatile
  2636  0500  2D02               	goto	u891
  2637  0501  2D03               	goto	u890
  2638  0502                     u891:
  2639  0502  2CFD               	goto	l161
  2640  0503                     u890:
  2641  0503                     l163:
  2642                           
  2643                           ;I2C.c: 125:     SSPIF = 0;
  2644  0503  118C               	bcf	12,3	;volatile
  2645  0504                     l1454:
  2646                           
  2647                           ;I2C.c: 126:     return Data;
  2648  0504  0874               	movf	I2C_Read@Data,w
  2649  0505                     l164:
  2650  0505  0008               	return
  2651  0506                     __end_of_I2C_Read:
  2652                           
  2653                           	psect	text12
  2654  059B                     __ptext12:	
  2655 ;; *************** function _I2C_NACK *****************
  2656 ;; Defined at:
  2657 ;;		line 135 in file "I2C.c"
  2658 ;; Parameters:    Size  Location     Type
  2659 ;;		None
  2660 ;; Auto vars:     Size  Location     Type
  2661 ;;		None
  2662 ;; Return value:  Size  Location     Type
  2663 ;;                  1    wreg      void 
  2664 ;; Registers used:
  2665 ;;		None
  2666 ;; Tracked objects:
  2667 ;;		On entry : 0/0
  2668 ;;		On exit  : 0/0
  2669 ;;		Unchanged: 0/0
  2670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2671 ;;      Params:         0       0       0       0       0
  2672 ;;      Locals:         0       0       0       0       0
  2673 ;;      Temps:          0       0       0       0       0
  2674 ;;      Totals:         0       0       0       0       0
  2675 ;;Total ram usage:        0 bytes
  2676 ;; Hardware stack levels used:    1
  2677 ;; Hardware stack levels required when called:    1
  2678 ;; This function calls:
  2679 ;;		Nothing
  2680 ;; This function is called by:
  2681 ;;		_I2C_Read
  2682 ;; This function uses a non-reentrant model
  2683 ;;
  2684                           
  2685                           
  2686                           ;psect for function _I2C_NACK
  2687  059B                     _I2C_NACK:
  2688  059B                     l1306:	
  2689                           ;incstack = 0
  2690                           ; Regs used in _I2C_NACK: []
  2691                           
  2692                           
  2693                           ;I2C.c: 136:     ACKDT = 1;
  2694  059B  1683               	bsf	3,5	;RP0=1, select bank1
  2695  059C  1303               	bcf	3,6	;RP1=0, select bank1
  2696  059D  1691               	bsf	17,5	;volatile
  2697                           
  2698                           ;I2C.c: 137:     ACKEN = 1;
  2699  059E  1611               	bsf	17,4	;volatile
  2700  059F                     l173:	
  2701                           ;I2C.c: 138:     while (ACKEN);
  2702                           
  2703  059F  1A11               	btfsc	17,4	;volatile
  2704  05A0  2DA2               	goto	u631
  2705  05A1  2DA3               	goto	u630
  2706  05A2                     u631:
  2707  05A2  2D9F               	goto	l173
  2708  05A3                     u630:
  2709  05A3                     l176:
  2710  05A3  0008               	return
  2711  05A4                     __end_of_I2C_NACK:
  2712                           
  2713                           	psect	text13
  2714  05A4                     __ptext13:	
  2715 ;; *************** function _I2C_ACK *****************
  2716 ;; Defined at:
  2717 ;;		line 129 in file "I2C.c"
  2718 ;; Parameters:    Size  Location     Type
  2719 ;;		None
  2720 ;; Auto vars:     Size  Location     Type
  2721 ;;		None
  2722 ;; Return value:  Size  Location     Type
  2723 ;;                  1    wreg      void 
  2724 ;; Registers used:
  2725 ;;		None
  2726 ;; Tracked objects:
  2727 ;;		On entry : 0/0
  2728 ;;		On exit  : 0/0
  2729 ;;		Unchanged: 0/0
  2730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2731 ;;      Params:         0       0       0       0       0
  2732 ;;      Locals:         0       0       0       0       0
  2733 ;;      Temps:          0       0       0       0       0
  2734 ;;      Totals:         0       0       0       0       0
  2735 ;;Total ram usage:        0 bytes
  2736 ;; Hardware stack levels used:    1
  2737 ;; Hardware stack levels required when called:    1
  2738 ;; This function calls:
  2739 ;;		Nothing
  2740 ;; This function is called by:
  2741 ;;		_I2C_Read
  2742 ;; This function uses a non-reentrant model
  2743 ;;
  2744                           
  2745                           
  2746                           ;psect for function _I2C_ACK
  2747  05A4                     _I2C_ACK:
  2748  05A4                     l1304:	
  2749                           ;incstack = 0
  2750                           ; Regs used in _I2C_ACK: []
  2751                           
  2752                           
  2753                           ;I2C.c: 130:     ACKDT = 0;
  2754  05A4  1683               	bsf	3,5	;RP0=1, select bank1
  2755  05A5  1303               	bcf	3,6	;RP1=0, select bank1
  2756  05A6  1291               	bcf	17,5	;volatile
  2757                           
  2758                           ;I2C.c: 131:     ACKEN = 1;
  2759  05A7  1611               	bsf	17,4	;volatile
  2760  05A8                     l167:	
  2761                           ;I2C.c: 132:     while (ACKEN);
  2762                           
  2763  05A8  1A11               	btfsc	17,4	;volatile
  2764  05A9  2DAB               	goto	u621
  2765  05AA  2DAC               	goto	u620
  2766  05AB                     u621:
  2767  05AB  2DA8               	goto	l167
  2768  05AC                     u620:
  2769  05AC                     l170:
  2770  05AC  0008               	return
  2771  05AD                     __end_of_I2C_ACK:
  2772                           
  2773                           	psect	text14
  2774  05AD                     __ptext14:	
  2775 ;; *************** function _I2C_Master_Stop *****************
  2776 ;; Defined at:
  2777 ;;		line 56 in file "I2C.c"
  2778 ;; Parameters:    Size  Location     Type
  2779 ;;		None
  2780 ;; Auto vars:     Size  Location     Type
  2781 ;;		None
  2782 ;; Return value:  Size  Location     Type
  2783 ;;                  1    wreg      void 
  2784 ;; Registers used:
  2785 ;;		wreg, status,2, status,0, pclath, cstack
  2786 ;; Tracked objects:
  2787 ;;		On entry : 0/0
  2788 ;;		On exit  : 0/0
  2789 ;;		Unchanged: 0/0
  2790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2791 ;;      Params:         0       0       0       0       0
  2792 ;;      Locals:         0       0       0       0       0
  2793 ;;      Temps:          0       0       0       0       0
  2794 ;;      Totals:         0       0       0       0       0
  2795 ;;Total ram usage:        0 bytes
  2796 ;; Hardware stack levels used:    1
  2797 ;; Hardware stack levels required when called:    2
  2798 ;; This function calls:
  2799 ;;		_I2C_Master_Wait
  2800 ;; This function is called by:
  2801 ;;		_main
  2802 ;; This function uses a non-reentrant model
  2803 ;;
  2804                           
  2805                           
  2806                           ;psect for function _I2C_Master_Stop
  2807  05AD                     _I2C_Master_Stop:
  2808  05AD                     l1440:	
  2809                           ;incstack = 0
  2810                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2811                           
  2812                           
  2813                           ;I2C.c: 57:     I2C_Master_Wait();
  2814  05AD  120A  118A  2578  120A  118A  	fcall	_I2C_Master_Wait
  2815  05B2                     l1442:
  2816                           
  2817                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2818  05B2  1683               	bsf	3,5	;RP0=1, select bank1
  2819  05B3  1303               	bcf	3,6	;RP1=0, select bank1
  2820  05B4  1511               	bsf	17,2	;volatile
  2821  05B5                     l139:
  2822  05B5  0008               	return
  2823  05B6                     __end_of_I2C_Master_Stop:
  2824                           
  2825                           	psect	text15
  2826  0578                     __ptext15:	
  2827 ;; *************** function _I2C_Master_Wait *****************
  2828 ;; Defined at:
  2829 ;;		line 33 in file "I2C.c"
  2830 ;; Parameters:    Size  Location     Type
  2831 ;;		None
  2832 ;; Auto vars:     Size  Location     Type
  2833 ;;		None
  2834 ;; Return value:  Size  Location     Type
  2835 ;;                  1    wreg      void 
  2836 ;; Registers used:
  2837 ;;		wreg, status,2
  2838 ;; Tracked objects:
  2839 ;;		On entry : 0/0
  2840 ;;		On exit  : 0/0
  2841 ;;		Unchanged: 0/0
  2842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2843 ;;      Params:         0       0       0       0       0
  2844 ;;      Locals:         0       0       0       0       0
  2845 ;;      Temps:          0       0       0       0       0
  2846 ;;      Totals:         0       0       0       0       0
  2847 ;;Total ram usage:        0 bytes
  2848 ;; Hardware stack levels used:    1
  2849 ;; Hardware stack levels required when called:    1
  2850 ;; This function calls:
  2851 ;;		Nothing
  2852 ;; This function is called by:
  2853 ;;		_I2C_Master_Stop
  2854 ;;		_I2C_Master_Write
  2855 ;;		_I2C_Start
  2856 ;;		_I2C_Master_Start
  2857 ;;		_I2C_Master_RepeatedStart
  2858 ;;		_I2C_Master_Read
  2859 ;; This function uses a non-reentrant model
  2860 ;;
  2861                           
  2862                           
  2863                           ;psect for function _I2C_Master_Wait
  2864  0578                     _I2C_Master_Wait:
  2865  0578                     l1242:	
  2866                           ;incstack = 0
  2867                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2868                           
  2869  0578                     l127:	
  2870                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2871                           
  2872  0578  1683               	bsf	3,5	;RP0=1, select bank1
  2873  0579  1303               	bcf	3,6	;RP1=0, select bank1
  2874  057A  1914               	btfsc	20,2	;volatile
  2875  057B  2D7D               	goto	u501
  2876  057C  2D7E               	goto	u500
  2877  057D                     u501:
  2878  057D  2D78               	goto	l127
  2879  057E                     u500:
  2880  057E                     l1244:
  2881  057E  0811               	movf	17,w	;volatile
  2882  057F  391F               	andlw	31
  2883  0580  1D03               	btfss	3,2
  2884  0581  2D83               	goto	u511
  2885  0582  2D84               	goto	u510
  2886  0583                     u511:
  2887  0583  2D78               	goto	l127
  2888  0584                     u510:
  2889  0584                     l130:
  2890  0584  0008               	return
  2891  0585                     __end_of_I2C_Master_Wait:
  2892                           
  2893                           	psect	text16
  2894  047E                     __ptext16:	
  2895 ;; *************** function _I2C_Master_Init *****************
  2896 ;; Defined at:
  2897 ;;		line 17 in file "I2C.c"
