

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 11:26:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2557  04E6                     l1561:	
  2558                           ;incstack = 0
  2559                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2560                           
  2561  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2562  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2563  04E8  0820               	movf	___lwmod@divisor,w
  2564  04E9  0421               	iorwf	___lwmod@divisor+1,w
  2565  04EA  1903               	btfsc	3,2
  2566  04EB  2CED               	goto	u821
  2567  04EC  2CEE               	goto	u820
  2568  04ED                     u821:
  2569  04ED  2D1D               	goto	l1579
  2570  04EE                     u820:
  2571  04EE                     l1563:
  2572  04EE  01A4               	clrf	___lwmod@counter
  2573  04EF  0AA4               	incf	___lwmod@counter,f
  2574  04F0  2CFC               	goto	l1569
  2575  04F1                     l1565:
  2576  04F1  3001               	movlw	1
  2577  04F2                     u835:
  2578  04F2  1003               	clrc
  2579  04F3  0DA0               	rlf	___lwmod@divisor,f
  2580  04F4  0DA1               	rlf	___lwmod@divisor+1,f
  2581  04F5  3EFF               	addlw	-1
  2582  04F6  1D03               	skipz
  2583  04F7  2CF2               	goto	u835
  2584  04F8                     l1567:
  2585  04F8  3001               	movlw	1
  2586  04F9  00FA               	movwf	??___lwmod
  2587  04FA  087A               	movf	??___lwmod,w
  2588  04FB  07A4               	addwf	___lwmod@counter,f
  2589  04FC                     l1569:
  2590  04FC  1FA1               	btfss	___lwmod@divisor+1,7
  2591  04FD  2CFF               	goto	u841
  2592  04FE  2D00               	goto	u840
  2593  04FF                     u841:
  2594  04FF  2CF1               	goto	l1565
  2595  0500                     u840:
  2596  0500                     l1571:
  2597  0500  0821               	movf	___lwmod@divisor+1,w
  2598  0501  0223               	subwf	___lwmod@dividend+1,w
  2599  0502  1D03               	skipz
  2600  0503  2D06               	goto	u855
  2601  0504  0820               	movf	___lwmod@divisor,w
  2602  0505  0222               	subwf	___lwmod@dividend,w
  2603  0506                     u855:
  2604  0506  1C03               	skipc
  2605  0507  2D09               	goto	u851
  2606  0508  2D0A               	goto	u850
  2607  0509                     u851:
  2608  0509  2D10               	goto	l1575
  2609  050A                     u850:
  2610  050A                     l1573:
  2611  050A  0820               	movf	___lwmod@divisor,w
  2612  050B  02A2               	subwf	___lwmod@dividend,f
  2613  050C  0821               	movf	___lwmod@divisor+1,w
  2614  050D  1C03               	skipc
  2615  050E  03A3               	decf	___lwmod@dividend+1,f
  2616  050F  02A3               	subwf	___lwmod@dividend+1,f
  2617  0510                     l1575:
  2618  0510  3001               	movlw	1
  2619  0511                     u865:
  2620  0511  1003               	clrc
  2621  0512  0CA1               	rrf	___lwmod@divisor+1,f
  2622  0513  0CA0               	rrf	___lwmod@divisor,f
  2623  0514  3EFF               	addlw	-1
  2624  0515  1D03               	skipz
  2625  0516  2D11               	goto	u865
  2626  0517                     l1577:
  2627  0517  3001               	movlw	1
  2628  0518  02A4               	subwf	___lwmod@counter,f
  2629  0519  1D03               	btfss	3,2
  2630  051A  2D1C               	goto	u871
  2631  051B  2D1D               	goto	u870
  2632  051C                     u871:
  2633  051C  2D00               	goto	l1571
  2634  051D                     u870:
  2635  051D                     l1579:
  2636  051D  0823               	movf	___lwmod@dividend+1,w
  2637  051E  00A1               	movwf	?___lwmod+1
  2638  051F  0822               	movf	___lwmod@dividend,w
  2639  0520  00A0               	movwf	?___lwmod
  2640  0521                     l567:
  2641  0521  0008               	return
  2642  0522                     __end_of___lwmod:
  2643                           
  2644                           	psect	text9
  2645  04A2                     __ptext9:	
  2646 ;; *************** function ___lwdiv *****************
  2647 ;; Defined at:
  2648 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2649 ;; Parameters:    Size  Location     Type
  2650 ;;  divisor         2    2[COMMON] unsigned int 
  2651 ;;  dividend        2    4[COMMON] unsigned int 
  2652 ;; Auto vars:     Size  Location     Type
  2653 ;;  quotient        2    7[COMMON] unsigned int 
  2654 ;;  counter         1    9[COMMON] unsigned char 
  2655 ;; Return value:  Size  Location     Type
  2656 ;;                  2    2[COMMON] unsigned int 
  2657 ;; Registers used:
  2658 ;;		wreg, status,2, status,0
  2659 ;; Tracked objects:
  2660 ;;		On entry : 0/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2664 ;;      Params:         4       0       0       0       0
  2665 ;;      Locals:         3       0       0       0       0
  2666 ;;      Temps:          1       0       0       0       0
  2667 ;;      Totals:         8       0       0       0       0
  2668 ;;Total ram usage:        8 bytes
  2669 ;; Hardware stack levels used:    1
  2670 ;; Hardware stack levels required when called:    1
  2671 ;; This function calls:
  2672 ;;		Nothing
  2673 ;; This function is called by:
  2674 ;;		_sprintf
  2675 ;; This function uses a non-reentrant model
  2676 ;;
  2677                           
  2678                           
  2679                           ;psect for function ___lwdiv
  2680  04A2                     ___lwdiv:
  2681  04A2                     l1253:	
  2682                           ;incstack = 0
  2683                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2684                           
  2685  04A2  01F7               	clrf	___lwdiv@quotient
  2686  04A3  01F8               	clrf	___lwdiv@quotient+1
  2687  04A4                     l1255:
  2688  04A4  0872               	movf	___lwdiv@divisor,w
  2689  04A5  0473               	iorwf	___lwdiv@divisor+1,w
  2690  04A6  1903               	btfsc	3,2
  2691  04A7  2CA9               	goto	u551
  2692  04A8  2CAA               	goto	u550
  2693  04A9                     u551:
  2694  04A9  2CE1               	goto	l1275
  2695  04AA                     u550:
  2696  04AA                     l1257:
  2697  04AA  01F9               	clrf	___lwdiv@counter
  2698  04AB  0AF9               	incf	___lwdiv@counter,f
  2699  04AC  2CB8               	goto	l1263
  2700  04AD                     l1259:
  2701  04AD  3001               	movlw	1
  2702  04AE                     u565:
  2703  04AE  1003               	clrc
  2704  04AF  0DF2               	rlf	___lwdiv@divisor,f
  2705  04B0  0DF3               	rlf	___lwdiv@divisor+1,f
  2706  04B1  3EFF               	addlw	-1
  2707  04B2  1D03               	skipz
  2708  04B3  2CAE               	goto	u565
  2709  04B4                     l1261:
  2710  04B4  3001               	movlw	1
  2711  04B5  00F6               	movwf	??___lwdiv
  2712  04B6  0876               	movf	??___lwdiv,w
  2713  04B7  07F9               	addwf	___lwdiv@counter,f
  2714  04B8                     l1263:
  2715  04B8  1FF3               	btfss	___lwdiv@divisor+1,7
  2716  04B9  2CBB               	goto	u571
  2717  04BA  2CBC               	goto	u570
  2718  04BB                     u571:
  2719  04BB  2CAD               	goto	l1259
  2720  04BC                     u570:
  2721  04BC                     l1265:
  2722  04BC  3001               	movlw	1
  2723  04BD                     u585:
  2724  04BD  1003               	clrc
  2725  04BE  0DF7               	rlf	___lwdiv@quotient,f
  2726  04BF  0DF8               	rlf	___lwdiv@quotient+1,f
  2727  04C0  3EFF               	addlw	-1
  2728  04C1  1D03               	skipz
  2729  04C2  2CBD               	goto	u585
  2730  04C3  0873               	movf	___lwdiv@divisor+1,w
  2731  04C4  0275               	subwf	___lwdiv@dividend+1,w
  2732  04C5  1D03               	skipz
  2733  04C6  2CC9               	goto	u595
  2734  04C7  0872               	movf	___lwdiv@divisor,w
  2735  04C8  0274               	subwf	___lwdiv@dividend,w
  2736  04C9                     u595:
  2737  04C9  1C03               	skipc
  2738  04CA  2CCC               	goto	u591
  2739  04CB  2CCD               	goto	u590
  2740  04CC                     u591:
  2741  04CC  2CD4               	goto	l1271
  2742  04CD                     u590:
  2743  04CD                     l1267:
  2744  04CD  0872               	movf	___lwdiv@divisor,w
  2745  04CE  02F4               	subwf	___lwdiv@dividend,f
  2746  04CF  0873               	movf	___lwdiv@divisor+1,w
  2747  04D0  1C03               	skipc
  2748  04D1  03F5               	decf	___lwdiv@dividend+1,f
  2749  04D2  02F5               	subwf	___lwdiv@dividend+1,f
  2750  04D3                     l1269:
  2751  04D3  1477               	bsf	___lwdiv@quotient,0
  2752  04D4                     l1271:
  2753  04D4  3001               	movlw	1
  2754  04D5                     u605:
  2755  04D5  1003               	clrc
  2756  04D6  0CF3               	rrf	___lwdiv@divisor+1,f
  2757  04D7  0CF2               	rrf	___lwdiv@divisor,f
  2758  04D8  3EFF               	addlw	-1
  2759  04D9  1D03               	skipz
  2760  04DA  2CD5               	goto	u605
  2761  04DB                     l1273:
  2762  04DB  3001               	movlw	1
  2763  04DC  02F9               	subwf	___lwdiv@counter,f
  2764  04DD  1D03               	btfss	3,2
  2765  04DE  2CE0               	goto	u611
  2766  04DF  2CE1               	goto	u610
  2767  04E0                     u611:
  2768  04E0  2CBC               	goto	l1265
  2769  04E1                     u610:
  2770  04E1                     l1275:
  2771  04E1  0878               	movf	___lwdiv@quotient+1,w
  2772  04E2  00F3               	movwf	?___lwdiv+1
  2773  04E3  0877               	movf	___lwdiv@quotient,w
  2774  04E4  00F2               	movwf	?___lwdiv
  2775  04E5                     l557:
  2776  04E5  0008               	return
  2777  04E6                     __end_of___lwdiv:
  2778                           
  2779                           	psect	text10
  2780  05E0                     __ptext10:	
  2781 ;; *************** function _UARTSendString *****************
  2782 ;; Defined at:
  2783 ;;		line 50 in file "UART.c"
  2784 ;; Parameters:    Size  Location     Type
  2785 ;;  str             1    wreg     PTR const unsigned char 
  2786 ;;		 -> MPU6050_Read@buffer(40), 
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;  str             1    6[COMMON] PTR const unsigned char 
  2789 ;;		 -> MPU6050_Read@buffer(40), 
  2790 ;;  i               2    4[COMMON] int 
  2791 ;; Return value:  Size  Location     Type
  2792 ;;                  1    wreg      void 
  2793 ;; Registers used:
  2794 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2795 ;; Tracked objects:
  2796 ;;		On entry : 0/0
  2797 ;;		On exit  : 0/0
  2798 ;;		Unchanged: 0/0
  2799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2800 ;;      Params:         0       0       0       0       0
  2801 ;;      Locals:         3       0       0       0       0
  2802 ;;      Temps:          1       0       0       0       0
  2803 ;;      Totals:         4       0       0       0       0
  2804 ;;Total ram usage:        4 bytes
  2805 ;; Hardware stack levels used:    1
  2806 ;; Hardware stack levels required when called:    2
  2807 ;; This function calls:
  2808 ;;		_UARTSendChar
  2809 ;; This function is called by:
  2810 ;;		_MPU6050_Read
  2811 ;; This function uses a non-reentrant model
  2812 ;;
  2813                           
  2814                           
  2815                           ;psect for function _UARTSendString
  2816  05E0                     _UARTSendString:
  2817                           
  2818                           ;incstack = 0
  2819                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2820                           ;UARTSendString@str stored from wreg
  2821  05E0  00F6               	movwf	UARTSendString@str
  2822  05E1                     l1461:
  2823                           
  2824                           ;UART.c: 51:     int i = 0;
  2825  05E1  01F4               	clrf	UARTSendString@i
  2826  05E2  01F5               	clrf	UARTSendString@i+1
  2827                           
  2828                           ;UART.c: 55:         while(str[i] != '\0'){
  2829  05E3  2DF5               	goto	l1467
  2830  05E4                     l1463:
  2831                           
  2832                           ;UART.c: 56:         UARTSendChar(str[i++]);
  2833  05E4  0874               	movf	UARTSendString@i,w
  2834  05E5  0776               	addwf	UARTSendString@str,w
  2835  05E6  00F3               	movwf	??_UARTSendString
  2836  05E7  0873               	movf	??_UARTSendString,w
  2837  05E8  0084               	movwf	4
  2838  05E9  0800               	movf	0,w
  2839  05EA  120A  118A  2624  120A  118A  	fcall	_UARTSendChar
  2840  05EF                     l1465:
  2841  05EF  3001               	movlw	1
  2842  05F0  07F4               	addwf	UARTSendString@i,f
  2843  05F1  1803               	skipnc
  2844  05F2  0AF5               	incf	UARTSendString@i+1,f
  2845  05F3  3000               	movlw	0
  2846  05F4  07F5               	addwf	UARTSendString@i+1,f
  2847  05F5                     l1467:
  2848                           
  2849                           ;UART.c: 55:         while(str[i] != '\0'){
  2850  05F5  0874               	movf	UARTSendString@i,w
  2851  05F6  0776               	addwf	UARTSendString@str,w
  2852  05F7  00F3               	movwf	??_UARTSendString
  2853  05F8  0873               	movf	??_UARTSendString,w
  2854  05F9  0084               	movwf	4
  2855  05FA  1383               	bcf	3,7	;select IRP bank0
  2856  05FB  0800               	movf	0,w
  2857  05FC  1D03               	btfss	3,2
  2858  05FD  2DFF               	goto	u791
  2859  05FE  2E00               	goto	u790
  2860  05FF                     u791:
  2861  05FF  2DE4               	goto	l1463
  2862  0600                     u790:
  2863  0600                     l153:
  2864  0600  0008               	return
  2865  0601                     __end_of_UARTSendString:
  2866                           
  2867                           	psect	text11
  2868  0624                     __ptext11:	
  2869 ;; *************** function _UARTSendChar *****************
  2870 ;; Defined at:
  2871 ;;		line 40 in file "UART.c"
  2872 ;; Parameters:    Size  Location     Type
  2873 ;;  c               1    wreg     const unsigned char 
  2874 ;; Auto vars:     Size  Location     Type
