

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 10:49:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2621 ;;      Params:         2       0       0       0       0
  2622 ;;      Locals:         0       0       0       0       0
  2623 ;;      Temps:          0       0       0       0       0
  2624 ;;      Totals:         2       0       0       0       0
  2625 ;;Total ram usage:        2 bytes
  2626 ;; Hardware stack levels used:    1
  2627 ;; Hardware stack levels required when called:    2
  2628 ;; This function calls:
  2629 ;;		_I2C_Master_Wait
  2630 ;; This function is called by:
  2631 ;;		_main
  2632 ;;		_I2C_Start
  2633 ;; This function uses a non-reentrant model
  2634 ;;
  2635                           
  2636                           
  2637                           ;psect for function _I2C_Master_Write
  2638  05D7                     _I2C_Master_Write:
  2639  05D7                     l1311:	
  2640                           ;incstack = 0
  2641                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2642                           
  2643                           
  2644                           ;I2C.c: 67:     I2C_Master_Wait();
  2645  05D7  120A  118A  25BE  120A  118A  	fcall	_I2C_Master_Wait
  2646  05DC                     l1313:
  2647                           
  2648                           ;I2C.c: 68:     SSPBUF = d;
  2649  05DC  0872               	movf	I2C_Master_Write@d,w
  2650  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  2651  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  2652  05DF  0093               	movwf	19	;volatile
  2653  05E0                     l133:
  2654  05E0  0008               	return
  2655  05E1                     __end_of_I2C_Master_Write:
  2656                           
  2657                           	psect	text10
  2658  053E                     __ptext10:	
  2659 ;; *************** function _I2C_Read *****************
  2660 ;; Defined at:
  2661 ;;		line 114 in file "I2C.c"
  2662 ;; Parameters:    Size  Location     Type
  2663 ;;  ACK_NACK        1    wreg     unsigned char 
  2664 ;; Auto vars:     Size  Location     Type
  2665 ;;  ACK_NACK        1    3[COMMON] unsigned char 
  2666 ;;  Data            1    4[COMMON] unsigned char 
  2667 ;; Return value:  Size  Location     Type
  2668 ;;                  1    wreg      unsigned char 
  2669 ;; Registers used:
  2670 ;;		wreg, status,2, status,0, pclath, cstack
  2671 ;; Tracked objects:
  2672 ;;		On entry : 0/0
  2673 ;;		On exit  : 0/0
  2674 ;;		Unchanged: 0/0
  2675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2676 ;;      Params:         0       0       0       0       0
  2677 ;;      Locals:         2       0       0       0       0
  2678 ;;      Temps:          1       0       0       0       0
  2679 ;;      Totals:         3       0       0       0       0
  2680 ;;Total ram usage:        3 bytes
  2681 ;; Hardware stack levels used:    1
  2682 ;; Hardware stack levels required when called:    2
  2683 ;; This function calls:
  2684 ;;		_I2C_ACK
  2685 ;;		_I2C_NACK
  2686 ;; This function is called by:
  2687 ;;		_main
  2688 ;; This function uses a non-reentrant model
  2689 ;;
  2690                           
  2691                           
  2692                           ;psect for function _I2C_Read
  2693  053E                     _I2C_Read:
  2694                           
  2695                           ;incstack = 0
  2696                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  2697                           ;I2C_Read@ACK_NACK stored from wreg
  2698  053E  00F3               	movwf	I2C_Read@ACK_NACK
  2699  053F                     l1441:
  2700                           
  2701                           ;I2C.c: 116:     unsigned char Data;;I2C.c: 117:     RCEN = 1;
  2702  053F  1683               	bsf	3,5	;RP0=1, select bank1
  2703  0540  1303               	bcf	3,6	;RP1=0, select bank1
  2704  0541  1591               	bsf	17,3	;volatile
  2705  0542                     l147:	
  2706                           ;I2C.c: 118:     while (!BF);
  2707                           
  2708  0542  1C14               	btfss	20,0	;volatile
  2709  0543  2D45               	goto	u791
  2710  0544  2D46               	goto	u790
  2711  0545                     u791:
  2712  0545  2D42               	goto	l147
  2713  0546                     u790:
  2714  0546                     l1443:
  2715                           
  2716                           ;I2C.c: 119:     Data = SSPBUF;
  2717  0546  1283               	bcf	3,5	;RP0=0, select bank0
  2718  0547  1303               	bcf	3,6	;RP1=0, select bank0
  2719  0548  0813               	movf	19,w	;volatile
  2720  0549  00F2               	movwf	??_I2C_Read
  2721  054A  0872               	movf	??_I2C_Read,w
  2722  054B  00F4               	movwf	I2C_Read@Data
  2723  054C                     l1445:
  2724                           
  2725                           ;I2C.c: 120:     if (ACK_NACK == 0)
  2726  054C  0873               	movf	I2C_Read@ACK_NACK,w
  2727  054D  1D03               	btfss	3,2
  2728  054E  2D50               	goto	u801
  2729  054F  2D51               	goto	u800
  2730  0550                     u801:
  2731  0550  2D57               	goto	l1449
  2732  0551                     u800:
  2733  0551                     l1447:
  2734                           
  2735                           ;I2C.c: 121:         I2C_ACK();
  2736  0551  120A  118A  25EA  120A  118A  	fcall	_I2C_ACK
  2737  0556  2D5C               	goto	l152
  2738  0557                     l1449:
  2739                           
  2740                           ;I2C.c: 123:         I2C_NACK();
  2741  0557  120A  118A  25E1  120A  118A  	fcall	_I2C_NACK
  2742  055C                     l152:
  2743  055C  1283               	bcf	3,5	;RP0=0, select bank0
  2744  055D  1303               	bcf	3,6	;RP1=0, select bank0
  2745  055E  1D8C               	btfss	12,3	;volatile
  2746  055F  2D61               	goto	u811
  2747  0560  2D62               	goto	u810
  2748  0561                     u811:
  2749  0561  2D5C               	goto	l152
  2750  0562                     u810:
  2751  0562                     l154:
  2752                           
  2753                           ;I2C.c: 125:     SSPIF = 0;
  2754  0562  118C               	bcf	12,3	;volatile
  2755  0563                     l1451:
  2756                           
  2757                           ;I2C.c: 126:     return Data;
  2758  0563  0874               	movf	I2C_Read@Data,w
  2759  0564                     l155:
  2760  0564  0008               	return
  2761  0565                     __end_of_I2C_Read:
  2762                           
  2763                           	psect	text11
  2764  05E1                     __ptext11:	
  2765 ;; *************** function _I2C_NACK *****************
  2766 ;; Defined at:
  2767 ;;		line 135 in file "I2C.c"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;		None
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;		None
  2772 ;; Return value:  Size  Location     Type
  2773 ;;                  1    wreg      void 
  2774 ;; Registers used:
  2775 ;;		None
  2776 ;; Tracked objects:
  2777 ;;		On entry : 0/0
  2778 ;;		On exit  : 0/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2781 ;;      Params:         0       0       0       0       0
  2782 ;;      Locals:         0       0       0       0       0
  2783 ;;      Temps:          0       0       0       0       0
  2784 ;;      Totals:         0       0       0       0       0
  2785 ;;Total ram usage:        0 bytes
  2786 ;; Hardware stack levels used:    1
  2787 ;; Hardware stack levels required when called:    1
  2788 ;; This function calls:
  2789 ;;		Nothing
  2790 ;; This function is called by:
  2791 ;;		_I2C_Read
  2792 ;; This function uses a non-reentrant model
  2793 ;;
  2794                           
  2795                           
  2796                           ;psect for function _I2C_NACK
  2797  05E1                     _I2C_NACK:
  2798  05E1                     l1347:	
  2799                           ;incstack = 0
  2800                           ; Regs used in _I2C_NACK: []
  2801                           
  2802                           
  2803                           ;I2C.c: 136:     ACKDT = 1;
  2804  05E1  1683               	bsf	3,5	;RP0=1, select bank1
  2805  05E2  1303               	bcf	3,6	;RP1=0, select bank1
  2806  05E3  1691               	bsf	17,5	;volatile
  2807                           
  2808                           ;I2C.c: 137:     ACKEN = 1;
  2809  05E4  1611               	bsf	17,4	;volatile
  2810  05E5                     l164:	
  2811                           ;I2C.c: 138:     while (ACKEN);
  2812                           
  2813  05E5  1A11               	btfsc	17,4	;volatile
  2814  05E6  2DE8               	goto	u631
  2815  05E7  2DE9               	goto	u630
  2816  05E8                     u631:
  2817  05E8  2DE5               	goto	l164
  2818  05E9                     u630:
  2819  05E9                     l167:
  2820  05E9  0008               	return
  2821  05EA                     __end_of_I2C_NACK:
  2822                           
  2823                           	psect	text12
  2824  05EA                     __ptext12:	
  2825 ;; *************** function _I2C_ACK *****************
  2826 ;; Defined at:
  2827 ;;		line 129 in file "I2C.c"
  2828 ;; Parameters:    Size  Location     Type
  2829 ;;		None
  2830 ;; Auto vars:     Size  Location     Type
  2831 ;;		None
  2832 ;; Return value:  Size  Location     Type
  2833 ;;                  1    wreg      void 
  2834 ;; Registers used:
  2835 ;;		None
  2836 ;; Tracked objects:
  2837 ;;		On entry : 0/0
  2838 ;;		On exit  : 0/0
  2839 ;;		Unchanged: 0/0
  2840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2841 ;;      Params:         0       0       0       0       0
  2842 ;;      Locals:         0       0       0       0       0
  2843 ;;      Temps:          0       0       0       0       0
  2844 ;;      Totals:         0       0       0       0       0
  2845 ;;Total ram usage:        0 bytes
  2846 ;; Hardware stack levels used:    1
  2847 ;; Hardware stack levels required when called:    1
  2848 ;; This function calls:
  2849 ;;		Nothing
  2850 ;; This function is called by:
  2851 ;;		_I2C_Read
  2852 ;; This function uses a non-reentrant model
  2853 ;;
  2854                           
  2855                           
  2856                           ;psect for function _I2C_ACK
  2857  05EA                     _I2C_ACK:
  2858  05EA                     l1345:	
  2859                           ;incstack = 0
  2860                           ; Regs used in _I2C_ACK: []
  2861                           
  2862                           
  2863                           ;I2C.c: 130:     ACKDT = 0;
  2864  05EA  1683               	bsf	3,5	;RP0=1, select bank1
  2865  05EB  1303               	bcf	3,6	;RP1=0, select bank1
  2866  05EC  1291               	bcf	17,5	;volatile
  2867                           
  2868                           ;I2C.c: 131:     ACKEN = 1;
  2869  05ED  1611               	bsf	17,4	;volatile
  2870  05EE                     l158:	
  2871                           ;I2C.c: 132:     while (ACKEN);
  2872                           
  2873  05EE  1A11               	btfsc	17,4	;volatile
  2874  05EF  2DF1               	goto	u621
  2875  05F0  2DF2               	goto	u620
  2876  05F1                     u621:
  2877  05F1  2DEE               	goto	l158
  2878  05F2                     u620:
  2879  05F2                     l161:
  2880  05F2  0008               	return
  2881  05F3                     __end_of_I2C_ACK:
  2882                           
  2883                           	psect	text13
  2884  05F3                     __ptext13:	
  2885 ;; *************** function _I2C_Master_Stop *****************
  2886 ;; Defined at:
  2887 ;;		line 56 in file "I2C.c"
  2888 ;; Parameters:    Size  Location     Type
  2889 ;;		None
  2890 ;; Auto vars:     Size  Location     Type
  2891 ;;		None
  2892 ;; Return value:  Size  Location     Type
  2893 ;;                  1    wreg      void 
  2894 ;; Registers used:
  2895 ;;		wreg, status,2, status,0, pclath, cstack
  2896 ;; Tracked objects:
  2897 ;;		On entry : 0/0
  2898 ;;		On exit  : 0/0
  2899 ;;		Unchanged: 0/0
  2900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2901 ;;      Params:         0       0       0       0       0
  2902 ;;      Locals:         0       0       0       0       0
  2903 ;;      Temps:          0       0       0       0       0
  2904 ;;      Totals:         0       0       0       0       0
  2905 ;;Total ram usage:        0 bytes
  2906 ;; Hardware stack levels used:    1
  2907 ;; Hardware stack levels required when called:    2
  2908 ;; This function calls:
  2909 ;;		_I2C_Master_Wait
  2910 ;; This function is called by:
  2911 ;;		_main
  2912 ;; This function uses a non-reentrant model
  2913 ;;
  2914                           
  2915                           
  2916                           ;psect for function _I2C_Master_Stop
  2917  05F3                     _I2C_Master_Stop:
  2918  05F3                     l1433:	
  2919                           ;incstack = 0
  2920                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2921                           
  2922                           
  2923                           ;I2C.c: 57:     I2C_Master_Wait();
  2924  05F3  120A  118A  25BE  120A  118A  	fcall	_I2C_Master_Wait
  2925  05F8                     l1435:
  2926                           
  2927                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2928  05F8  1683               	bsf	3,5	;RP0=1, select bank1
  2929  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  2930  05FA  1511               	bsf	17,2	;volatile
  2931  05FB                     l130:
  2932  05FB  0008               	return
  2933  05FC                     __end_of_I2C_Master_Stop:
  2934                           
  2935                           	psect	text14
  2936  05FC                     __ptext14:	
  2937 ;; *************** function _I2C_Master_RepeatedStart *****************
  2938 ;; Defined at:
