

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 10:56:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  4610  0E52  3000               	movlw	0
  4611  0E53  00C4               	movwf	___fladd@b
  4612  0E54  0855               	movf	___fladd@aexp,w
  4613  0E55  00CC               	movwf	??___fladd
  4614  0E56  084C               	movf	??___fladd,w
  4615  0E57  00D6               	movwf	___fladd@bexp
  4616  0E58  2E82               	goto	l608
  4617  0E59                     l610:
  4618  0E59  1C57               	btfss	___fladd@grs,0
  4619  0E5A  2E5C               	goto	u2461
  4620  0E5B  2E5D               	goto	u2460
  4621  0E5C                     u2461:
  4622  0E5C  2E66               	goto	l2130
  4623  0E5D                     u2460:
  4624  0E5D                     l2128:
  4625  0E5D  0857               	movf	___fladd@grs,w
  4626  0E5E  00CC               	movwf	??___fladd
  4627  0E5F  1003               	clrc
  4628  0E60  0C4C               	rrf	??___fladd,w
  4629  0E61  3801               	iorlw	1
  4630  0E62  00CD               	movwf	??___fladd+1
  4631  0E63  084D               	movf	??___fladd+1,w
  4632  0E64  00D7               	movwf	___fladd@grs
  4633  0E65  2E68               	goto	l2132
  4634  0E66                     l2130:
  4635  0E66  1003               	clrc
  4636  0E67  0CD7               	rrf	___fladd@grs,f
  4637  0E68                     l2132:
  4638  0E68  1C44               	btfss	___fladd@b,0
  4639  0E69  2E6B               	goto	u2471
  4640  0E6A  2E6C               	goto	u2470
  4641  0E6B                     u2471:
  4642  0E6B  2E6D               	goto	l2136
  4643  0E6C                     u2470:
  4644  0E6C                     l2134:
  4645  0E6C  17D7               	bsf	___fladd@grs,7
  4646  0E6D                     l2136:
  4647  0E6D  3001               	movlw	1
  4648  0E6E  00CC               	movwf	??___fladd
  4649  0E6F                     u2485:
  4650  0E6F  0D47               	rlf	___fladd@b+3,w
  4651  0E70  0CC7               	rrf	___fladd@b+3,f
  4652  0E71  0CC6               	rrf	___fladd@b+2,f
  4653  0E72  0CC5               	rrf	___fladd@b+1,f
  4654  0E73  0CC4               	rrf	___fladd@b,f
  4655  0E74  0BCC               	decfsz	??___fladd& (0+127),f
  4656  0E75  2E6F               	goto	u2485
  4657  0E76                     l2138:
  4658  0E76  3001               	movlw	1
  4659  0E77  00CC               	movwf	??___fladd
  4660  0E78  084C               	movf	??___fladd,w
  4661  0E79  07D6               	addwf	___fladd@bexp,f
  4662  0E7A                     l2140:
  4663  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  4664  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  4665  0E7C  0855               	movf	___fladd@aexp,w
  4666  0E7D  0256               	subwf	___fladd@bexp,w
  4667  0E7E  1C03               	skipc
  4668  0E7F  2E81               	goto	u2491
  4669  0E80  2E82               	goto	u2490
  4670  0E81                     u2491:
  4671  0E81  2E59               	goto	l610
  4672  0E82                     u2490:
  4673  0E82                     l608:
  4674  0E82  1B54               	btfsc	___fladd@signs,6
  4675  0E83  2E85               	goto	u2501
  4676  0E84  2E86               	goto	u2500
  4677  0E85                     u2501:
  4678  0E85  2ED1               	goto	l2166
  4679  0E86                     u2500:
  4680  0E86                     l2142:
  4681  0E86  0856               	movf	___fladd@bexp,w
  4682  0E87  1D03               	btfss	3,2
  4683  0E88  2E8A               	goto	u2511
  4684  0E89  2E8B               	goto	u2510
  4685  0E8A                     u2511:
  4686  0E8A  2E94               	goto	l2148
  4687  0E8B                     u2510:
  4688  0E8B                     l2144:
  4689  0E8B  3000               	movlw	0
  4690  0E8C  00C7               	movwf	?___fladd+3
  4691  0E8D  3000               	movlw	0
  4692  0E8E  00C6               	movwf	?___fladd+2
  4693  0E8F  3000               	movlw	0
  4694  0E90  00C5               	movwf	?___fladd+1
  4695  0E91  3000               	movlw	0
  4696  0E92  00C4               	movwf	?___fladd
  4697  0E93  2FFF               	goto	l617
  4698  0E94                     l2148:
  4699  0E94  0848               	movf	___fladd@a,w
  4700  0E95  07C4               	addwf	___fladd@b,f
  4701  0E96  0849               	movf	___fladd@a+1,w
  4702  0E97  1103               	clrz
  4703  0E98  1803               	skipnc
  4704  0E99  3E01               	addlw	1
  4705  0E9A  1903               	skipnz
  4706  0E9B  2E9D               	goto	u2521
  4707  0E9C  07C5               	addwf	___fladd@b+1,f
  4708  0E9D                     u2521:
  4709  0E9D  084A               	movf	___fladd@a+2,w
  4710  0E9E  1103               	clrz
  4711  0E9F  1803               	skipnc
  4712  0EA0  3E01               	addlw	1
  4713  0EA1  1903               	skipnz
  4714  0EA2  2EA4               	goto	u2522
  4715  0EA3  07C6               	addwf	___fladd@b+2,f
  4716  0EA4                     u2522:
  4717  0EA4  084B               	movf	___fladd@a+3,w
  4718  0EA5  1103               	clrz
  4719  0EA6  1803               	skipnc
  4720  0EA7  3E01               	addlw	1
  4721  0EA8  1903               	skipnz
  4722  0EA9  2EAB               	goto	u2523
  4723  0EAA  07C7               	addwf	___fladd@b+3,f
  4724  0EAB                     u2523:
  4725  0EAB                     l2150:
  4726  0EAB  1C47               	btfss	___fladd@b+3,0
  4727  0EAC  2EAE               	goto	u2531
  4728  0EAD  2EAF               	goto	u2530
  4729  0EAE                     u2531:
  4730  0EAE  2F85               	goto	l2200
  4731  0EAF                     u2530:
  4732  0EAF                     l2152:
  4733  0EAF  1C57               	btfss	___fladd@grs,0
  4734  0EB0  2EB2               	goto	u2541
  4735  0EB1  2EB3               	goto	u2540
  4736  0EB2                     u2541:
  4737  0EB2  2EBC               	goto	l2156
  4738  0EB3                     u2540:
  4739  0EB3                     l2154:
  4740  0EB3  0857               	movf	___fladd@grs,w
  4741  0EB4  00CC               	movwf	??___fladd
  4742  0EB5  1003               	clrc
  4743  0EB6  0C4C               	rrf	??___fladd,w
  4744  0EB7  3801               	iorlw	1
  4745  0EB8  00CD               	movwf	??___fladd+1
  4746  0EB9  084D               	movf	??___fladd+1,w
  4747  0EBA  00D7               	movwf	___fladd@grs
  4748  0EBB  2EBE               	goto	l2158
  4749  0EBC                     l2156:
  4750  0EBC  1003               	clrc
  4751  0EBD  0CD7               	rrf	___fladd@grs,f
  4752  0EBE                     l2158:
  4753  0EBE  1C44               	btfss	___fladd@b,0
  4754  0EBF  2EC1               	goto	u2551
  4755  0EC0  2EC2               	goto	u2550
  4756  0EC1                     u2551:
  4757  0EC1  2EC3               	goto	l2162
  4758  0EC2                     u2550:
  4759  0EC2                     l2160:
  4760  0EC2  17D7               	bsf	___fladd@grs,7
  4761  0EC3                     l2162:
  4762  0EC3  3001               	movlw	1
  4763  0EC4  00CC               	movwf	??___fladd
  4764  0EC5                     u2565:
  4765  0EC5  0D47               	rlf	___fladd@b+3,w
  4766  0EC6  0CC7               	rrf	___fladd@b+3,f
  4767  0EC7  0CC6               	rrf	___fladd@b+2,f
  4768  0EC8  0CC5               	rrf	___fladd@b+1,f
  4769  0EC9  0CC4               	rrf	___fladd@b,f
  4770  0ECA  0BCC               	decfsz	??___fladd& (0+127),f
  4771  0ECB  2EC5               	goto	u2565
  4772  0ECC                     l2164:
  4773  0ECC  3001               	movlw	1
  4774  0ECD  00CC               	movwf	??___fladd
  4775  0ECE  084C               	movf	??___fladd,w
  4776  0ECF  07D6               	addwf	___fladd@bexp,f
  4777  0ED0  2F85               	goto	l2200
  4778  0ED1                     l2166:
  4779  0ED1  0847               	movf	___fladd@b+3,w
  4780  0ED2  3A80               	xorlw	128
  4781  0ED3  00FF               	movwf	btemp+1
  4782  0ED4  084B               	movf	___fladd@a+3,w
  4783  0ED5  3A80               	xorlw	128
  4784  0ED6  027F               	subwf	btemp+1,w
  4785  0ED7  1D03               	skipz
  4786  0ED8  2EE3               	goto	u2573
  4787  0ED9  084A               	movf	___fladd@a+2,w
  4788  0EDA  0246               	subwf	___fladd@b+2,w
  4789  0EDB  1D03               	skipz
  4790  0EDC  2EE3               	goto	u2573
  4791  0EDD  0849               	movf	___fladd@a+1,w
  4792  0EDE  0245               	subwf	___fladd@b+1,w
  4793  0EDF  1D03               	skipz
  4794  0EE0  2EE3               	goto	u2573
  4795  0EE1  0848               	movf	___fladd@a,w
  4796  0EE2  0244               	subwf	___fladd@b,w
  4797  0EE3                     u2573:
  4798  0EE3  1803               	skipnc
  4799  0EE4  2EE6               	goto	u2571
  4800  0EE5  2EE7               	goto	u2570
  4801  0EE6                     u2571:
  4802  0EE6  2F3F               	goto	l2176
  4803  0EE7                     u2570:
  4804  0EE7                     l2168:
  4805  0EE7  30FF               	movlw	255
  4806  0EE8  00CC               	movwf	??___fladd
  4807  0EE9  30FF               	movlw	255
  4808  0EEA  00CD               	movwf	??___fladd+1
  4809  0EEB  30FF               	movlw	255
  4810  0EEC  00CE               	movwf	??___fladd+2
  4811  0EED  30FF               	movlw	255
  4812  0EEE  00CF               	movwf	??___fladd+3
  4813  0EEF  0848               	movf	___fladd@a,w
  4814  0EF0  00D0               	movwf	??___fladd+4
  4815  0EF1  0849               	movf	___fladd@a+1,w
  4816  0EF2  00D1               	movwf	??___fladd+5
  4817  0EF3  084A               	movf	___fladd@a+2,w
  4818  0EF4  00D2               	movwf	??___fladd+6
  4819  0EF5  084B               	movf	___fladd@a+3,w
  4820  0EF6  00D3               	movwf	??___fladd+7
  4821  0EF7  0844               	movf	___fladd@b,w
  4822  0EF8  02D0               	subwf	??___fladd+4,f
  4823  0EF9  0845               	movf	___fladd@b+1,w
  4824  0EFA  1C03               	skipc
  4825  0EFB  0F45               	incfsz	___fladd@b+1,w
  4826  0EFC  2EFE               	goto	u2581
  4827  0EFD  2EFF               	goto	u2582
  4828  0EFE                     u2581:
  4829  0EFE  02D1               	subwf	??___fladd+5,f
  4830  0EFF                     u2582:
  4831  0EFF  0846               	movf	___fladd@b+2,w
  4832  0F00  1C03               	skipc
  4833  0F01  0F46               	incfsz	___fladd@b+2,w
  4834  0F02  2F04               	goto	u2583
  4835  0F03  2F05               	goto	u2584
  4836  0F04                     u2583:
  4837  0F04  02D2               	subwf	??___fladd+6,f
  4838  0F05                     u2584:
  4839  0F05  0847               	movf	___fladd@b+3,w
  4840  0F06  1C03               	skipc
  4841  0F07  0F47               	incfsz	___fladd@b+3,w
  4842  0F08  2F0A               	goto	u2585
  4843  0F09  2F0B               	goto	u2586
  4844  0F0A                     u2585:
  4845  0F0A  02D3               	subwf	??___fladd+7,f
  4846  0F0B                     u2586:
  4847  0F0B  0850               	movf	??___fladd+4,w
  4848  0F0C  07CC               	addwf	??___fladd,f
  4849  0F0D  0851               	movf	??___fladd+5,w
  4850  0F0E  1803               	skipnc
  4851  0F0F  0F51               	incfsz	??___fladd+5,w
  4852  0F10  2F12               	goto	u2590
  4853  0F11  2F13               	goto	u2591
  4854  0F12                     u2590:
  4855  0F12  07CD               	addwf	??___fladd+1,f
  4856  0F13                     u2591:
  4857  0F13  0852               	movf	??___fladd+6,w
  4858  0F14  1803               	skipnc
  4859  0F15  0F52               	incfsz	??___fladd+6,w
  4860  0F16  2F18               	goto	u2592
  4861  0F17  2F19               	goto	u2593
  4862  0F18                     u2592:
  4863  0F18  07CE               	addwf	??___fladd+2,f
  4864  0F19                     u2593:
  4865  0F19  0853               	movf	??___fladd+7,w
  4866  0F1A  1803               	skipnc
  4867  0F1B  0A53               	incf	??___fladd+7,w
  4868  0F1C  07CF               	addwf	??___fladd+3,f
  4869  0F1D  084F               	movf	??___fladd+3,w
  4870  0F1E  00C7               	movwf	___fladd@b+3
  4871  0F1F  084E               	movf	??___fladd+2,w
  4872  0F20  00C6               	movwf	___fladd@b+2
  4873  0F21  084D               	movf	??___fladd+1,w
  4874  0F22  00C5               	movwf	___fladd@b+1
  4875  0F23  084C               	movf	??___fladd,w
  4876  0F24  00C4               	movwf	___fladd@b
  4877  0F25                     l2170:
  4878  0F25  3080               	movlw	128
  4879  0F26  00CC               	movwf	??___fladd
  4880  0F27  084C               	movf	??___fladd,w
  4881  0F28  06D4               	xorwf	___fladd@signs,f
  4882  0F29  09D7               	comf	___fladd@grs,f
  4883  0F2A  0AD7               	incf	___fladd@grs,f
  4884  0F2B                     l2172:
  4885  0F2B  0857               	movf	___fladd@grs,w
  4886  0F2C  1D03               	btfss	3,2
  4887  0F2D  2F2F               	goto	u2601
  4888  0F2E  2F30               	goto	u2600
  4889  0F2F                     u2601:
  4890  0F2F  2F4D               	goto	l625
  4891  0F30                     u2600:
  4892  0F30                     l2174:
  4893  0F30  3001               	movlw	1
  4894  0F31  07C4               	addwf	___fladd@b,f
  4895  0F32  3000               	movlw	0
  4896  0F33  1803               	skipnc
  4897  0F34  3001               	movlw	1
  4898  0F35  07C5               	addwf	___fladd@b+1,f
  4899  0F36  3000               	movlw	0
  4900  0F37  1803               	skipnc
  4901  0F38  3001               	movlw	1
  4902  0F39  07C6               	addwf	___fladd@b+2,f
  4903  0F3A  3000               	movlw	0
  4904  0F3B  1803               	skipnc
  4905  0F3C  3001               	movlw	1
  4906  0F3D  07C7               	addwf	___fladd@b+3,f
  4907  0F3E  2F4D               	goto	l625
  4908  0F3F                     l2176:
  4909  0F3F  0848               	movf	___fladd@a,w
  4910  0F40  02C4               	subwf	___fladd@b,f
  4911  0F41  0849               	movf	___fladd@a+1,w
  4912  0F42  1C03               	skipc
  4913  0F43  0F49               	incfsz	___fladd@a+1,w
  4914  0F44  02C5               	subwf	___fladd@b+1,f
  4915  0F45  084A               	movf	___fladd@a+2,w
  4916  0F46  1C03               	skipc
  4917  0F47  0F4A               	incfsz	___fladd@a+2,w
  4918  0F48  02C6               	subwf	___fladd@b+2,f
  4919  0F49  084B               	movf	___fladd@a+3,w
  4920  0F4A  1C03               	skipc
  4921  0F4B  0F4B               	incfsz	___fladd@a+3,w
  4922  0F4C  02C7               	subwf	___fladd@b+3,f
  4923  0F4D                     l625:
  4924  0F4D  0847               	movf	___fladd@b+3,w
  4925  0F4E  0446               	iorwf	___fladd@b+2,w
  4926  0F4F  0445               	iorwf	___fladd@b+1,w
  4927  0F50  0444               	iorwf	___fladd@b,w
  4928  0F51  1D03               	skipz
  4929  0F52  2F54               	goto	u2611
  4930  0F53  2F55               	goto	u2610
  4931  0F54                     u2611:
  4932  0F54  2F81               	goto	l2198
  4933  0F55                     u2610:
  4934  0F55                     l2178:
  4935  0F55  0857               	movf	___fladd@grs,w
  4936  0F56  1D03               	btfss	3,2
  4937  0F57  2F59               	goto	u2621
  4938  0F58  2F5A               	goto	u2620
  4939  0F59                     u2621:
  4940  0F59  2F81               	goto	l2198
  4941  0F5A                     u2620:
  4942  0F5A                     l2180:
  4943  0F5A  3000               	movlw	0
  4944  0F5B  00C7               	movwf	?___fladd+3
  4945  0F5C  3000               	movlw	0
  4946  0F5D  00C6               	movwf	?___fladd+2
  4947  0F5E  3000               	movlw	0
  4948  0F5F  00C5               	movwf	?___fladd+1
  4949  0F60  3000               	movlw	0
  4950  0F61  00C4               	movwf	?___fladd
  4951  0F62  2FFF               	goto	l617
  4952  0F63                     l2184:
  4953  0F63  3001               	movlw	1
  4954  0F64  00CC               	movwf	??___fladd
  4955  0F65                     u2635:
  4956  0F65  1003               	clrc
  4957  0F66  0DC4               	rlf	___fladd@b,f
  4958  0F67  0DC5               	rlf	___fladd@b+1,f
  4959  0F68  0DC6               	rlf	___fladd@b+2,f
  4960  0F69  0DC7               	rlf	___fladd@b+3,f
  4961  0F6A  0BCC               	decfsz	??___fladd,f
  4962  0F6B  2F65               	goto	u2635
  4963  0F6C                     l2186:
  4964  0F6C  1FD7               	btfss	___fladd@grs,7
  4965  0F6D  2F6F               	goto	u2641
  4966  0F6E  2F70               	goto	u2640
  4967  0F6F                     u2641:
  4968  0F6F  2F71               	goto	l629
  4969  0F70                     u2640:
  4970  0F70                     l2188:
  4971  0F70  1444               	bsf	___fladd@b,0
  4972  0F71                     l629:
  4973  0F71  1C57               	btfss	___fladd@grs,0
  4974  0F72  2F74               	goto	u2651
  4975  0F73  2F75               	goto	u2650
  4976  0F74                     u2651:
  4977  0F74  2F78               	goto	l2192
