

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 18:21:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  6318  037C  0840               	movf	___flmul@prod+2,w
  6319  037D  00AC               	movwf	?___flmul+2
  6320  037E  083F               	movf	___flmul@prod+1,w
  6321  037F  00AB               	movwf	?___flmul+1
  6322  0380  083E               	movf	___flmul@prod,w
  6323  0381  00AA               	movwf	?___flmul
  6324  0382                     l708:
  6325  0382  0008               	return
  6326  0383                     __end_of___flmul:
  6327                           
  6328                           	psect	text19
  6329  1341                     __ptext19:	
  6330 ;; *************** function __Umul8_16 *****************
  6331 ;; Defined at:
  6332 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  6333 ;; Parameters:    Size  Location     Type
  6334 ;;  multiplier      1    wreg     unsigned char 
  6335 ;;  multiplicand    1    3[COMMON] unsigned char 
  6336 ;; Auto vars:     Size  Location     Type
  6337 ;;  multiplier      1    4[BANK0 ] unsigned char 
  6338 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  6339 ;;  product         2    0[BANK0 ] unsigned int 
  6340 ;; Return value:  Size  Location     Type
  6341 ;;                  2    3[COMMON] unsigned int 
  6342 ;; Registers used:
  6343 ;;		wreg, status,2, status,0
  6344 ;; Tracked objects:
  6345 ;;		On entry : 0/0
  6346 ;;		On exit  : 0/0
  6347 ;;		Unchanged: 0/0
  6348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6349 ;;      Params:         2       0       0       0       0
  6350 ;;      Locals:         0       5       0       0       0
  6351 ;;      Temps:          2       0       0       0       0
  6352 ;;      Totals:         4       5       0       0       0
  6353 ;;Total ram usage:        9 bytes
  6354 ;; Hardware stack levels used:    1
  6355 ;; Hardware stack levels required when called:    1
  6356 ;; This function calls:
  6357 ;;		Nothing
  6358 ;; This function is called by:
  6359 ;;		___flmul
  6360 ;; This function uses a non-reentrant model
  6361 ;;
  6362                           
  6363                           
  6364                           ;psect for function __Umul8_16
  6365  1341                     __Umul8_16:
  6366                           
  6367                           ;incstack = 0
  6368                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6369                           ;__Umul8_16@multiplier stored from wreg
  6370  1341  1283               	bcf	3,5	;RP0=0, select bank0
  6371  1342  1303               	bcf	3,6	;RP1=0, select bank0
  6372  1343  00A4               	movwf	__Umul8_16@multiplier
  6373  1344                     l2258:
  6374  1344  01A0               	clrf	__Umul8_16@product
  6375  1345  01A1               	clrf	__Umul8_16@product+1
  6376  1346                     l2260:
  6377  1346  0873               	movf	__Umul8_16@multiplicand,w
  6378  1347  00F5               	movwf	??__Umul8_16
  6379  1348  01F6               	clrf	??__Umul8_16+1
  6380  1349  0875               	movf	??__Umul8_16,w
  6381  134A  00A2               	movwf	__Umul8_16@word_mpld
  6382  134B  0876               	movf	??__Umul8_16+1,w
  6383  134C  00A3               	movwf	__Umul8_16@word_mpld+1
  6384  134D                     l2262:
  6385  134D  1C24               	btfss	__Umul8_16@multiplier,0
  6386  134E  2B50               	goto	u2851
  6387  134F  2B51               	goto	u2850
  6388  1350                     u2851:
  6389  1350  2B57               	goto	l727
  6390  1351                     u2850:
  6391  1351                     l2264:
  6392  1351  0822               	movf	__Umul8_16@word_mpld,w
  6393  1352  07A0               	addwf	__Umul8_16@product,f
  6394  1353  1803               	skipnc
  6395  1354  0AA1               	incf	__Umul8_16@product+1,f
  6396  1355  0823               	movf	__Umul8_16@word_mpld+1,w
  6397  1356  07A1               	addwf	__Umul8_16@product+1,f
  6398  1357                     l727:
  6399  1357  3001               	movlw	1
  6400  1358                     u2865:
  6401  1358  1003               	clrc
  6402  1359  0DA2               	rlf	__Umul8_16@word_mpld,f
  6403  135A  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  6404  135B  3EFF               	addlw	-1
  6405  135C  1D03               	skipz
  6406  135D  2B58               	goto	u2865
  6407  135E  1003               	clrc
  6408  135F  0CA4               	rrf	__Umul8_16@multiplier,f
  6409  1360                     l2266:
  6410  1360  0824               	movf	__Umul8_16@multiplier,w
  6411  1361  1D03               	btfss	3,2
  6412  1362  2B64               	goto	u2871
  6413  1363  2B65               	goto	u2870
  6414  1364                     u2871:
  6415  1364  2B4D               	goto	l2262
  6416  1365                     u2870:
  6417  1365                     l2268:
  6418  1365  0821               	movf	__Umul8_16@product+1,w
  6419  1366  00F4               	movwf	?__Umul8_16+1
  6420  1367  0820               	movf	__Umul8_16@product,w
  6421  1368  00F3               	movwf	?__Umul8_16
  6422  1369                     l729:
  6423  1369  0008               	return
  6424  136A                     __end_of__Umul8_16:
  6425                           
  6426                           	psect	text20
  6427  1623                     __ptext20:	
  6428 ;; *************** function ___fldiv *****************
  6429 ;; Defined at:
  6430 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  6431 ;; Parameters:    Size  Location     Type
  6432 ;;  a               4   10[BANK0 ] unsigned int 
  6433 ;;  b               4   14[BANK0 ] unsigned int 
  6434 ;; Auto vars:     Size  Location     Type
  6435 ;;  grs             4   30[BANK0 ] unsigned long 
  6436 ;;  rem             4   23[BANK0 ] unsigned long 
  6437 ;;  new_exp         2   28[BANK0 ] int 
  6438 ;;  aexp            1   35[BANK0 ] unsigned char 
  6439 ;;  bexp            1   34[BANK0 ] unsigned char 
  6440 ;;  sign            1   27[BANK0 ] unsigned char 
  6441 ;; Return value:  Size  Location     Type
  6442 ;;                  4   10[BANK0 ] unsigned char 
  6443 ;; Registers used:
  6444 ;;		wreg, status,2, status,0, btemp+1
  6445 ;; Tracked objects:
  6446 ;;		On entry : 0/0
  6447 ;;		On exit  : 0/0
  6448 ;;		Unchanged: 0/0
  6449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6450 ;;      Params:         0       8       0       0       0
  6451 ;;      Locals:         0      13       0       0       0
  6452 ;;      Temps:          0       5       0       0       0
  6453 ;;      Totals:         0      26       0       0       0
  6454 ;;Total ram usage:       26 bytes
  6455 ;; Hardware stack levels used:    1
  6456 ;; Hardware stack levels required when called:    1
  6457 ;; This function calls:
  6458 ;;		Nothing
  6459 ;; This function is called by:
  6460 ;;		_GY_read
  6461 ;; This function uses a non-reentrant model
  6462 ;;
  6463                           
  6464                           
  6465                           ;psect for function ___fldiv
  6466  1623                     ___fldiv:
  6467  1623                     l2390:	
  6468                           ;incstack = 0
  6469                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6470                           
  6471  1623  1283               	bcf	3,5	;RP0=0, select bank0
  6472  1624  1303               	bcf	3,6	;RP1=0, select bank0
  6473  1625  0831               	movf	___fldiv@b+3,w
  6474  1626  3980               	andlw	128
  6475  1627  00B2               	movwf	??___fldiv
  6476  1628  0832               	movf	??___fldiv,w
  6477  1629  00BB               	movwf	___fldiv@sign
  6478  162A                     l2392:
  6479  162A  0831               	movf	___fldiv@b+3,w
  6480  162B  00B2               	movwf	??___fldiv
  6481  162C  0732               	addwf	??___fldiv,w
  6482  162D  00B3               	movwf	??___fldiv+1
  6483  162E  0833               	movf	??___fldiv+1,w
  6484  162F  00C2               	movwf	___fldiv@bexp
  6485  1630                     l2394:
  6486  1630  1FB0               	btfss	___fldiv@b+2,7
  6487  1631  2E33               	goto	u3121
  6488  1632  2E34               	goto	u3120
  6489  1633                     u3121:
  6490  1633  2E35               	goto	l2398
  6491  1634                     u3120:
  6492  1634                     l2396:
  6493  1634  1442               	bsf	___fldiv@bexp,0
  6494  1635                     l2398:
  6495  1635  0842               	movf	___fldiv@bexp,w
  6496  1636  1903               	btfsc	3,2
  6497  1637  2E39               	goto	u3131
  6498  1638  2E3A               	goto	u3130
  6499  1639                     u3131:
  6500  1639  2E4A               	goto	l2408
  6501  163A                     u3130:
  6502  163A                     l2400:
  6503  163A  0A42               	incf	___fldiv@bexp,w
  6504  163B  1D03               	btfss	3,2
  6505  163C  2E3E               	goto	u3141
  6506  163D  2E3F               	goto	u3140
  6507  163E                     u3141:
  6508  163E  2E47               	goto	l2404
  6509  163F                     u3140:
  6510  163F                     l2402:
  6511  163F  3000               	movlw	0
  6512  1640  00B1               	movwf	___fldiv@b+3
  6513  1641  3000               	movlw	0
  6514  1642  00B0               	movwf	___fldiv@b+2
  6515  1643  3000               	movlw	0
  6516  1644  00AF               	movwf	___fldiv@b+1
  6517  1645  3000               	movlw	0
  6518  1646  00AE               	movwf	___fldiv@b
  6519  1647                     l2404:
  6520  1647  17B0               	bsf	___fldiv@b+2,7
  6521  1648                     l2406:
  6522  1648  01B1               	clrf	___fldiv@b+3
  6523  1649  2E52               	goto	l2410
  6524  164A                     l2408:
  6525  164A  3000               	movlw	0
  6526  164B  00B1               	movwf	___fldiv@b+3
  6527  164C  3000               	movlw	0
  6528  164D  00B0               	movwf	___fldiv@b+2
  6529  164E  3000               	movlw	0
  6530  164F  00AF               	movwf	___fldiv@b+1
  6531  1650  3000               	movlw	0
  6532  1651  00AE               	movwf	___fldiv@b
  6533  1652                     l2410:
  6534  1652  082D               	movf	___fldiv@a+3,w
  6535  1653  3980               	andlw	128
  6536  1654  00B2               	movwf	??___fldiv
  6537  1655  0832               	movf	??___fldiv,w
  6538  1656  06BB               	xorwf	___fldiv@sign,f
  6539  1657                     l2412:
  6540  1657  082D               	movf	___fldiv@a+3,w
  6541  1658  00B2               	movwf	??___fldiv
  6542  1659  0732               	addwf	??___fldiv,w
  6543  165A  00B3               	movwf	??___fldiv+1
  6544  165B  0833               	movf	??___fldiv+1,w
  6545  165C  00C3               	movwf	___fldiv@aexp
  6546  165D                     l2414:
  6547  165D  1FAC               	btfss	___fldiv@a+2,7
  6548  165E  2E60               	goto	u3151
  6549  165F  2E61               	goto	u3150
  6550  1660                     u3151:
  6551  1660  2E62               	goto	l2418
  6552  1661                     u3150:
  6553  1661                     l2416:
  6554  1661  1443               	bsf	___fldiv@aexp,0
  6555  1662                     l2418:
  6556  1662  0843               	movf	___fldiv@aexp,w
  6557  1663  1903               	btfsc	3,2
  6558  1664  2E66               	goto	u3161
  6559  1665  2E67               	goto	u3160
  6560  1666                     u3161:
  6561  1666  2E77               	goto	l2428
  6562  1667                     u3160:
  6563  1667                     l2420:
  6564  1667  0A43               	incf	___fldiv@aexp,w
  6565  1668  1D03               	btfss	3,2
  6566  1669  2E6B               	goto	u3171
  6567  166A  2E6C               	goto	u3170
  6568  166B                     u3171:
  6569  166B  2E74               	goto	l2424
  6570  166C                     u3170:
  6571  166C                     l2422:
  6572  166C  3000               	movlw	0
  6573  166D  00AD               	movwf	___fldiv@a+3
  6574  166E  3000               	movlw	0
  6575  166F  00AC               	movwf	___fldiv@a+2
  6576  1670  3000               	movlw	0
  6577  1671  00AB               	movwf	___fldiv@a+1
  6578  1672  3000               	movlw	0
  6579  1673  00AA               	movwf	___fldiv@a
  6580  1674                     l2424:
  6581  1674  17AC               	bsf	___fldiv@a+2,7
  6582  1675                     l2426:
  6583  1675  01AD               	clrf	___fldiv@a+3
  6584  1676  2E7F               	goto	l668
  6585  1677                     l2428:
  6586  1677  3000               	movlw	0
  6587  1678  00AD               	movwf	___fldiv@a+3
  6588  1679  3000               	movlw	0
  6589  167A  00AC               	movwf	___fldiv@a+2
  6590  167B  3000               	movlw	0
  6591  167C  00AB               	movwf	___fldiv@a+1
  6592  167D  3000               	movlw	0
  6593  167E  00AA               	movwf	___fldiv@a
  6594  167F                     l668:
  6595  167F  082D               	movf	___fldiv@a+3,w
  6596  1680  042C               	iorwf	___fldiv@a+2,w
  6597  1681  042B               	iorwf	___fldiv@a+1,w
  6598  1682  042A               	iorwf	___fldiv@a,w
  6599  1683  1D03               	skipz
  6600  1684  2E86               	goto	u3181
  6601  1685  2E87               	goto	u3180
  6602  1686                     u3181:
  6603  1686  2EA0               	goto	l2438
  6604  1687                     u3180:
  6605  1687                     l2430:
  6606  1687  3000               	movlw	0
  6607  1688  00B1               	movwf	___fldiv@b+3
  6608  1689  3000               	movlw	0
  6609  168A  00B0               	movwf	___fldiv@b+2
  6610  168B  3000               	movlw	0
  6611  168C  00AF               	movwf	___fldiv@b+1
  6612  168D  3000               	movlw	0
  6613  168E  00AE               	movwf	___fldiv@b
  6614  168F  3080               	movlw	128
  6615  1690  04B0               	iorwf	___fldiv@b+2,f
  6616  1691  307F               	movlw	127
  6617  1692  04B1               	iorwf	___fldiv@b+3,f
  6618  1693                     l2432:
  6619  1693  083B               	movf	___fldiv@sign,w
  6620  1694  00B2               	movwf	??___fldiv
  6621  1695  0832               	movf	??___fldiv,w
  6622  1696  04B1               	iorwf	___fldiv@b+3,f
  6623  1697                     l2434:
  6624  1697  0831               	movf	___fldiv@b+3,w
  6625  1698  00AD               	movwf	?___fldiv+3
  6626  1699  0830               	movf	___fldiv@b+2,w
  6627  169A  00AC               	movwf	?___fldiv+2
  6628  169B  082F               	movf	___fldiv@b+1,w
  6629  169C  00AB               	movwf	?___fldiv+1
  6630  169D  082E               	movf	___fldiv@b,w
  6631  169E  00AA               	movwf	?___fldiv
  6632  169F  2FFF               	goto	l670
  6633  16A0                     l2438:
  6634  16A0  0842               	movf	___fldiv@bexp,w
  6635  16A1  1D03               	btfss	3,2
  6636  16A2  2EA4               	goto	u3191
  6637  16A3  2EA5               	goto	u3190
  6638  16A4                     u3191:
  6639  16A4  2EAE               	goto	l2444
  6640  16A5                     u3190:
  6641  16A5                     l2440:
  6642  16A5  3000               	movlw	0
  6643  16A6  00AD               	movwf	?___fldiv+3
  6644  16A7  3000               	movlw	0
  6645  16A8  00AC               	movwf	?___fldiv+2
  6646  16A9  3000               	movlw	0
  6647  16AA  00AB               	movwf	?___fldiv+1
  6648  16AB  3000               	movlw	0
  6649  16AC  00AA               	movwf	?___fldiv
  6650  16AD  2FFF               	goto	l670
  6651  16AE                     l2444:
  6652  16AE  0842               	movf	___fldiv@bexp,w
  6653  16AF  00B2               	movwf	??___fldiv
  6654  16B0  01B3               	clrf	??___fldiv+1
  6655  16B1  0833               	movf	??___fldiv+1,w
  6656  16B2  00B5               	movwf	??___fldiv+3
  6657  16B3  0843               	movf	___fldiv@aexp,w
  6658  16B4  0232               	subwf	??___fldiv,w
  6659  16B5  00B4               	movwf	??___fldiv+2
  6660  16B6  1C03               	skipc
  6661  16B7  03B5               	decf	??___fldiv+3,f
  6662  16B8  0834               	movf	??___fldiv+2,w
  6663  16B9  3E7F               	addlw	127
  6664  16BA  00BC               	movwf	___fldiv@new_exp
  6665  16BB  0835               	movf	??___fldiv+3,w
  6666  16BC  1803               	skipnc
  6667  16BD  3E01               	addlw	1
  6668  16BE  3E00               	addlw	0
  6669  16BF  00BD               	movwf	___fldiv@new_exp+1
  6670  16C0                     l2446:
