

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 10:48:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  5869  0694  0DB4               	rlf	??___flmul+2,f
  5870  0695  0DB5               	rlf	??___flmul+3,f
  5871  0696                     u3240:
  5872  0696  3EFF               	addlw	-1
  5873  0697  1D03               	skipz
  5874  0698  2E91               	goto	u3245
  5875  0699  0832               	movf	??___flmul,w
  5876  069A  07BE               	addwf	___flmul@prod,f
  5877  069B  0833               	movf	??___flmul+1,w
  5878  069C  1103               	clrz
  5879  069D  1803               	skipnc
  5880  069E  3E01               	addlw	1
  5881  069F  1903               	skipnz
  5882  06A0  2EA2               	goto	u3251
  5883  06A1  07BF               	addwf	___flmul@prod+1,f
  5884  06A2                     u3251:
  5885  06A2  0834               	movf	??___flmul+2,w
  5886  06A3  1103               	clrz
  5887  06A4  1803               	skipnc
  5888  06A5  3E01               	addlw	1
  5889  06A6  1903               	skipnz
  5890  06A7  2EA9               	goto	u3252
  5891  06A8  07C0               	addwf	___flmul@prod+2,f
  5892  06A9                     u3252:
  5893  06A9  0835               	movf	??___flmul+3,w
  5894  06AA  1103               	clrz
  5895  06AB  1803               	skipnc
  5896  06AC  3E01               	addlw	1
  5897  06AD  1903               	skipnz
  5898  06AE  2EB0               	goto	u3253
  5899  06AF  07C1               	addwf	___flmul@prod+3,f
  5900  06B0                     u3253:
  5901  06B0                     l2422:
  5902  06B0  0838               	movf	___flmul@grs,w
  5903  06B1  00B2               	movwf	??___flmul
  5904  06B2  0839               	movf	___flmul@grs+1,w
  5905  06B3  00B3               	movwf	??___flmul+1
  5906  06B4  083A               	movf	___flmul@grs+2,w
  5907  06B5  00B4               	movwf	??___flmul+2
  5908  06B6  083B               	movf	___flmul@grs+3,w
  5909  06B7  00B5               	movwf	??___flmul+3
  5910  06B8  3018               	movlw	24
  5911  06B9                     u3265:
  5912  06B9  1003               	clrc
  5913  06BA  0CB5               	rrf	??___flmul+3,f
  5914  06BB  0CB4               	rrf	??___flmul+2,f
  5915  06BC  0CB3               	rrf	??___flmul+1,f
  5916  06BD  0CB2               	rrf	??___flmul,f
  5917  06BE                     u3260:
  5918  06BE  3EFF               	addlw	-1
  5919  06BF  1D03               	skipz
  5920  06C0  2EB9               	goto	u3265
  5921  06C1  0832               	movf	??___flmul,w
  5922  06C2  07BE               	addwf	___flmul@prod,f
  5923  06C3  0833               	movf	??___flmul+1,w
  5924  06C4  1103               	clrz
  5925  06C5  1803               	skipnc
  5926  06C6  3E01               	addlw	1
  5927  06C7  1903               	skipnz
  5928  06C8  2ECA               	goto	u3271
  5929  06C9  07BF               	addwf	___flmul@prod+1,f
  5930  06CA                     u3271:
  5931  06CA  0834               	movf	??___flmul+2,w
  5932  06CB  1103               	clrz
  5933  06CC  1803               	skipnc
  5934  06CD  3E01               	addlw	1
  5935  06CE  1903               	skipnz
  5936  06CF  2ED1               	goto	u3272
  5937  06D0  07C0               	addwf	___flmul@prod+2,f
  5938  06D1                     u3272:
  5939  06D1  0835               	movf	??___flmul+3,w
  5940  06D2  1103               	clrz
  5941  06D3  1803               	skipnc
  5942  06D4  3E01               	addlw	1
  5943  06D5  1903               	skipnz
  5944  06D6  2ED8               	goto	u3273
  5945  06D7  07C1               	addwf	___flmul@prod+3,f
  5946  06D8                     u3273:
  5947  06D8                     l2424:
  5948  06D8  3008               	movlw	8
  5949  06D9  00B2               	movwf	??___flmul
  5950  06DA                     u3285:
  5951  06DA  1003               	clrc
  5952  06DB  0DB8               	rlf	___flmul@grs,f
  5953  06DC  0DB9               	rlf	___flmul@grs+1,f
  5954  06DD  0DBA               	rlf	___flmul@grs+2,f
  5955  06DE  0DBB               	rlf	___flmul@grs+3,f
  5956  06DF  0BB2               	decfsz	??___flmul,f
  5957  06E0  2EDA               	goto	u3285
  5958  06E1                     l2426:
  5959  06E1  083D               	movf	___flmul@bexp,w
  5960  06E2  073C               	addwf	___flmul@aexp,w
  5961  06E3  00B2               	movwf	??___flmul
  5962  06E4  01B3               	clrf	??___flmul+1
  5963  06E5  0DB3               	rlf	??___flmul+1,f
  5964  06E6  0832               	movf	??___flmul,w
  5965  06E7  3E82               	addlw	130
  5966  06E8  00C2               	movwf	___flmul@temp
  5967  06E9  0833               	movf	??___flmul+1,w
  5968  06EA  1803               	skipnc
  5969  06EB  3E01               	addlw	1
  5970  06EC  3EFF               	addlw	255
  5971  06ED  00C3               	movwf	___flmul@temp+1
  5972  06EE  2F0C               	goto	l2438
  5973  06EF                     l2428:
  5974  06EF  3001               	movlw	1
  5975  06F0  00B2               	movwf	??___flmul
  5976  06F1                     u3295:
  5977  06F1  1003               	clrc
  5978  06F2  0DBE               	rlf	___flmul@prod,f
  5979  06F3  0DBF               	rlf	___flmul@prod+1,f
  5980  06F4  0DC0               	rlf	___flmul@prod+2,f
  5981  06F5  0DC1               	rlf	___flmul@prod+3,f
  5982  06F6  0BB2               	decfsz	??___flmul,f
  5983  06F7  2EF1               	goto	u3295
  5984  06F8                     l2430:
  5985  06F8  1FBB               	btfss	___flmul@grs+3,7
  5986  06F9  2EFB               	goto	u3301
  5987  06FA  2EFC               	goto	u3300
  5988  06FB                     u3301:
  5989  06FB  2EFD               	goto	l2434
  5990  06FC                     u3300:
  5991  06FC                     l2432:
  5992  06FC  143E               	bsf	___flmul@prod,0
  5993  06FD                     l2434:
  5994  06FD  3001               	movlw	1
  5995  06FE  00B2               	movwf	??___flmul
  5996  06FF                     u3315:
  5997  06FF  1003               	clrc
  5998  0700  0DB8               	rlf	___flmul@grs,f
  5999  0701  0DB9               	rlf	___flmul@grs+1,f
  6000  0702  0DBA               	rlf	___flmul@grs+2,f
  6001  0703  0DBB               	rlf	___flmul@grs+3,f
  6002  0704  0BB2               	decfsz	??___flmul,f
  6003  0705  2EFF               	goto	u3315
  6004  0706                     l2436:
  6005  0706  30FF               	movlw	255
  6006  0707  07C2               	addwf	___flmul@temp,f
  6007  0708  1803               	skipnc
  6008  0709  0AC3               	incf	___flmul@temp+1,f
  6009  070A  30FF               	movlw	255
  6010  070B  07C3               	addwf	___flmul@temp+1,f
  6011  070C                     l2438:
  6012  070C  1FC0               	btfss	___flmul@prod+2,7
  6013  070D  2F0F               	goto	u3321
  6014  070E  2F10               	goto	u3320
  6015  070F                     u3321:
  6016  070F  2EEF               	goto	l2428
  6017  0710                     u3320:
  6018  0710                     l2440:
  6019  0710  01BC               	clrf	___flmul@aexp
  6020  0711                     l2442:
  6021  0711  1FBB               	btfss	___flmul@grs+3,7
  6022  0712  2F14               	goto	u3331
  6023  0713  2F15               	goto	u3330
  6024  0714                     u3331:
  6025  0714  2F31               	goto	l2450
  6026  0715                     u3330:
  6027  0715                     l2444:
  6028  0715  30FF               	movlw	255
  6029  0716  0538               	andwf	___flmul@grs,w
  6030  0717  00B2               	movwf	??___flmul
  6031  0718  30FF               	movlw	255
  6032  0719  0539               	andwf	___flmul@grs+1,w
  6033  071A  00B3               	movwf	??___flmul+1
  6034  071B  30FF               	movlw	255
  6035  071C  053A               	andwf	___flmul@grs+2,w
  6036  071D  00B4               	movwf	??___flmul+2
  6037  071E  307F               	movlw	127
  6038  071F  053B               	andwf	___flmul@grs+3,w
  6039  0720  00B5               	movwf	??___flmul+3
  6040  0721  0835               	movf	??___flmul+3,w
  6041  0722  0434               	iorwf	??___flmul+2,w
  6042  0723  0433               	iorwf	??___flmul+1,w
  6043  0724  0432               	iorwf	??___flmul,w
  6044  0725  1903               	skipnz
  6045  0726  2F28               	goto	u3341
  6046  0727  2F29               	goto	u3340
  6047  0728                     u3341:
  6048  0728  2F2C               	goto	l706
  6049  0729                     u3340:
  6050  0729                     l2446:
  6051  0729  01BC               	clrf	___flmul@aexp
  6052  072A  0ABC               	incf	___flmul@aexp,f
  6053  072B  2F31               	goto	l2450
  6054  072C                     l706:
  6055  072C  1C3E               	btfss	___flmul@prod,0
  6056  072D  2F2F               	goto	u3351
  6057  072E  2F30               	goto	u3350
  6058  072F                     u3351:
  6059  072F  2F31               	goto	l2450
  6060  0730                     u3350:
  6061  0730  2F29               	goto	l2446
  6062  0731                     l2450:
  6063  0731  083C               	movf	___flmul@aexp,w
  6064  0732  1903               	btfsc	3,2
  6065  0733  2F35               	goto	u3361
  6066  0734  2F36               	goto	u3360
  6067  0735                     u3361:
  6068  0735  2F67               	goto	l2460
  6069  0736                     u3360:
  6070  0736                     l2452:
  6071  0736  3001               	movlw	1
  6072  0737  07BE               	addwf	___flmul@prod,f
  6073  0738  3000               	movlw	0
  6074  0739  1803               	skipnc
  6075  073A  3001               	movlw	1
  6076  073B  07BF               	addwf	___flmul@prod+1,f
  6077  073C  3000               	movlw	0
  6078  073D  1803               	skipnc
  6079  073E  3001               	movlw	1
  6080  073F  07C0               	addwf	___flmul@prod+2,f
  6081  0740  3000               	movlw	0
  6082  0741  1803               	skipnc
  6083  0742  3001               	movlw	1
  6084  0743  07C1               	addwf	___flmul@prod+3,f
  6085  0744                     l2454:
  6086  0744  1C41               	btfss	___flmul@prod+3,0
  6087  0745  2F47               	goto	u3371
  6088  0746  2F48               	goto	u3370
  6089  0747                     u3371:
  6090  0747  2F67               	goto	l2460
  6091  0748                     u3370:
  6092  0748                     l2456:
  6093  0748  083E               	movf	___flmul@prod,w
  6094  0749  00B2               	movwf	??___flmul
  6095  074A  083F               	movf	___flmul@prod+1,w
  6096  074B  00B3               	movwf	??___flmul+1
  6097  074C  0840               	movf	___flmul@prod+2,w
  6098  074D  00B4               	movwf	??___flmul+2
  6099  074E  0841               	movf	___flmul@prod+3,w
  6100  074F  00B5               	movwf	??___flmul+3
  6101  0750  3001               	movlw	1
  6102  0751  00B6               	movwf	??___flmul+4
  6103  0752                     u3385:
  6104  0752  0D35               	rlf	??___flmul+3,w
  6105  0753  0CB5               	rrf	??___flmul+3,f
  6106  0754  0CB4               	rrf	??___flmul+2,f
  6107  0755  0CB3               	rrf	??___flmul+1,f
  6108  0756  0CB2               	rrf	??___flmul,f
  6109  0757                     u3380:
  6110  0757  0BB6               	decfsz	??___flmul+4,f
  6111  0758  2F52               	goto	u3385
  6112  0759  0835               	movf	??___flmul+3,w
  6113  075A  00C1               	movwf	___flmul@prod+3
  6114  075B  0834               	movf	??___flmul+2,w
  6115  075C  00C0               	movwf	___flmul@prod+2
  6116  075D  0833               	movf	??___flmul+1,w
  6117  075E  00BF               	movwf	___flmul@prod+1
  6118  075F  0832               	movf	??___flmul,w
  6119  0760  00BE               	movwf	___flmul@prod
  6120  0761                     l2458:
  6121  0761  3001               	movlw	1
  6122  0762  07C2               	addwf	___flmul@temp,f
  6123  0763  1803               	skipnc
  6124  0764  0AC3               	incf	___flmul@temp+1,f
  6125  0765  3000               	movlw	0
  6126  0766  07C3               	addwf	___flmul@temp+1,f
  6127  0767                     l2460:
  6128  0767  0843               	movf	___flmul@temp+1,w
  6129  0768  3A80               	xorlw	128
  6130  0769  00FF               	movwf	btemp+1
  6131  076A  3080               	movlw	128
  6132  076B  027F               	subwf	btemp+1,w
  6133  076C  1D03               	skipz
  6134  076D  2F70               	goto	u3395
  6135  076E  30FF               	movlw	255
  6136  076F  0242               	subwf	___flmul@temp,w
  6137  0770                     u3395:
  6138  0770  1C03               	skipc
  6139  0771  2F73               	goto	u3391
  6140  0772  2F74               	goto	u3390
  6141  0773                     u3391:
  6142  0773  2F7F               	goto	l2464
  6143  0774                     u3390:
  6144  0774                     l2462:
  6145  0774  307F               	movlw	127
  6146  0775  1283               	bcf	3,5	;RP0=0, select bank0
  6147  0776  1303               	bcf	3,6	;RP1=0, select bank0
  6148  0777  00C1               	movwf	___flmul@prod+3
  6149  0778  3080               	movlw	128
  6150  0779  00C0               	movwf	___flmul@prod+2
  6151  077A  3000               	movlw	0
  6152  077B  00BF               	movwf	___flmul@prod+1
  6153  077C  3000               	movlw	0
  6154  077D  00BE               	movwf	___flmul@prod
  6155  077E  2FB4               	goto	l712
  6156  077F                     l2464:
  6157  077F  1283               	bcf	3,5	;RP0=0, select bank0
  6158  0780  1303               	bcf	3,6	;RP1=0, select bank0
  6159  0781  0843               	movf	___flmul@temp+1,w
  6160  0782  3A80               	xorlw	128
  6161  0783  00FF               	movwf	btemp+1
  6162  0784  3080               	movlw	128
  6163  0785  027F               	subwf	btemp+1,w
  6164  0786  1D03               	skipz
  6165  0787  2F8A               	goto	u3405
  6166  0788  3001               	movlw	1
  6167  0789  0242               	subwf	___flmul@temp,w
  6168  078A                     u3405:
  6169  078A  1803               	skipnc
  6170  078B  2F8D               	goto	u3401
  6171  078C  2F8E               	goto	u3400
  6172  078D                     u3401:
  6173  078D  2F9A               	goto	l2470
  6174  078E                     u3400:
  6175  078E                     l2466:
  6176  078E  3000               	movlw	0
  6177  078F  1283               	bcf	3,5	;RP0=0, select bank0
  6178  0790  1303               	bcf	3,6	;RP1=0, select bank0
  6179  0791  00C1               	movwf	___flmul@prod+3
  6180  0792  3000               	movlw	0
  6181  0793  00C0               	movwf	___flmul@prod+2
  6182  0794  3000               	movlw	0
  6183  0795  00BF               	movwf	___flmul@prod+1
  6184  0796  3000               	movlw	0
  6185  0797  00BE               	movwf	___flmul@prod
  6186  0798                     l2468:
  6187  0798  01B7               	clrf	___flmul@sign
  6188  0799  2FB4               	goto	l712
  6189  079A                     l2470:
  6190  079A  1283               	bcf	3,5	;RP0=0, select bank0
  6191  079B  1303               	bcf	3,6	;RP1=0, select bank0
  6192  079C  0842               	movf	___flmul@temp,w
  6193  079D  00B2               	movwf	??___flmul
  6194  079E  0832               	movf	??___flmul,w
  6195  079F  00BD               	movwf	___flmul@bexp
  6196  07A0  30FF               	movlw	255
  6197  07A1  05BE               	andwf	___flmul@prod,f
  6198  07A2  30FF               	movlw	255
  6199  07A3  05BF               	andwf	___flmul@prod+1,f
  6200  07A4  307F               	movlw	127
  6201  07A5  05C0               	andwf	___flmul@prod+2,f
  6202  07A6  3000               	movlw	0
  6203  07A7  05C1               	andwf	___flmul@prod+3,f
  6204  07A8                     l2472:
  6205  07A8  1C3D               	btfss	___flmul@bexp,0
  6206  07A9  2FAB               	goto	u3411
  6207  07AA  2FAC               	goto	u3410
  6208  07AB                     u3411:
  6209  07AB  2FAD               	goto	l2476
  6210  07AC                     u3410:
  6211  07AC                     l2474:
  6212  07AC  17C0               	bsf	___flmul@prod+2,7
  6213  07AD                     l2476:
  6214  07AD  083D               	movf	___flmul@bexp,w
  6215  07AE  00B2               	movwf	??___flmul
  6216  07AF  1003               	clrc
  6217  07B0  0C32               	rrf	??___flmul,w
  6218  07B1  00B3               	movwf	??___flmul+1
  6219  07B2  0833               	movf	??___flmul+1,w
  6220  07B3  00C1               	movwf	___flmul@prod+3
  6221  07B4                     l712:
  6222  07B4  0837               	movf	___flmul@sign,w
  6223  07B5  00B2               	movwf	??___flmul
