

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 18:54:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  6000  01E6  160A  118A  23D4  120A  118A  	fcall	__Umul8_16
  6001  01EB  0873               	movf	?__Umul8_16+1,w
  6002  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  6003  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  6004  01EE  00BF               	movwf	___flmul@temp+1
  6005  01EF  0872               	movf	?__Umul8_16,w
  6006  01F0  00BE               	movwf	___flmul@temp
  6007  01F1  083E               	movf	___flmul@temp,w
  6008  01F2  00AE               	movwf	??___flmul
  6009  01F3  083F               	movf	___flmul@temp+1,w
  6010  01F4  00AF               	movwf	??___flmul+1
  6011  01F5  01B0               	clrf	??___flmul+2
  6012  01F6  01B1               	clrf	??___flmul+3
  6013  01F7  082E               	movf	??___flmul,w
  6014  01F8  07BA               	addwf	___flmul@prod,f
  6015  01F9  082F               	movf	??___flmul+1,w
  6016  01FA  1103               	clrz
  6017  01FB  1803               	skipnc
  6018  01FC  3E01               	addlw	1
  6019  01FD  1903               	skipnz
  6020  01FE  2A00               	goto	u4521
  6021  01FF  07BB               	addwf	___flmul@prod+1,f
  6022  0200                     u4521:
  6023  0200  0830               	movf	??___flmul+2,w
  6024  0201  1103               	clrz
  6025  0202  1803               	skipnc
  6026  0203  3E01               	addlw	1
  6027  0204  1903               	skipnz
  6028  0205  2A07               	goto	u4522
  6029  0206  07BC               	addwf	___flmul@prod+2,f
  6030  0207                     u4522:
  6031  0207  0831               	movf	??___flmul+3,w
  6032  0208  1103               	clrz
  6033  0209  1803               	skipnc
  6034  020A  3E01               	addlw	1
  6035  020B  1903               	skipnz
  6036  020C  2A0E               	goto	u4523
  6037  020D  07BD               	addwf	___flmul@prod+3,f
  6038  020E                     u4523:
  6039  020E                     l3124:
  6040  020E  0828               	movf	___flmul@b+2,w
  6041  020F  00AE               	movwf	??___flmul
  6042  0210  082E               	movf	??___flmul,w
  6043  0211  00F2               	movwf	__Umul8_16@multiplicand
  6044  0212  082B               	movf	___flmul@a+1,w
  6045  0213  160A  118A  23D4  120A  118A  	fcall	__Umul8_16
  6046  0218  0873               	movf	?__Umul8_16+1,w
  6047  0219  1283               	bcf	3,5	;RP0=0, select bank0
  6048  021A  1303               	bcf	3,6	;RP1=0, select bank0
  6049  021B  00BF               	movwf	___flmul@temp+1
  6050  021C  0872               	movf	?__Umul8_16,w
  6051  021D  00BE               	movwf	___flmul@temp
  6052  021E                     l3126:
  6053  021E  083E               	movf	___flmul@temp,w
  6054  021F  00AE               	movwf	??___flmul
  6055  0220  083F               	movf	___flmul@temp+1,w
  6056  0221  00AF               	movwf	??___flmul+1
  6057  0222  01B0               	clrf	??___flmul+2
  6058  0223  01B1               	clrf	??___flmul+3
  6059  0224  082E               	movf	??___flmul,w
  6060  0225  07BA               	addwf	___flmul@prod,f
  6061  0226  082F               	movf	??___flmul+1,w
  6062  0227  1103               	clrz
  6063  0228  1803               	skipnc
  6064  0229  3E01               	addlw	1
  6065  022A  1903               	skipnz
  6066  022B  2A2D               	goto	u4531
  6067  022C  07BB               	addwf	___flmul@prod+1,f
  6068  022D                     u4531:
  6069  022D  0830               	movf	??___flmul+2,w
  6070  022E  1103               	clrz
  6071  022F  1803               	skipnc
  6072  0230  3E01               	addlw	1
  6073  0231  1903               	skipnz
  6074  0232  2A34               	goto	u4532
  6075  0233  07BC               	addwf	___flmul@prod+2,f
  6076  0234                     u4532:
  6077  0234  0831               	movf	??___flmul+3,w
  6078  0235  1103               	clrz
  6079  0236  1803               	skipnc
  6080  0237  3E01               	addlw	1
  6081  0238  1903               	skipnz
  6082  0239  2A3B               	goto	u4533
  6083  023A  07BD               	addwf	___flmul@prod+3,f
  6084  023B                     u4533:
  6085  023B  0828               	movf	___flmul@b+2,w
  6086  023C  00AE               	movwf	??___flmul
  6087  023D  082E               	movf	??___flmul,w
  6088  023E  00F2               	movwf	__Umul8_16@multiplicand
  6089  023F  082C               	movf	___flmul@a+2,w
  6090  0240  160A  118A  23D4  120A  118A  	fcall	__Umul8_16
  6091  0245  0873               	movf	?__Umul8_16+1,w
  6092  0246  1283               	bcf	3,5	;RP0=0, select bank0
  6093  0247  1303               	bcf	3,6	;RP1=0, select bank0
  6094  0248  00BF               	movwf	___flmul@temp+1
  6095  0249  0872               	movf	?__Umul8_16,w
  6096  024A  00BE               	movwf	___flmul@temp
  6097  024B                     l3128:
  6098  024B  083E               	movf	___flmul@temp,w
  6099  024C  00AE               	movwf	??___flmul
  6100  024D  083F               	movf	___flmul@temp+1,w
  6101  024E  00AF               	movwf	??___flmul+1
  6102  024F  01B0               	clrf	??___flmul+2
  6103  0250  01B1               	clrf	??___flmul+3
  6104  0251  3008               	movlw	8
  6105  0252                     u4545:
  6106  0252  1003               	clrc
  6107  0253  0DAE               	rlf	??___flmul,f
  6108  0254  0DAF               	rlf	??___flmul+1,f
  6109  0255  0DB0               	rlf	??___flmul+2,f
  6110  0256  0DB1               	rlf	??___flmul+3,f
  6111  0257                     u4540:
  6112  0257  3EFF               	addlw	-1
  6113  0258  1D03               	skipz
  6114  0259  2A52               	goto	u4545
  6115  025A  082E               	movf	??___flmul,w
  6116  025B  07BA               	addwf	___flmul@prod,f
  6117  025C  082F               	movf	??___flmul+1,w
  6118  025D  1103               	clrz
  6119  025E  1803               	skipnc
  6120  025F  3E01               	addlw	1
  6121  0260  1903               	skipnz
  6122  0261  2A63               	goto	u4551
  6123  0262  07BB               	addwf	___flmul@prod+1,f
  6124  0263                     u4551:
  6125  0263  0830               	movf	??___flmul+2,w
  6126  0264  1103               	clrz
  6127  0265  1803               	skipnc
  6128  0266  3E01               	addlw	1
  6129  0267  1903               	skipnz
  6130  0268  2A6A               	goto	u4552
  6131  0269  07BC               	addwf	___flmul@prod+2,f
  6132  026A                     u4552:
  6133  026A  0831               	movf	??___flmul+3,w
  6134  026B  1103               	clrz
  6135  026C  1803               	skipnc
  6136  026D  3E01               	addlw	1
  6137  026E  1903               	skipnz
  6138  026F  2A71               	goto	u4553
  6139  0270  07BD               	addwf	___flmul@prod+3,f
  6140  0271                     u4553:
  6141  0271                     l3130:
  6142  0271  0835               	movf	___flmul@grs,w
  6143  0272  00AE               	movwf	??___flmul
  6144  0273  0836               	movf	___flmul@grs+1,w
  6145  0274  00AF               	movwf	??___flmul+1
  6146  0275  0837               	movf	___flmul@grs+2,w
  6147  0276  00B0               	movwf	??___flmul+2
  6148  0277  0838               	movf	___flmul@grs+3,w
  6149  0278  00B1               	movwf	??___flmul+3
  6150  0279  3018               	movlw	24
  6151  027A                     u4565:
  6152  027A  1003               	clrc
  6153  027B  0CB1               	rrf	??___flmul+3,f
  6154  027C  0CB0               	rrf	??___flmul+2,f
  6155  027D  0CAF               	rrf	??___flmul+1,f
  6156  027E  0CAE               	rrf	??___flmul,f
  6157  027F                     u4560:
  6158  027F  3EFF               	addlw	-1
  6159  0280  1D03               	skipz
  6160  0281  2A7A               	goto	u4565
  6161  0282  082E               	movf	??___flmul,w
  6162  0283  07BA               	addwf	___flmul@prod,f
  6163  0284  082F               	movf	??___flmul+1,w
  6164  0285  1103               	clrz
  6165  0286  1803               	skipnc
  6166  0287  3E01               	addlw	1
  6167  0288  1903               	skipnz
  6168  0289  2A8B               	goto	u4571
  6169  028A  07BB               	addwf	___flmul@prod+1,f
  6170  028B                     u4571:
  6171  028B  0830               	movf	??___flmul+2,w
  6172  028C  1103               	clrz
  6173  028D  1803               	skipnc
  6174  028E  3E01               	addlw	1
  6175  028F  1903               	skipnz
  6176  0290  2A92               	goto	u4572
  6177  0291  07BC               	addwf	___flmul@prod+2,f
  6178  0292                     u4572:
  6179  0292  0831               	movf	??___flmul+3,w
  6180  0293  1103               	clrz
  6181  0294  1803               	skipnc
  6182  0295  3E01               	addlw	1
  6183  0296  1903               	skipnz
  6184  0297  2A99               	goto	u4573
  6185  0298  07BD               	addwf	___flmul@prod+3,f
  6186  0299                     u4573:
  6187  0299                     l3132:
  6188  0299  3008               	movlw	8
  6189  029A  00AE               	movwf	??___flmul
  6190  029B                     u4585:
  6191  029B  1003               	clrc
  6192  029C  0DB5               	rlf	___flmul@grs,f
  6193  029D  0DB6               	rlf	___flmul@grs+1,f
  6194  029E  0DB7               	rlf	___flmul@grs+2,f
  6195  029F  0DB8               	rlf	___flmul@grs+3,f
  6196  02A0  0BAE               	decfsz	??___flmul,f
  6197  02A1  2A9B               	goto	u4585
  6198  02A2                     l3134:
  6199  02A2  0839               	movf	___flmul@bexp,w
  6200  02A3  0734               	addwf	___flmul@aexp,w
  6201  02A4  00AE               	movwf	??___flmul
  6202  02A5  01AF               	clrf	??___flmul+1
  6203  02A6  0DAF               	rlf	??___flmul+1,f
  6204  02A7  082E               	movf	??___flmul,w
  6205  02A8  3E82               	addlw	130
  6206  02A9  00BE               	movwf	___flmul@temp
  6207  02AA  082F               	movf	??___flmul+1,w
  6208  02AB  1803               	skipnc
  6209  02AC  3E01               	addlw	1
  6210  02AD  3EFF               	addlw	255
  6211  02AE  00BF               	movwf	___flmul@temp+1
  6212  02AF  2ACD               	goto	l3146
  6213  02B0                     l3136:
  6214  02B0  3001               	movlw	1
  6215  02B1  00AE               	movwf	??___flmul
  6216  02B2                     u4595:
  6217  02B2  1003               	clrc
  6218  02B3  0DBA               	rlf	___flmul@prod,f
  6219  02B4  0DBB               	rlf	___flmul@prod+1,f
  6220  02B5  0DBC               	rlf	___flmul@prod+2,f
  6221  02B6  0DBD               	rlf	___flmul@prod+3,f
  6222  02B7  0BAE               	decfsz	??___flmul,f
  6223  02B8  2AB2               	goto	u4595
  6224  02B9                     l3138:
  6225  02B9  1FB8               	btfss	___flmul@grs+3,7
  6226  02BA  2ABC               	goto	u4601
  6227  02BB  2ABD               	goto	u4600
  6228  02BC                     u4601:
  6229  02BC  2ABE               	goto	l3142
  6230  02BD                     u4600:
  6231  02BD                     l3140:
  6232  02BD  143A               	bsf	___flmul@prod,0
  6233  02BE                     l3142:
  6234  02BE  3001               	movlw	1
  6235  02BF  00AE               	movwf	??___flmul
  6236  02C0                     u4615:
  6237  02C0  1003               	clrc
  6238  02C1  0DB5               	rlf	___flmul@grs,f
  6239  02C2  0DB6               	rlf	___flmul@grs+1,f
  6240  02C3  0DB7               	rlf	___flmul@grs+2,f
  6241  02C4  0DB8               	rlf	___flmul@grs+3,f
  6242  02C5  0BAE               	decfsz	??___flmul,f
  6243  02C6  2AC0               	goto	u4615
  6244  02C7                     l3144:
  6245  02C7  30FF               	movlw	255
  6246  02C8  07BE               	addwf	___flmul@temp,f
  6247  02C9  1803               	skipnc
  6248  02CA  0ABF               	incf	___flmul@temp+1,f
  6249  02CB  30FF               	movlw	255
  6250  02CC  07BF               	addwf	___flmul@temp+1,f
  6251  02CD                     l3146:
  6252  02CD  1FBC               	btfss	___flmul@prod+2,7
  6253  02CE  2AD0               	goto	u4621
  6254  02CF  2AD1               	goto	u4620
  6255  02D0                     u4621:
  6256  02D0  2AB0               	goto	l3136
  6257  02D1                     u4620:
  6258  02D1                     l3148:
  6259  02D1  01B4               	clrf	___flmul@aexp
  6260  02D2                     l3150:
  6261  02D2  1FB8               	btfss	___flmul@grs+3,7
  6262  02D3  2AD5               	goto	u4631
  6263  02D4  2AD6               	goto	u4630
  6264  02D5                     u4631:
  6265  02D5  2AF2               	goto	l3158
  6266  02D6                     u4630:
  6267  02D6                     l3152:
  6268  02D6  30FF               	movlw	255
  6269  02D7  0535               	andwf	___flmul@grs,w
  6270  02D8  00AE               	movwf	??___flmul
  6271  02D9  30FF               	movlw	255
  6272  02DA  0536               	andwf	___flmul@grs+1,w
  6273  02DB  00AF               	movwf	??___flmul+1
  6274  02DC  30FF               	movlw	255
  6275  02DD  0537               	andwf	___flmul@grs+2,w
  6276  02DE  00B0               	movwf	??___flmul+2
  6277  02DF  307F               	movlw	127
  6278  02E0  0538               	andwf	___flmul@grs+3,w
  6279  02E1  00B1               	movwf	??___flmul+3
  6280  02E2  0831               	movf	??___flmul+3,w
  6281  02E3  0430               	iorwf	??___flmul+2,w
  6282  02E4  042F               	iorwf	??___flmul+1,w
  6283  02E5  042E               	iorwf	??___flmul,w
  6284  02E6  1903               	skipnz
  6285  02E7  2AE9               	goto	u4641
  6286  02E8  2AEA               	goto	u4640
  6287  02E9                     u4641:
  6288  02E9  2AED               	goto	l700
  6289  02EA                     u4640:
  6290  02EA                     l3154:
  6291  02EA  01B4               	clrf	___flmul@aexp
  6292  02EB  0AB4               	incf	___flmul@aexp,f
  6293  02EC  2AF2               	goto	l3158
  6294  02ED                     l700:
  6295  02ED  1C3A               	btfss	___flmul@prod,0
  6296  02EE  2AF0               	goto	u4651
  6297  02EF  2AF1               	goto	u4650
  6298  02F0                     u4651:
  6299  02F0  2AF2               	goto	l3158
  6300  02F1                     u4650:
  6301  02F1  2AEA               	goto	l3154
  6302  02F2                     l3158:
  6303  02F2  0834               	movf	___flmul@aexp,w
  6304  02F3  1903               	btfsc	3,2
  6305  02F4  2AF6               	goto	u4661
  6306  02F5  2AF7               	goto	u4660
  6307  02F6                     u4661:
  6308  02F6  2B28               	goto	l3168
  6309  02F7                     u4660:
  6310  02F7                     l3160:
  6311  02F7  3001               	movlw	1
  6312  02F8  07BA               	addwf	___flmul@prod,f
  6313  02F9  3000               	movlw	0
  6314  02FA  1803               	skipnc
  6315  02FB  3001               	movlw	1
  6316  02FC  07BB               	addwf	___flmul@prod+1,f
  6317  02FD  3000               	movlw	0
  6318  02FE  1803               	skipnc
  6319  02FF  3001               	movlw	1
  6320  0300  07BC               	addwf	___flmul@prod+2,f
  6321  0301  3000               	movlw	0
  6322  0302  1803               	skipnc
  6323  0303  3001               	movlw	1
  6324  0304  07BD               	addwf	___flmul@prod+3,f
  6325  0305                     l3162:
  6326  0305  1C3D               	btfss	___flmul@prod+3,0
  6327  0306  2B08               	goto	u4671
  6328  0307  2B09               	goto	u4670
  6329  0308                     u4671:
  6330  0308  2B28               	goto	l3168
  6331  0309                     u4670:
  6332  0309                     l3164:
  6333  0309  083A               	movf	___flmul@prod,w
  6334  030A  00AE               	movwf	??___flmul
  6335  030B  083B               	movf	___flmul@prod+1,w
  6336  030C  00AF               	movwf	??___flmul+1
  6337  030D  083C               	movf	___flmul@prod+2,w
  6338  030E  00B0               	movwf	??___flmul+2
  6339  030F  083D               	movf	___flmul@prod+3,w
  6340  0310  00B1               	movwf	??___flmul+3
  6341  0311  3001               	movlw	1
  6342  0312  00B2               	movwf	??___flmul+4
  6343  0313                     u4685:
  6344  0313  0D31               	rlf	??___flmul+3,w
  6345  0314  0CB1               	rrf	??___flmul+3,f
  6346  0315  0CB0               	rrf	??___flmul+2,f
  6347  0316  0CAF               	rrf	??___flmul+1,f
