

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 22:24:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  6007  0233  07C4               	addwf	___flmul@prod+2,f
  6008  0234                     u3552:
  6009  0234  0839               	movf	??___flmul+3,w
  6010  0235  1103               	clrz
  6011  0236  1803               	skipnc
  6012  0237  3E01               	addlw	1
  6013  0238  1903               	skipnz
  6014  0239  2A3B               	goto	u3553
  6015  023A  07C5               	addwf	___flmul@prod+3,f
  6016  023B                     u3553:
  6017  023B  0830               	movf	___flmul@b+2,w
  6018  023C  00B6               	movwf	??___flmul
  6019  023D  0836               	movf	??___flmul,w
  6020  023E  00F6               	movwf	__Umul8_16@multiplicand
  6021  023F  0834               	movf	___flmul@a+2,w
  6022  0240  160A  118A  22BC  120A  118A  	fcall	__Umul8_16
  6023  0245  0877               	movf	?__Umul8_16+1,w
  6024  0246  1283               	bcf	3,5	;RP0=0, select bank0
  6025  0247  1303               	bcf	3,6	;RP1=0, select bank0
  6026  0248  00C7               	movwf	___flmul@temp+1
  6027  0249  0876               	movf	?__Umul8_16,w
  6028  024A  00C6               	movwf	___flmul@temp
  6029  024B                     l2622:
  6030  024B  0846               	movf	___flmul@temp,w
  6031  024C  00B6               	movwf	??___flmul
  6032  024D  0847               	movf	___flmul@temp+1,w
  6033  024E  00B7               	movwf	??___flmul+1
  6034  024F  01B8               	clrf	??___flmul+2
  6035  0250  01B9               	clrf	??___flmul+3
  6036  0251  3008               	movlw	8
  6037  0252                     u3565:
  6038  0252  1003               	clrc
  6039  0253  0DB6               	rlf	??___flmul,f
  6040  0254  0DB7               	rlf	??___flmul+1,f
  6041  0255  0DB8               	rlf	??___flmul+2,f
  6042  0256  0DB9               	rlf	??___flmul+3,f
  6043  0257                     u3560:
  6044  0257  3EFF               	addlw	-1
  6045  0258  1D03               	skipz
  6046  0259  2A52               	goto	u3565
  6047  025A  0836               	movf	??___flmul,w
  6048  025B  07C2               	addwf	___flmul@prod,f
  6049  025C  0837               	movf	??___flmul+1,w
  6050  025D  1103               	clrz
  6051  025E  1803               	skipnc
  6052  025F  3E01               	addlw	1
  6053  0260  1903               	skipnz
  6054  0261  2A63               	goto	u3571
  6055  0262  07C3               	addwf	___flmul@prod+1,f
  6056  0263                     u3571:
  6057  0263  0838               	movf	??___flmul+2,w
  6058  0264  1103               	clrz
  6059  0265  1803               	skipnc
  6060  0266  3E01               	addlw	1
  6061  0267  1903               	skipnz
  6062  0268  2A6A               	goto	u3572
  6063  0269  07C4               	addwf	___flmul@prod+2,f
  6064  026A                     u3572:
  6065  026A  0839               	movf	??___flmul+3,w
  6066  026B  1103               	clrz
  6067  026C  1803               	skipnc
  6068  026D  3E01               	addlw	1
  6069  026E  1903               	skipnz
  6070  026F  2A71               	goto	u3573
  6071  0270  07C5               	addwf	___flmul@prod+3,f
  6072  0271                     u3573:
  6073  0271                     l2624:
  6074  0271  083C               	movf	___flmul@grs,w
  6075  0272  00B6               	movwf	??___flmul
  6076  0273  083D               	movf	___flmul@grs+1,w
  6077  0274  00B7               	movwf	??___flmul+1
  6078  0275  083E               	movf	___flmul@grs+2,w
  6079  0276  00B8               	movwf	??___flmul+2
  6080  0277  083F               	movf	___flmul@grs+3,w
  6081  0278  00B9               	movwf	??___flmul+3
  6082  0279  3018               	movlw	24
  6083  027A                     u3585:
  6084  027A  1003               	clrc
  6085  027B  0CB9               	rrf	??___flmul+3,f
  6086  027C  0CB8               	rrf	??___flmul+2,f
  6087  027D  0CB7               	rrf	??___flmul+1,f
  6088  027E  0CB6               	rrf	??___flmul,f
  6089  027F                     u3580:
  6090  027F  3EFF               	addlw	-1
  6091  0280  1D03               	skipz
  6092  0281  2A7A               	goto	u3585
  6093  0282  0836               	movf	??___flmul,w
  6094  0283  07C2               	addwf	___flmul@prod,f
  6095  0284  0837               	movf	??___flmul+1,w
  6096  0285  1103               	clrz
  6097  0286  1803               	skipnc
  6098  0287  3E01               	addlw	1
  6099  0288  1903               	skipnz
  6100  0289  2A8B               	goto	u3591
  6101  028A  07C3               	addwf	___flmul@prod+1,f
  6102  028B                     u3591:
  6103  028B  0838               	movf	??___flmul+2,w
  6104  028C  1103               	clrz
  6105  028D  1803               	skipnc
  6106  028E  3E01               	addlw	1
  6107  028F  1903               	skipnz
  6108  0290  2A92               	goto	u3592
  6109  0291  07C4               	addwf	___flmul@prod+2,f
  6110  0292                     u3592:
  6111  0292  0839               	movf	??___flmul+3,w
  6112  0293  1103               	clrz
  6113  0294  1803               	skipnc
  6114  0295  3E01               	addlw	1
  6115  0296  1903               	skipnz
  6116  0297  2A99               	goto	u3593
  6117  0298  07C5               	addwf	___flmul@prod+3,f
  6118  0299                     u3593:
  6119  0299                     l2626:
  6120  0299  3008               	movlw	8
  6121  029A  00B6               	movwf	??___flmul
  6122  029B                     u3605:
  6123  029B  1003               	clrc
  6124  029C  0DBC               	rlf	___flmul@grs,f
  6125  029D  0DBD               	rlf	___flmul@grs+1,f
  6126  029E  0DBE               	rlf	___flmul@grs+2,f
  6127  029F  0DBF               	rlf	___flmul@grs+3,f
  6128  02A0  0BB6               	decfsz	??___flmul,f
  6129  02A1  2A9B               	goto	u3605
  6130  02A2                     l2628:
  6131  02A2  0841               	movf	___flmul@bexp,w
  6132  02A3  0740               	addwf	___flmul@aexp,w
  6133  02A4  00B6               	movwf	??___flmul
  6134  02A5  01B7               	clrf	??___flmul+1
  6135  02A6  0DB7               	rlf	??___flmul+1,f
  6136  02A7  0836               	movf	??___flmul,w
  6137  02A8  3E82               	addlw	130
  6138  02A9  00C6               	movwf	___flmul@temp
  6139  02AA  0837               	movf	??___flmul+1,w
  6140  02AB  1803               	skipnc
  6141  02AC  3E01               	addlw	1
  6142  02AD  3EFF               	addlw	255
  6143  02AE  00C7               	movwf	___flmul@temp+1
  6144  02AF  2ACD               	goto	l2640
  6145  02B0                     l2630:
  6146  02B0  3001               	movlw	1
  6147  02B1  00B6               	movwf	??___flmul
  6148  02B2                     u3615:
  6149  02B2  1003               	clrc
  6150  02B3  0DC2               	rlf	___flmul@prod,f
  6151  02B4  0DC3               	rlf	___flmul@prod+1,f
  6152  02B5  0DC4               	rlf	___flmul@prod+2,f
  6153  02B6  0DC5               	rlf	___flmul@prod+3,f
  6154  02B7  0BB6               	decfsz	??___flmul,f
  6155  02B8  2AB2               	goto	u3615
  6156  02B9                     l2632:
  6157  02B9  1FBF               	btfss	___flmul@grs+3,7
  6158  02BA  2ABC               	goto	u3621
  6159  02BB  2ABD               	goto	u3620
  6160  02BC                     u3621:
  6161  02BC  2ABE               	goto	l2636
  6162  02BD                     u3620:
  6163  02BD                     l2634:
  6164  02BD  1442               	bsf	___flmul@prod,0
  6165  02BE                     l2636:
  6166  02BE  3001               	movlw	1
  6167  02BF  00B6               	movwf	??___flmul
  6168  02C0                     u3635:
  6169  02C0  1003               	clrc
  6170  02C1  0DBC               	rlf	___flmul@grs,f
  6171  02C2  0DBD               	rlf	___flmul@grs+1,f
  6172  02C3  0DBE               	rlf	___flmul@grs+2,f
  6173  02C4  0DBF               	rlf	___flmul@grs+3,f
  6174  02C5  0BB6               	decfsz	??___flmul,f
  6175  02C6  2AC0               	goto	u3635
  6176  02C7                     l2638:
  6177  02C7  30FF               	movlw	255
  6178  02C8  07C6               	addwf	___flmul@temp,f
  6179  02C9  1803               	skipnc
  6180  02CA  0AC7               	incf	___flmul@temp+1,f
  6181  02CB  30FF               	movlw	255
  6182  02CC  07C7               	addwf	___flmul@temp+1,f
  6183  02CD                     l2640:
  6184  02CD  1FC4               	btfss	___flmul@prod+2,7
  6185  02CE  2AD0               	goto	u3641
  6186  02CF  2AD1               	goto	u3640
  6187  02D0                     u3641:
  6188  02D0  2AB0               	goto	l2630
  6189  02D1                     u3640:
  6190  02D1                     l2642:
  6191  02D1  01C0               	clrf	___flmul@aexp
  6192  02D2                     l2644:
  6193  02D2  1FBF               	btfss	___flmul@grs+3,7
  6194  02D3  2AD5               	goto	u3651
  6195  02D4  2AD6               	goto	u3650
  6196  02D5                     u3651:
  6197  02D5  2AF2               	goto	l2652
  6198  02D6                     u3650:
  6199  02D6                     l2646:
  6200  02D6  30FF               	movlw	255
  6201  02D7  053C               	andwf	___flmul@grs,w
  6202  02D8  00B6               	movwf	??___flmul
  6203  02D9  30FF               	movlw	255
  6204  02DA  053D               	andwf	___flmul@grs+1,w
  6205  02DB  00B7               	movwf	??___flmul+1
  6206  02DC  30FF               	movlw	255
  6207  02DD  053E               	andwf	___flmul@grs+2,w
  6208  02DE  00B8               	movwf	??___flmul+2
  6209  02DF  307F               	movlw	127
  6210  02E0  053F               	andwf	___flmul@grs+3,w
  6211  02E1  00B9               	movwf	??___flmul+3
  6212  02E2  0839               	movf	??___flmul+3,w
  6213  02E3  0438               	iorwf	??___flmul+2,w
  6214  02E4  0437               	iorwf	??___flmul+1,w
  6215  02E5  0436               	iorwf	??___flmul,w
  6216  02E6  1903               	skipnz
  6217  02E7  2AE9               	goto	u3661
  6218  02E8  2AEA               	goto	u3660
  6219  02E9                     u3661:
  6220  02E9  2AED               	goto	l714
  6221  02EA                     u3660:
  6222  02EA                     l2648:
  6223  02EA  01C0               	clrf	___flmul@aexp
  6224  02EB  0AC0               	incf	___flmul@aexp,f
  6225  02EC  2AF2               	goto	l2652
  6226  02ED                     l714:
  6227  02ED  1C42               	btfss	___flmul@prod,0
  6228  02EE  2AF0               	goto	u3671
  6229  02EF  2AF1               	goto	u3670
  6230  02F0                     u3671:
  6231  02F0  2AF2               	goto	l2652
  6232  02F1                     u3670:
  6233  02F1  2AEA               	goto	l2648
  6234  02F2                     l2652:
  6235  02F2  0840               	movf	___flmul@aexp,w
  6236  02F3  1903               	btfsc	3,2
  6237  02F4  2AF6               	goto	u3681
  6238  02F5  2AF7               	goto	u3680
  6239  02F6                     u3681:
  6240  02F6  2B28               	goto	l2662
  6241  02F7                     u3680:
  6242  02F7                     l2654:
  6243  02F7  3001               	movlw	1
  6244  02F8  07C2               	addwf	___flmul@prod,f
  6245  02F9  3000               	movlw	0
  6246  02FA  1803               	skipnc
  6247  02FB  3001               	movlw	1
  6248  02FC  07C3               	addwf	___flmul@prod+1,f
  6249  02FD  3000               	movlw	0
  6250  02FE  1803               	skipnc
  6251  02FF  3001               	movlw	1
  6252  0300  07C4               	addwf	___flmul@prod+2,f
  6253  0301  3000               	movlw	0
  6254  0302  1803               	skipnc
  6255  0303  3001               	movlw	1
  6256  0304  07C5               	addwf	___flmul@prod+3,f
  6257  0305                     l2656:
  6258  0305  1C45               	btfss	___flmul@prod+3,0
  6259  0306  2B08               	goto	u3691
  6260  0307  2B09               	goto	u3690
  6261  0308                     u3691:
  6262  0308  2B28               	goto	l2662
  6263  0309                     u3690:
  6264  0309                     l2658:
  6265  0309  0842               	movf	___flmul@prod,w
  6266  030A  00B6               	movwf	??___flmul
  6267  030B  0843               	movf	___flmul@prod+1,w
  6268  030C  00B7               	movwf	??___flmul+1
  6269  030D  0844               	movf	___flmul@prod+2,w
  6270  030E  00B8               	movwf	??___flmul+2
  6271  030F  0845               	movf	___flmul@prod+3,w
  6272  0310  00B9               	movwf	??___flmul+3
  6273  0311  3001               	movlw	1
  6274  0312  00BA               	movwf	??___flmul+4
  6275  0313                     u3705:
  6276  0313  0D39               	rlf	??___flmul+3,w
  6277  0314  0CB9               	rrf	??___flmul+3,f
  6278  0315  0CB8               	rrf	??___flmul+2,f
  6279  0316  0CB7               	rrf	??___flmul+1,f
  6280  0317  0CB6               	rrf	??___flmul,f
  6281  0318                     u3700:
  6282  0318  0BBA               	decfsz	??___flmul+4,f
  6283  0319  2B13               	goto	u3705
  6284  031A  0839               	movf	??___flmul+3,w
  6285  031B  00C5               	movwf	___flmul@prod+3
  6286  031C  0838               	movf	??___flmul+2,w
  6287  031D  00C4               	movwf	___flmul@prod+2
  6288  031E  0837               	movf	??___flmul+1,w
  6289  031F  00C3               	movwf	___flmul@prod+1
  6290  0320  0836               	movf	??___flmul,w
  6291  0321  00C2               	movwf	___flmul@prod
  6292  0322                     l2660:
  6293  0322  3001               	movlw	1
  6294  0323  07C6               	addwf	___flmul@temp,f
  6295  0324  1803               	skipnc
  6296  0325  0AC7               	incf	___flmul@temp+1,f
  6297  0326  3000               	movlw	0
  6298  0327  07C7               	addwf	___flmul@temp+1,f
  6299  0328                     l2662:
  6300  0328  0847               	movf	___flmul@temp+1,w
  6301  0329  3A80               	xorlw	128
  6302  032A  00FF               	movwf	btemp+1
  6303  032B  3080               	movlw	128
  6304  032C  027F               	subwf	btemp+1,w
  6305  032D  1D03               	skipz
  6306  032E  2B31               	goto	u3715
  6307  032F  30FF               	movlw	255
  6308  0330  0246               	subwf	___flmul@temp,w
  6309  0331                     u3715:
  6310  0331  1C03               	skipc
  6311  0332  2B34               	goto	u3711
  6312  0333  2B35               	goto	u3710
  6313  0334                     u3711:
  6314  0334  2B40               	goto	l2666
  6315  0335                     u3710:
  6316  0335                     l2664:
  6317  0335  307F               	movlw	127
  6318  0336  1283               	bcf	3,5	;RP0=0, select bank0
  6319  0337  1303               	bcf	3,6	;RP1=0, select bank0
  6320  0338  00C5               	movwf	___flmul@prod+3
  6321  0339  3080               	movlw	128
  6322  033A  00C4               	movwf	___flmul@prod+2
  6323  033B  3000               	movlw	0
  6324  033C  00C3               	movwf	___flmul@prod+1
  6325  033D  3000               	movlw	0
  6326  033E  00C2               	movwf	___flmul@prod
  6327  033F  2B75               	goto	l720
  6328  0340                     l2666:
  6329  0340  1283               	bcf	3,5	;RP0=0, select bank0
  6330  0341  1303               	bcf	3,6	;RP1=0, select bank0
  6331  0342  0847               	movf	___flmul@temp+1,w
  6332  0343  3A80               	xorlw	128
  6333  0344  00FF               	movwf	btemp+1
  6334  0345  3080               	movlw	128
  6335  0346  027F               	subwf	btemp+1,w
  6336  0347  1D03               	skipz
  6337  0348  2B4B               	goto	u3725
  6338  0349  3001               	movlw	1
  6339  034A  0246               	subwf	___flmul@temp,w
  6340  034B                     u3725:
  6341  034B  1803               	skipnc
  6342  034C  2B4E               	goto	u3721
  6343  034D  2B4F               	goto	u3720
  6344  034E                     u3721:
  6345  034E  2B5B               	goto	l2672
  6346  034F                     u3720:
  6347  034F                     l2668:
  6348  034F  3000               	movlw	0
  6349  0350  1283               	bcf	3,5	;RP0=0, select bank0
  6350  0351  1303               	bcf	3,6	;RP1=0, select bank0
  6351  0352  00C5               	movwf	___flmul@prod+3
  6352  0353  3000               	movlw	0
