

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 20:41:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2629  02BF  0830               	movf	sprintf@c,w
  2630  02C0  00A7               	movwf	??_sprintf
  2631  02C1  082F               	movf	sprintf@sp,w
  2632  02C2  0084               	movwf	4
  2633  02C3  0827               	movf	??_sprintf,w
  2634  02C4  1383               	bcf	3,7	;select IRP bank0
  2635  02C5  0080               	movwf	0
  2636  02C6                     l1426:
  2637  02C6  3001               	movlw	1
  2638  02C7  00A7               	movwf	??_sprintf
  2639  02C8  0827               	movf	??_sprintf,w
  2640  02C9  07AF               	addwf	sprintf@sp,f
  2641  02CA                     l1428:
  2642                           
  2643                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2644  02CA  30FF               	movlw	255
  2645  02CB  00A7               	movwf	??_sprintf
  2646  02CC  0827               	movf	??_sprintf,w
  2647  02CD  07AC               	addwf	sprintf@prec,f
  2648  02CE  0A2C               	incf	sprintf@prec,w
  2649  02CF  1D03               	btfss	3,2
  2650  02D0  2AD2               	goto	u871
  2651  02D1  2AD3               	goto	u870
  2652  02D2                     u871:
  2653  02D2  2A8F               	goto	l1422
  2654  02D3                     u870:
  2655  02D3                     l1430:
  2656                           
  2657                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2658  02D3  3001               	movlw	1
  2659  02D4  07A4               	addwf	sprintf@f,f
  2660  02D5  30FF               	movlw	-1
  2661  02D6  0724               	addwf	sprintf@f,w
  2662  02D7  0084               	movwf	4
  2663  02D8  120A  118A  246D  120A  118A  	fcall	stringdir
  2664  02DD  00A7               	movwf	??_sprintf
  2665  02DE  0827               	movf	??_sprintf,w
  2666  02DF  00B0               	movwf	sprintf@c
  2667  02E0  0830               	movf	sprintf@c,w
  2668  02E1  1D03               	btfss	3,2
  2669  02E2  2AE4               	goto	u881
  2670  02E3  2AE5               	goto	u880
  2671  02E4                     u881:
  2672  02E4  2A08               	goto	l1380
  2673  02E5                     u880:
  2674  02E5                     l1432:
  2675                           
  2676                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2677  02E5  082F               	movf	sprintf@sp,w
  2678  02E6  0084               	movwf	4
  2679  02E7  1383               	bcf	3,7	;select IRP bank0
  2680  02E8  0180               	clrf	0
  2681  02E9                     l318:
  2682  02E9  0008               	return
  2683  02EA                     __end_of_sprintf:
  2684                           
  2685                           	psect	text8
  2686  055F                     __ptext8:	
  2687 ;; *************** function ___lwmod *****************
  2688 ;; Defined at:
  2689 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2690 ;; Parameters:    Size  Location     Type
  2691 ;;  divisor         2    0[BANK0 ] unsigned int 
  2692 ;;  dividend        2    2[BANK0 ] unsigned int 
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;  counter         1   11[COMMON] unsigned char 
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  2    0[BANK0 ] unsigned int 
  2697 ;; Registers used:
  2698 ;;		wreg, status,2, status,0
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2704 ;;      Params:         0       4       0       0       0
  2705 ;;      Locals:         1       0       0       0       0
  2706 ;;      Temps:          1       0       0       0       0
  2707 ;;      Totals:         2       4       0       0       0
  2708 ;;Total ram usage:        6 bytes
  2709 ;; Hardware stack levels used:    1
  2710 ;; Hardware stack levels required when called:    1
  2711 ;; This function calls:
  2712 ;;		Nothing
  2713 ;; This function is called by:
  2714 ;;		_sprintf
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718                           
  2719                           ;psect for function ___lwmod
  2720  055F                     ___lwmod:
  2721  055F                     l1292:	
  2722                           ;incstack = 0
  2723                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2724                           
  2725  055F  1283               	bcf	3,5	;RP0=0, select bank0
  2726  0560  1303               	bcf	3,6	;RP1=0, select bank0
  2727  0561  0820               	movf	___lwmod@divisor,w
  2728  0562  0421               	iorwf	___lwmod@divisor+1,w
  2729  0563  1903               	btfsc	3,2
  2730  0564  2D66               	goto	u691
  2731  0565  2D67               	goto	u690
  2732  0566                     u691:
  2733  0566  2D96               	goto	l1310
  2734  0567                     u690:
  2735  0567                     l1294:
  2736  0567  01FB               	clrf	___lwmod@counter
  2737  0568  0AFB               	incf	___lwmod@counter,f
  2738  0569  2D75               	goto	l1300
  2739  056A                     l1296:
  2740  056A  3001               	movlw	1
  2741  056B                     u705:
  2742  056B  1003               	clrc
  2743  056C  0DA0               	rlf	___lwmod@divisor,f
  2744  056D  0DA1               	rlf	___lwmod@divisor+1,f
  2745  056E  3EFF               	addlw	-1
  2746  056F  1D03               	skipz
  2747  0570  2D6B               	goto	u705
  2748  0571                     l1298:
  2749  0571  3001               	movlw	1
  2750  0572  00FA               	movwf	??___lwmod
  2751  0573  087A               	movf	??___lwmod,w
  2752  0574  07FB               	addwf	___lwmod@counter,f
  2753  0575                     l1300:
  2754  0575  1FA1               	btfss	___lwmod@divisor+1,7
  2755  0576  2D78               	goto	u711
  2756  0577  2D79               	goto	u710
  2757  0578                     u711:
  2758  0578  2D6A               	goto	l1296
  2759  0579                     u710:
  2760  0579                     l1302:
  2761  0579  0821               	movf	___lwmod@divisor+1,w
  2762  057A  0223               	subwf	___lwmod@dividend+1,w
  2763  057B  1D03               	skipz
  2764  057C  2D7F               	goto	u725
  2765  057D  0820               	movf	___lwmod@divisor,w
  2766  057E  0222               	subwf	___lwmod@dividend,w
  2767  057F                     u725:
  2768  057F  1C03               	skipc
  2769  0580  2D82               	goto	u721
  2770  0581  2D83               	goto	u720
  2771  0582                     u721:
  2772  0582  2D89               	goto	l1306
  2773  0583                     u720:
  2774  0583                     l1304:
  2775  0583  0820               	movf	___lwmod@divisor,w
  2776  0584  02A2               	subwf	___lwmod@dividend,f
  2777  0585  0821               	movf	___lwmod@divisor+1,w
  2778  0586  1C03               	skipc
  2779  0587  03A3               	decf	___lwmod@dividend+1,f
  2780  0588  02A3               	subwf	___lwmod@dividend+1,f
  2781  0589                     l1306:
  2782  0589  3001               	movlw	1
  2783  058A                     u735:
  2784  058A  1003               	clrc
  2785  058B  0CA1               	rrf	___lwmod@divisor+1,f
  2786  058C  0CA0               	rrf	___lwmod@divisor,f
  2787  058D  3EFF               	addlw	-1
  2788  058E  1D03               	skipz
  2789  058F  2D8A               	goto	u735
  2790  0590                     l1308:
  2791  0590  3001               	movlw	1
  2792  0591  02FB               	subwf	___lwmod@counter,f
  2793  0592  1D03               	btfss	3,2
  2794  0593  2D95               	goto	u741
  2795  0594  2D96               	goto	u740
  2796  0595                     u741:
  2797  0595  2D79               	goto	l1302
  2798  0596                     u740:
  2799  0596                     l1310:
  2800  0596  0823               	movf	___lwmod@dividend+1,w
  2801  0597  00A1               	movwf	?___lwmod+1
  2802  0598  0822               	movf	___lwmod@dividend,w
  2803  0599  00A0               	movwf	?___lwmod
  2804  059A                     l604:
  2805  059A  0008               	return
  2806  059B                     __end_of___lwmod:
  2807                           
  2808                           	psect	text9
  2809  051B                     __ptext9:	
  2810 ;; *************** function ___lwdiv *****************
  2811 ;; Defined at:
  2812 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2813 ;; Parameters:    Size  Location     Type
  2814 ;;  divisor         2    2[COMMON] unsigned int 
  2815 ;;  dividend        2    4[COMMON] unsigned int 
  2816 ;; Auto vars:     Size  Location     Type
  2817 ;;  quotient        2    7[COMMON] unsigned int 
  2818 ;;  counter         1    9[COMMON] unsigned char 
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  2    2[COMMON] unsigned int 
  2821 ;; Registers used:
  2822 ;;		wreg, status,2, status,0
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2828 ;;      Params:         4       0       0       0       0
  2829 ;;      Locals:         3       0       0       0       0
  2830 ;;      Temps:          1       0       0       0       0
  2831 ;;      Totals:         8       0       0       0       0
  2832 ;;Total ram usage:        8 bytes
  2833 ;; Hardware stack levels used:    1
  2834 ;; Hardware stack levels required when called:    1
  2835 ;; This function calls:
  2836 ;;		Nothing
  2837 ;; This function is called by:
  2838 ;;		_sprintf
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842                           
  2843                           ;psect for function ___lwdiv
  2844  051B                     ___lwdiv:
  2845  051B                     l1266:	
  2846                           ;incstack = 0
  2847                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2848                           
  2849  051B  01F7               	clrf	___lwdiv@quotient
  2850  051C  01F8               	clrf	___lwdiv@quotient+1
  2851  051D                     l1268:
  2852  051D  0872               	movf	___lwdiv@divisor,w
  2853  051E  0473               	iorwf	___lwdiv@divisor+1,w
  2854  051F  1903               	btfsc	3,2
  2855  0520  2D22               	goto	u621
  2856  0521  2D23               	goto	u620
  2857  0522                     u621:
  2858  0522  2D5A               	goto	l1288
  2859  0523                     u620:
  2860  0523                     l1270:
  2861  0523  01F9               	clrf	___lwdiv@counter
  2862  0524  0AF9               	incf	___lwdiv@counter,f
  2863  0525  2D31               	goto	l1276
  2864  0526                     l1272:
  2865  0526  3001               	movlw	1
  2866  0527                     u635:
  2867  0527  1003               	clrc
  2868  0528  0DF2               	rlf	___lwdiv@divisor,f
  2869  0529  0DF3               	rlf	___lwdiv@divisor+1,f
  2870  052A  3EFF               	addlw	-1
  2871  052B  1D03               	skipz
  2872  052C  2D27               	goto	u635
  2873  052D                     l1274:
  2874  052D  3001               	movlw	1
  2875  052E  00F6               	movwf	??___lwdiv
  2876  052F  0876               	movf	??___lwdiv,w
  2877  0530  07F9               	addwf	___lwdiv@counter,f
  2878  0531                     l1276:
  2879  0531  1FF3               	btfss	___lwdiv@divisor+1,7
  2880  0532  2D34               	goto	u641
  2881  0533  2D35               	goto	u640
  2882  0534                     u641:
  2883  0534  2D26               	goto	l1272
  2884  0535                     u640:
  2885  0535                     l1278:
  2886  0535  3001               	movlw	1
  2887  0536                     u655:
  2888  0536  1003               	clrc
  2889  0537  0DF7               	rlf	___lwdiv@quotient,f
  2890  0538  0DF8               	rlf	___lwdiv@quotient+1,f
  2891  0539  3EFF               	addlw	-1
  2892  053A  1D03               	skipz
  2893  053B  2D36               	goto	u655
  2894  053C  0873               	movf	___lwdiv@divisor+1,w
  2895  053D  0275               	subwf	___lwdiv@dividend+1,w
  2896  053E  1D03               	skipz
  2897  053F  2D42               	goto	u665
  2898  0540  0872               	movf	___lwdiv@divisor,w
  2899  0541  0274               	subwf	___lwdiv@dividend,w
  2900  0542                     u665:
  2901  0542  1C03               	skipc
  2902  0543  2D45               	goto	u661
  2903  0544  2D46               	goto	u660
  2904  0545                     u661:
  2905  0545  2D4D               	goto	l1284
  2906  0546                     u660:
  2907  0546                     l1280:
  2908  0546  0872               	movf	___lwdiv@divisor,w
  2909  0547  02F4               	subwf	___lwdiv@dividend,f
  2910  0548  0873               	movf	___lwdiv@divisor+1,w
  2911  0549  1C03               	skipc
  2912  054A  03F5               	decf	___lwdiv@dividend+1,f
  2913  054B  02F5               	subwf	___lwdiv@dividend+1,f
  2914  054C                     l1282:
  2915  054C  1477               	bsf	___lwdiv@quotient,0
  2916  054D                     l1284:
  2917  054D  3001               	movlw	1
  2918  054E                     u675:
  2919  054E  1003               	clrc
  2920  054F  0CF3               	rrf	___lwdiv@divisor+1,f
  2921  0550  0CF2               	rrf	___lwdiv@divisor,f
  2922  0551  3EFF               	addlw	-1
  2923  0552  1D03               	skipz
  2924  0553  2D4E               	goto	u675
  2925  0554                     l1286:
  2926  0554  3001               	movlw	1
  2927  0555  02F9               	subwf	___lwdiv@counter,f
  2928  0556  1D03               	btfss	3,2
  2929  0557  2D59               	goto	u681
  2930  0558  2D5A               	goto	u680
  2931  0559                     u681:
  2932  0559  2D35               	goto	l1278
  2933  055A                     u680:
  2934  055A                     l1288:
  2935  055A  0878               	movf	___lwdiv@quotient+1,w
  2936  055B  00F3               	movwf	?___lwdiv+1
  2937  055C  0877               	movf	___lwdiv@quotient,w
  2938  055D  00F2               	movwf	?___lwdiv
  2939  055E                     l594:
  2940  055E  0008               	return
  2941  055F                     __end_of___lwdiv:
  2942                           
  2943                           	psect	text10
  2944  061C                     __ptext10:	
  2945 ;; *************** function _UARTSendString *****************
  2946 ;; Defined at:
  2947 ;;		line 50 in file "UART.c"
  2948 ;; Parameters:    Size  Location     Type
  2949 ;;  str             1    wreg     PTR const unsigned char 
  2950 ;;		 -> GY_Read@buf(50), 
  2951 ;; Auto vars:     Size  Location     Type
  2952 ;;  str             1    6[COMMON] PTR const unsigned char 
  2953 ;;		 -> GY_Read@buf(50), 
  2954 ;;  i               2    4[COMMON] int 
  2955 ;; Return value:  Size  Location     Type
  2956 ;;                  1    wreg      void 
  2957 ;; Registers used:
  2958 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2959 ;; Tracked objects:
