

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 21:35:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2593 ;;  Data            1    4[COMMON] unsigned char 
  2594 ;; Return value:  Size  Location     Type
  2595 ;;                  1    wreg      unsigned char 
  2596 ;; Registers used:
  2597 ;;		wreg, status,2, status,0, pclath, cstack
  2598 ;; Tracked objects:
  2599 ;;		On entry : 0/0
  2600 ;;		On exit  : 0/0
  2601 ;;		Unchanged: 0/0
  2602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2603 ;;      Params:         0       0       0       0       0
  2604 ;;      Locals:         2       0       0       0       0
  2605 ;;      Temps:          1       0       0       0       0
  2606 ;;      Totals:         3       0       0       0       0
  2607 ;;Total ram usage:        3 bytes
  2608 ;; Hardware stack levels used:    1
  2609 ;; Hardware stack levels required when called:    2
  2610 ;; This function calls:
  2611 ;;		_I2C_ACK
  2612 ;;		_I2C_NACK
  2613 ;; This function is called by:
  2614 ;;		_main
  2615 ;; This function uses a non-reentrant model
  2616 ;;
  2617                           
  2618                           
  2619                           ;psect for function _I2C_Read
  2620  04EF                     _I2C_Read:
  2621                           
  2622                           ;incstack = 0
  2623                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  2624                           ;I2C_Read@ACK_NACK stored from wreg
  2625  04EF  00F3               	movwf	I2C_Read@ACK_NACK
  2626  04F0                     l1458:
  2627                           
  2628                           ;I2C.c: 116:     unsigned char Data;;I2C.c: 117:     RCEN = 1;
  2629  04F0  1683               	bsf	3,5	;RP0=1, select bank1
  2630  04F1  1303               	bcf	3,6	;RP1=0, select bank1
  2631  04F2  1591               	bsf	17,3	;volatile
  2632  04F3                     l156:	
  2633                           ;I2C.c: 118:     while (!BF);
  2634                           
  2635  04F3  1C14               	btfss	20,0	;volatile
  2636  04F4  2CF6               	goto	u871
  2637  04F5  2CF7               	goto	u870
  2638  04F6                     u871:
  2639  04F6  2CF3               	goto	l156
  2640  04F7                     u870:
  2641  04F7                     l1460:
  2642                           
  2643                           ;I2C.c: 119:     Data = SSPBUF;
  2644  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  2645  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  2646  04F9  0813               	movf	19,w	;volatile
  2647  04FA  00F2               	movwf	??_I2C_Read
  2648  04FB  0872               	movf	??_I2C_Read,w
  2649  04FC  00F4               	movwf	I2C_Read@Data
  2650  04FD                     l1462:
  2651                           
  2652                           ;I2C.c: 120:     if (ACK_NACK == 0)
  2653  04FD  0873               	movf	I2C_Read@ACK_NACK,w
  2654  04FE  1D03               	btfss	3,2
  2655  04FF  2D01               	goto	u881
  2656  0500  2D02               	goto	u880
  2657  0501                     u881:
  2658  0501  2D08               	goto	l1466
  2659  0502                     u880:
  2660  0502                     l1464:
  2661                           
  2662                           ;I2C.c: 121:         I2C_ACK();
  2663  0502  120A  118A  25B4  120A  118A  	fcall	_I2C_ACK
  2664  0507  2D0D               	goto	l161
  2665  0508                     l1466:
  2666                           
  2667                           ;I2C.c: 123:         I2C_NACK();
  2668  0508  120A  118A  25AB  120A  118A  	fcall	_I2C_NACK
  2669  050D                     l161:
  2670  050D  1283               	bcf	3,5	;RP0=0, select bank0
  2671  050E  1303               	bcf	3,6	;RP1=0, select bank0
  2672  050F  1D8C               	btfss	12,3	;volatile
  2673  0510  2D12               	goto	u891
  2674  0511  2D13               	goto	u890
  2675  0512                     u891:
  2676  0512  2D0D               	goto	l161
  2677  0513                     u890:
  2678  0513                     l163:
  2679                           
  2680                           ;I2C.c: 125:     SSPIF = 0;
  2681  0513  118C               	bcf	12,3	;volatile
  2682  0514                     l1468:
  2683                           
  2684                           ;I2C.c: 126:     return Data;
  2685  0514  0874               	movf	I2C_Read@Data,w
  2686  0515                     l164:
  2687  0515  0008               	return
  2688  0516                     __end_of_I2C_Read:
  2689                           
  2690                           	psect	text12
  2691  05AB                     __ptext12:	
  2692 ;; *************** function _I2C_NACK *****************
  2693 ;; Defined at:
  2694 ;;		line 135 in file "I2C.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;		None
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;		None
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  1    wreg      void 
  2701 ;; Registers used:
  2702 ;;		None
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2708 ;;      Params:         0       0       0       0       0
  2709 ;;      Locals:         0       0       0       0       0
  2710 ;;      Temps:          0       0       0       0       0
  2711 ;;      Totals:         0       0       0       0       0
  2712 ;;Total ram usage:        0 bytes
  2713 ;; Hardware stack levels used:    1
  2714 ;; Hardware stack levels required when called:    1
  2715 ;; This function calls:
  2716 ;;		Nothing
  2717 ;; This function is called by:
  2718 ;;		_I2C_Read
  2719 ;; This function uses a non-reentrant model
  2720 ;;
  2721                           
  2722                           
  2723                           ;psect for function _I2C_NACK
  2724  05AB                     _I2C_NACK:
  2725  05AB                     l1320:	
  2726                           ;incstack = 0
  2727                           ; Regs used in _I2C_NACK: []
  2728                           
  2729                           
  2730                           ;I2C.c: 136:     ACKDT = 1;
  2731  05AB  1683               	bsf	3,5	;RP0=1, select bank1
  2732  05AC  1303               	bcf	3,6	;RP1=0, select bank1
  2733  05AD  1691               	bsf	17,5	;volatile
  2734                           
  2735                           ;I2C.c: 137:     ACKEN = 1;
  2736  05AE  1611               	bsf	17,4	;volatile
  2737  05AF                     l173:	
  2738                           ;I2C.c: 138:     while (ACKEN);
  2739                           
  2740  05AF  1A11               	btfsc	17,4	;volatile
  2741  05B0  2DB2               	goto	u631
  2742  05B1  2DB3               	goto	u630
  2743  05B2                     u631:
  2744  05B2  2DAF               	goto	l173
  2745  05B3                     u630:
  2746  05B3                     l176:
  2747  05B3  0008               	return
  2748  05B4                     __end_of_I2C_NACK:
  2749                           
  2750                           	psect	text13
  2751  05B4                     __ptext13:	
  2752 ;; *************** function _I2C_ACK *****************
  2753 ;; Defined at:
  2754 ;;		line 129 in file "I2C.c"
  2755 ;; Parameters:    Size  Location     Type
  2756 ;;		None
  2757 ;; Auto vars:     Size  Location     Type
  2758 ;;		None
  2759 ;; Return value:  Size  Location     Type
  2760 ;;                  1    wreg      void 
  2761 ;; Registers used:
  2762 ;;		None
  2763 ;; Tracked objects:
  2764 ;;		On entry : 0/0
  2765 ;;		On exit  : 0/0
  2766 ;;		Unchanged: 0/0
  2767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2768 ;;      Params:         0       0       0       0       0
  2769 ;;      Locals:         0       0       0       0       0
  2770 ;;      Temps:          0       0       0       0       0
  2771 ;;      Totals:         0       0       0       0       0
  2772 ;;Total ram usage:        0 bytes
  2773 ;; Hardware stack levels used:    1
  2774 ;; Hardware stack levels required when called:    1
  2775 ;; This function calls:
  2776 ;;		Nothing
  2777 ;; This function is called by:
  2778 ;;		_I2C_Read
  2779 ;; This function uses a non-reentrant model
  2780 ;;
  2781                           
  2782                           
  2783                           ;psect for function _I2C_ACK
  2784  05B4                     _I2C_ACK:
  2785  05B4                     l1318:	
  2786                           ;incstack = 0
  2787                           ; Regs used in _I2C_ACK: []
  2788                           
  2789                           
  2790                           ;I2C.c: 130:     ACKDT = 0;
  2791  05B4  1683               	bsf	3,5	;RP0=1, select bank1
  2792  05B5  1303               	bcf	3,6	;RP1=0, select bank1
  2793  05B6  1291               	bcf	17,5	;volatile
  2794                           
  2795                           ;I2C.c: 131:     ACKEN = 1;
  2796  05B7  1611               	bsf	17,4	;volatile
  2797  05B8                     l167:	
  2798                           ;I2C.c: 132:     while (ACKEN);
  2799                           
  2800  05B8  1A11               	btfsc	17,4	;volatile
  2801  05B9  2DBB               	goto	u621
  2802  05BA  2DBC               	goto	u620
  2803  05BB                     u621:
  2804  05BB  2DB8               	goto	l167
  2805  05BC                     u620:
  2806  05BC                     l170:
  2807  05BC  0008               	return
  2808  05BD                     __end_of_I2C_ACK:
  2809                           
  2810                           	psect	text14
  2811  05BD                     __ptext14:	
  2812 ;; *************** function _I2C_Master_Stop *****************
  2813 ;; Defined at:
  2814 ;;		line 56 in file "I2C.c"
  2815 ;; Parameters:    Size  Location     Type
  2816 ;;		None
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;		None
  2819 ;; Return value:  Size  Location     Type
  2820 ;;                  1    wreg      void 
  2821 ;; Registers used:
  2822 ;;		wreg, status,2, status,0, pclath, cstack
  2823 ;; Tracked objects:
  2824 ;;		On entry : 0/0
  2825 ;;		On exit  : 0/0
  2826 ;;		Unchanged: 0/0
  2827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2828 ;;      Params:         0       0       0       0       0
  2829 ;;      Locals:         0       0       0       0       0
  2830 ;;      Temps:          0       0       0       0       0
  2831 ;;      Totals:         0       0       0       0       0
  2832 ;;Total ram usage:        0 bytes
  2833 ;; Hardware stack levels used:    1
  2834 ;; Hardware stack levels required when called:    2
  2835 ;; This function calls:
  2836 ;;		_I2C_Master_Wait
  2837 ;; This function is called by:
  2838 ;;		_main
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842                           
  2843                           ;psect for function _I2C_Master_Stop
  2844  05BD                     _I2C_Master_Stop:
  2845  05BD                     l1454:	
  2846                           ;incstack = 0
  2847                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2848                           
  2849                           
  2850                           ;I2C.c: 57:     I2C_Master_Wait();
  2851  05BD  120A  118A  2588  120A  118A  	fcall	_I2C_Master_Wait
  2852  05C2                     l1456:
  2853                           
  2854                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2855  05C2  1683               	bsf	3,5	;RP0=1, select bank1
  2856  05C3  1303               	bcf	3,6	;RP1=0, select bank1
  2857  05C4  1511               	bsf	17,2	;volatile
  2858  05C5                     l139:
  2859  05C5  0008               	return
  2860  05C6                     __end_of_I2C_Master_Stop:
  2861                           
  2862                           	psect	text15
  2863  0588                     __ptext15:	
  2864 ;; *************** function _I2C_Master_Wait *****************
  2865 ;; Defined at:
  2866 ;;		line 33 in file "I2C.c"
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;		None
  2869 ;; Auto vars:     Size  Location     Type
  2870 ;;		None
  2871 ;; Return value:  Size  Location     Type
  2872 ;;                  1    wreg      void 
  2873 ;; Registers used:
  2874 ;;		wreg, status,2
  2875 ;; Tracked objects:
  2876 ;;		On entry : 0/0
  2877 ;;		On exit  : 0/0
  2878 ;;		Unchanged: 0/0
  2879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2880 ;;      Params:         0       0       0       0       0
  2881 ;;      Locals:         0       0       0       0       0
  2882 ;;      Temps:          0       0       0       0       0
  2883 ;;      Totals:         0       0       0       0       0
  2884 ;;Total ram usage:        0 bytes
  2885 ;; Hardware stack levels used:    1
  2886 ;; Hardware stack levels required when called:    1
  2887 ;; This function calls:
  2888 ;;		Nothing
  2889 ;; This function is called by:
  2890 ;;		_I2C_Master_Stop
  2891 ;;		_I2C_Master_Write
  2892 ;;		_I2C_Start
  2893 ;;		_I2C_Master_Start
  2894 ;;		_I2C_Master_RepeatedStart
  2895 ;;		_I2C_Master_Read
  2896 ;; This function uses a non-reentrant model
  2897 ;;
  2898                           
  2899                           
  2900                           ;psect for function _I2C_Master_Wait
  2901  0588                     _I2C_Master_Wait:
  2902  0588                     l1256:	
  2903                           ;incstack = 0
  2904                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2905                           
  2906  0588                     l127:	
  2907                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2908                           
  2909  0588  1683               	bsf	3,5	;RP0=1, select bank1
  2910  0589  1303               	bcf	3,6	;RP1=0, select bank1
  2911  058A  1914               	btfsc	20,2	;volatile
  2912  058B  2D8D               	goto	u501
  2913  058C  2D8E               	goto	u500
  2914  058D                     u501:
  2915  058D  2D88               	goto	l127
  2916  058E                     u500:
  2917  058E                     l1258:
  2918  058E  0811               	movf	17,w	;volatile
  2919  058F  391F               	andlw	31
  2920  0590  1D03               	btfss	3,2
  2921  0591  2D93               	goto	u511
  2922  0592  2D94               	goto	u510
