

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 22:10:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2573  05CD  0008               	return
  2574  05CE                     __end_of_I2C_Start:
  2575                           
  2576                           	psect	text9
  2577  05E7                     __ptext9:	
  2578 ;; *************** function _I2C_Master_Write *****************
  2579 ;; Defined at:
  2580 ;;		line 66 in file "I2C.c"
  2581 ;; Parameters:    Size  Location     Type
  2582 ;;  d               2    2[COMMON] unsigned int 
  2583 ;; Auto vars:     Size  Location     Type
  2584 ;;		None
  2585 ;; Return value:  Size  Location     Type
  2586 ;;                  1    wreg      void 
  2587 ;; Registers used:
  2588 ;;		wreg, status,2, status,0, pclath, cstack
  2589 ;; Tracked objects:
  2590 ;;		On entry : 0/0
  2591 ;;		On exit  : 0/0
  2592 ;;		Unchanged: 0/0
  2593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2594 ;;      Params:         2       0       0       0       0
  2595 ;;      Locals:         0       0       0       0       0
  2596 ;;      Temps:          0       0       0       0       0
  2597 ;;      Totals:         2       0       0       0       0
  2598 ;;Total ram usage:        2 bytes
  2599 ;; Hardware stack levels used:    1
  2600 ;; Hardware stack levels required when called:    2
  2601 ;; This function calls:
  2602 ;;		_I2C_Master_Wait
  2603 ;; This function is called by:
  2604 ;;		_main
  2605 ;;		_I2C_Start
  2606 ;; This function uses a non-reentrant model
  2607 ;;
  2608                           
  2609                           
  2610                           ;psect for function _I2C_Master_Write
  2611  05E7                     _I2C_Master_Write:
  2612  05E7                     l1306:	
  2613                           ;incstack = 0
  2614                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2615                           
  2616                           
  2617                           ;I2C.c: 67:     I2C_Master_Wait();
  2618  05E7  120A  118A  25CE  120A  118A  	fcall	_I2C_Master_Wait
  2619  05EC                     l1308:
  2620                           
  2621                           ;I2C.c: 68:     SSPBUF = d;
  2622  05EC  0872               	movf	I2C_Master_Write@d,w
  2623  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  2624  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  2625  05EF  0093               	movwf	19	;volatile
  2626  05F0                     l132:
  2627  05F0  0008               	return
  2628  05F1                     __end_of_I2C_Master_Write:
  2629                           
  2630                           	psect	text10
  2631  054E                     __ptext10:	
  2632 ;; *************** function _I2C_Read *****************
  2633 ;; Defined at:
  2634 ;;		line 114 in file "I2C.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;  ACK_NACK        1    wreg     unsigned char 
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;  ACK_NACK        1    3[COMMON] unsigned char 
  2639 ;;  Data            1    4[COMMON] unsigned char 
  2640 ;; Return value:  Size  Location     Type
  2641 ;;                  1    wreg      unsigned char 
  2642 ;; Registers used:
  2643 ;;		wreg, status,2, status,0, pclath, cstack
  2644 ;; Tracked objects:
  2645 ;;		On entry : 0/0
  2646 ;;		On exit  : 0/0
  2647 ;;		Unchanged: 0/0
  2648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2649 ;;      Params:         0       0       0       0       0
  2650 ;;      Locals:         2       0       0       0       0
  2651 ;;      Temps:          1       0       0       0       0
  2652 ;;      Totals:         3       0       0       0       0
  2653 ;;Total ram usage:        3 bytes
  2654 ;; Hardware stack levels used:    1
  2655 ;; Hardware stack levels required when called:    2
  2656 ;; This function calls:
  2657 ;;		_I2C_ACK
  2658 ;;		_I2C_NACK
  2659 ;; This function is called by:
  2660 ;;		_main
  2661 ;; This function uses a non-reentrant model
  2662 ;;
  2663                           
  2664                           
  2665                           ;psect for function _I2C_Read
  2666  054E                     _I2C_Read:
  2667                           
  2668                           ;incstack = 0
  2669                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  2670                           ;I2C_Read@ACK_NACK stored from wreg
  2671  054E  00F3               	movwf	I2C_Read@ACK_NACK
  2672  054F                     l1432:
  2673                           
  2674                           ;I2C.c: 116:     unsigned char Data;;I2C.c: 117:     RCEN = 1;
  2675  054F  1683               	bsf	3,5	;RP0=1, select bank1
  2676  0550  1303               	bcf	3,6	;RP1=0, select bank1
  2677  0551  1591               	bsf	17,3	;volatile
  2678  0552                     l146:	
  2679                           ;I2C.c: 118:     while (!BF);
  2680                           
  2681  0552  1C14               	btfss	20,0	;volatile
  2682  0553  2D55               	goto	u781
  2683  0554  2D56               	goto	u780
  2684  0555                     u781:
  2685  0555  2D52               	goto	l146
  2686  0556                     u780:
  2687  0556                     l1434:
  2688                           
  2689                           ;I2C.c: 119:     Data = SSPBUF;
  2690  0556  1283               	bcf	3,5	;RP0=0, select bank0
  2691  0557  1303               	bcf	3,6	;RP1=0, select bank0
  2692  0558  0813               	movf	19,w	;volatile
  2693  0559  00F2               	movwf	??_I2C_Read
  2694  055A  0872               	movf	??_I2C_Read,w
  2695  055B  00F4               	movwf	I2C_Read@Data
  2696  055C                     l1436:
  2697                           
  2698                           ;I2C.c: 120:     if (ACK_NACK == 0)
  2699  055C  0873               	movf	I2C_Read@ACK_NACK,w
  2700  055D  1D03               	btfss	3,2
  2701  055E  2D60               	goto	u791
  2702  055F  2D61               	goto	u790
  2703  0560                     u791:
  2704  0560  2D67               	goto	l1440
  2705  0561                     u790:
  2706  0561                     l1438:
  2707                           
  2708                           ;I2C.c: 121:         I2C_ACK();
  2709  0561  120A  118A  25FA  120A  118A  	fcall	_I2C_ACK
  2710  0566  2D6C               	goto	l151
  2711  0567                     l1440:
  2712                           
  2713                           ;I2C.c: 123:         I2C_NACK();
  2714  0567  120A  118A  25F1  120A  118A  	fcall	_I2C_NACK
  2715  056C                     l151:
  2716  056C  1283               	bcf	3,5	;RP0=0, select bank0
  2717  056D  1303               	bcf	3,6	;RP1=0, select bank0
  2718  056E  1D8C               	btfss	12,3	;volatile
  2719  056F  2D71               	goto	u801
  2720  0570  2D72               	goto	u800
  2721  0571                     u801:
  2722  0571  2D6C               	goto	l151
  2723  0572                     u800:
  2724  0572                     l153:
  2725                           
  2726                           ;I2C.c: 125:     SSPIF = 0;
  2727  0572  118C               	bcf	12,3	;volatile
  2728  0573                     l1442:
  2729                           
  2730                           ;I2C.c: 126:     return Data;
  2731  0573  0874               	movf	I2C_Read@Data,w
  2732  0574                     l154:
  2733  0574  0008               	return
  2734  0575                     __end_of_I2C_Read:
  2735                           
  2736                           	psect	text11
  2737  05F1                     __ptext11:	
  2738 ;; *************** function _I2C_NACK *****************
  2739 ;; Defined at:
  2740 ;;		line 135 in file "I2C.c"
  2741 ;; Parameters:    Size  Location     Type
  2742 ;;		None
  2743 ;; Auto vars:     Size  Location     Type
  2744 ;;		None
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  1    wreg      void 
  2747 ;; Registers used:
  2748 ;;		None
  2749 ;; Tracked objects:
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2754 ;;      Params:         0       0       0       0       0
  2755 ;;      Locals:         0       0       0       0       0
  2756 ;;      Temps:          0       0       0       0       0
  2757 ;;      Totals:         0       0       0       0       0
  2758 ;;Total ram usage:        0 bytes
  2759 ;; Hardware stack levels used:    1
  2760 ;; Hardware stack levels required when called:    1
  2761 ;; This function calls:
  2762 ;;		Nothing
  2763 ;; This function is called by:
  2764 ;;		_I2C_Read
  2765 ;; This function uses a non-reentrant model
  2766 ;;
  2767                           
  2768                           
  2769                           ;psect for function _I2C_NACK
  2770  05F1                     _I2C_NACK:
  2771  05F1                     l1342:	
  2772                           ;incstack = 0
  2773                           ; Regs used in _I2C_NACK: []
  2774                           
  2775                           
  2776                           ;I2C.c: 136:     ACKDT = 1;
  2777  05F1  1683               	bsf	3,5	;RP0=1, select bank1
  2778  05F2  1303               	bcf	3,6	;RP1=0, select bank1
  2779  05F3  1691               	bsf	17,5	;volatile
  2780                           
  2781                           ;I2C.c: 137:     ACKEN = 1;
  2782  05F4  1611               	bsf	17,4	;volatile
  2783  05F5                     l163:	
  2784                           ;I2C.c: 138:     while (ACKEN);
  2785                           
  2786  05F5  1A11               	btfsc	17,4	;volatile
  2787  05F6  2DF8               	goto	u621
  2788  05F7  2DF9               	goto	u620
  2789  05F8                     u621:
  2790  05F8  2DF5               	goto	l163
  2791  05F9                     u620:
  2792  05F9                     l166:
  2793  05F9  0008               	return
  2794  05FA                     __end_of_I2C_NACK:
  2795                           
  2796                           	psect	text12
  2797  05FA                     __ptext12:	
  2798 ;; *************** function _I2C_ACK *****************
  2799 ;; Defined at:
  2800 ;;		line 129 in file "I2C.c"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;		None
  2803 ;; Auto vars:     Size  Location     Type
  2804 ;;		None
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  1    wreg      void 
  2807 ;; Registers used:
  2808 ;;		None
  2809 ;; Tracked objects:
  2810 ;;		On entry : 0/0
  2811 ;;		On exit  : 0/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2814 ;;      Params:         0       0       0       0       0
  2815 ;;      Locals:         0       0       0       0       0
  2816 ;;      Temps:          0       0       0       0       0
  2817 ;;      Totals:         0       0       0       0       0
  2818 ;;Total ram usage:        0 bytes
  2819 ;; Hardware stack levels used:    1
  2820 ;; Hardware stack levels required when called:    1
  2821 ;; This function calls:
  2822 ;;		Nothing
  2823 ;; This function is called by:
  2824 ;;		_I2C_Read
  2825 ;; This function uses a non-reentrant model
  2826 ;;
  2827                           
  2828                           
  2829                           ;psect for function _I2C_ACK
  2830  05FA                     _I2C_ACK:
  2831  05FA                     l1340:	
  2832                           ;incstack = 0
  2833                           ; Regs used in _I2C_ACK: []
  2834                           
  2835                           
  2836                           ;I2C.c: 130:     ACKDT = 0;
  2837  05FA  1683               	bsf	3,5	;RP0=1, select bank1
  2838  05FB  1303               	bcf	3,6	;RP1=0, select bank1
  2839  05FC  1291               	bcf	17,5	;volatile
  2840                           
  2841                           ;I2C.c: 131:     ACKEN = 1;
  2842  05FD  1611               	bsf	17,4	;volatile
  2843  05FE                     l157:	
  2844                           ;I2C.c: 132:     while (ACKEN);
  2845                           
  2846  05FE  1A11               	btfsc	17,4	;volatile
  2847  05FF  2E01               	goto	u611
  2848  0600  2E02               	goto	u610
  2849  0601                     u611:
  2850  0601  2DFE               	goto	l157
  2851  0602                     u610:
  2852  0602                     l160:
  2853  0602  0008               	return
  2854  0603                     __end_of_I2C_ACK:
  2855                           
  2856                           	psect	text13
  2857  0603                     __ptext13:	
  2858 ;; *************** function _I2C_Master_Stop *****************
  2859 ;; Defined at:
  2860 ;;		line 56 in file "I2C.c"
  2861 ;; Parameters:    Size  Location     Type
  2862 ;;		None
  2863 ;; Auto vars:     Size  Location     Type
  2864 ;;		None
  2865 ;; Return value:  Size  Location     Type
  2866 ;;                  1    wreg      void 
  2867 ;; Registers used:
  2868 ;;		wreg, status,2, status,0, pclath, cstack
  2869 ;; Tracked objects:
  2870 ;;		On entry : 0/0
  2871 ;;		On exit  : 0/0
  2872 ;;		Unchanged: 0/0
  2873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2874 ;;      Params:         0       0       0       0       0
  2875 ;;      Locals:         0       0       0       0       0
  2876 ;;      Temps:          0       0       0       0       0
  2877 ;;      Totals:         0       0       0       0       0
  2878 ;;Total ram usage:        0 bytes
  2879 ;; Hardware stack levels used:    1
  2880 ;; Hardware stack levels required when called:    2
  2881 ;; This function calls:
  2882 ;;		_I2C_Master_Wait
  2883 ;; This function is called by:
  2884 ;;		_main
  2885 ;; This function uses a non-reentrant model
  2886 ;;
  2887                           
  2888                           
  2889                           ;psect for function _I2C_Master_Stop
  2890  0603                     _I2C_Master_Stop:
  2891  0603                     l1428:	
  2892                           ;incstack = 0
  2893                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2894                           
  2895                           
  2896                           ;I2C.c: 57:     I2C_Master_Wait();
  2897  0603  120A  118A  25CE  120A  118A  	fcall	_I2C_Master_Wait
  2898  0608                     l1430:
